[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=9213 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.12101, ideal_fct=169846ns, predicted_fct=190399ns
ML STATE: flow_id=9214 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.52794, ideal_fct=175846ns, predicted_fct=620375ns
ML STATE: flow_id=9215 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=4.25403, ideal_fct=175846ns, predicted_fct=748057ns
ML STATE: flow_id=9216 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.409, ideal_fct=18008ns, predicted_fct=241469ns
ML STATE: flow_id=9217 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.299, ideal_fct=18013.6ns, predicted_fct=203536ns
ML STATE: flow_id=9218 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9219 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.63499, ideal_fct=181846ns, predicted_fct=479164ns
ML STATE: flow_id=9220 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.11185, ideal_fct=12032.8ns, predicted_fct=61509.8ns
ML STATE: flow_id=9221 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7916, ideal_fct=12013.6ns, predicted_fct=165687ns
ML STATE: flow_id=9222 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.788, ideal_fct=12013.6ns, predicted_fct=165644ns
ML STATE: flow_id=9223 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.35462, ideal_fct=175846ns, predicted_fct=238205ns
ML STATE: flow_id=9224 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.72621, ideal_fct=6013.6ns, predicted_fct=28421.5ns
ML STATE: flow_id=9225 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5958, ideal_fct=12008ns, predicted_fct=163258ns
ML STATE: flow_id=9226 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5999, ideal_fct=18013.6ns, predicted_fct=208956ns
ML STATE: flow_id=9227 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1474, ideal_fct=12013.6ns, predicted_fct=157948ns
ML STATE: flow_id=9228 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7468, ideal_fct=6013.6ns, predicted_fct=76654.1ns
ML STATE: flow_id=9229 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3947, ideal_fct=18032.8ns, predicted_fct=241544ns
ML STATE: flow_id=9230 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1097, ideal_fct=6032.8ns, predicted_fct=73055.4ns
ML STATE: flow_id=9231 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0591, ideal_fct=18032.8ns, predicted_fct=217460ns
ML STATE: flow_id=9232 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=6.33394, ideal_fct=181846ns, predicted_fct=1.15181e+06ns
ML STATE: flow_id=9233 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.10446, ideal_fct=181846ns, predicted_fct=746381ns
ML STATE: flow_id=9234 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.58468, ideal_fct=12032.8ns, predicted_fct=55166.5ns
ML STATE: flow_id=9235 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0248, ideal_fct=12032.8ns, predicted_fct=156724ns
ML STATE: flow_id=9236 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1543, ideal_fct=6032.8ns, predicted_fct=73324.7ns
ML STATE: flow_id=9237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9303, ideal_fct=6008ns, predicted_fct=77685.3ns
ML STATE: flow_id=9238 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.37402, ideal_fct=12013.6ns, predicted_fct=112616ns
ML STATE: flow_id=9239 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.85108, ideal_fct=175846ns, predicted_fct=501352ns
ML STATE: flow_id=9240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0996, ideal_fct=12008ns, predicted_fct=157299ns
ML STATE: flow_id=9241 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3595, ideal_fct=12032.8ns, predicted_fct=136687ns
ML STATE: flow_id=9242 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9243 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.366, ideal_fct=6008ns, predicted_fct=80302.9ns
ML STATE: flow_id=9244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5429, ideal_fct=12013.6ns, predicted_fct=162699ns
ML STATE: flow_id=9245 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2044, ideal_fct=18013.6ns, predicted_fct=183818ns
ML STATE: flow_id=9246 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.96751, ideal_fct=18032.8ns, predicted_fct=161709ns
ML STATE: flow_id=9247 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.09845, ideal_fct=18008ns, predicted_fct=127829ns
ML STATE: flow_id=9248 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1943, ideal_fct=12008ns, predicted_fct=158438ns
ML STATE: flow_id=9249 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.29975, ideal_fct=169846ns, predicted_fct=220758ns
ML STATE: flow_id=9250 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4027, ideal_fct=12032.8ns, predicted_fct=161272ns
ML STATE: flow_id=9251 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2828, ideal_fct=18008ns, predicted_fct=239196ns
ML STATE: flow_id=9252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1953, ideal_fct=18013.6ns, predicted_fct=219681ns
ML STATE: flow_id=9253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9469, ideal_fct=18013.6ns, predicted_fct=215208ns
ML STATE: flow_id=9254 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1.65959, ideal_fct=175846ns, predicted_fct=291833ns
ML STATE: flow_id=9255 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9398, ideal_fct=12008ns, predicted_fct=155381ns
ML STATE: flow_id=9256 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.99771, ideal_fct=18013.6ns, predicted_fct=180095ns
ML STATE: flow_id=9257 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3064, ideal_fct=6013.6ns, predicted_fct=80019.1ns
ML STATE: flow_id=9258 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.376, ideal_fct=12032.8ns, predicted_fct=148918ns
ML STATE: flow_id=9259 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62852, ideal_fct=18013.6ns, predicted_fct=173444ns
ML STATE: flow_id=9260 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.68091, ideal_fct=181846ns, predicted_fct=851207ns
ML STATE: flow_id=9261 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2193, ideal_fct=18008ns, predicted_fct=238054ns
ML STATE: flow_id=9262 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.05, ideal_fct=18032.8ns, predicted_fct=217296ns
ML STATE: flow_id=9263 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5218, ideal_fct=12013.6ns, predicted_fct=126405ns
ML STATE: flow_id=9264 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.13089, ideal_fct=175846ns, predicted_fct=374710ns
ML STATE: flow_id=9265 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.185, ideal_fct=12008ns, predicted_fct=146317ns
ML STATE: flow_id=9266 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2793, ideal_fct=6032.8ns, predicted_fct=68045.7ns
ML STATE: flow_id=9267 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.33022, ideal_fct=175846ns, predicted_fct=233914ns
ML STATE: flow_id=9268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6808, ideal_fct=6013.6ns, predicted_fct=70243.9ns
ML STATE: flow_id=9269 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4381, ideal_fct=18032.8ns, predicted_fct=188227ns
ML STATE: flow_id=9270 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0806, ideal_fct=18032.8ns, predicted_fct=235880ns
ML STATE: flow_id=9271 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=8.18357, ideal_fct=181846ns, predicted_fct=1.48815e+06ns
ML STATE: flow_id=9272 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3108, ideal_fct=12008ns, predicted_fct=159836ns
ML STATE: flow_id=9273 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3298, ideal_fct=6008ns, predicted_fct=74077.2ns
ML STATE: flow_id=9274 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5078, ideal_fct=18032.8ns, predicted_fct=189485ns
ML STATE: flow_id=9275 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.6017, ideal_fct=12013.6ns, predicted_fct=139378ns
ML STATE: flow_id=9276 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.6437, ideal_fct=12032.8ns, predicted_fct=152140ns
ML STATE: flow_id=9277 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4968, ideal_fct=6032.8ns, predicted_fct=63325.2ns
ML STATE: flow_id=9278 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5123, ideal_fct=18032.8ns, predicted_fct=225632ns
ML STATE: flow_id=9279 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.32671, ideal_fct=175846ns, predicted_fct=409143ns
ML STATE: flow_id=9280 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9281 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9097, ideal_fct=12013.6ns, predicted_fct=155092ns
ML STATE: flow_id=9282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0257, ideal_fct=18008ns, predicted_fct=180542ns
ML STATE: flow_id=9283 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=4.80329, ideal_fct=181846ns, predicted_fct=873461ns
ML STATE: flow_id=9284 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2908, ideal_fct=6008ns, predicted_fct=79851.1ns
ML STATE: flow_id=9285 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9518, ideal_fct=12013.6ns, predicted_fct=155597ns
ML STATE: flow_id=9286 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.2569, ideal_fct=175846ns, predicted_fct=221021ns
ML STATE: flow_id=9287 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.99285, ideal_fct=12032.8ns, predicted_fct=108209ns
ML STATE: flow_id=9288 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4944, ideal_fct=18008ns, predicted_fct=243007ns
ML STATE: flow_id=9289 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3979, ideal_fct=12013.6ns, predicted_fct=160957ns
ML STATE: flow_id=9290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4992, ideal_fct=12008ns, predicted_fct=162099ns
ML STATE: flow_id=9291 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.22582, ideal_fct=169846ns, predicted_fct=208201ns
ML STATE: flow_id=9292 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5026, ideal_fct=18008ns, predicted_fct=207139ns
ML STATE: flow_id=9293 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.93138, ideal_fct=18008ns, predicted_fct=178844ns
ML STATE: flow_id=9294 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.3334, ideal_fct=6013.6ns, predicted_fct=74167.8ns
ML STATE: flow_id=9295 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1585, ideal_fct=12032.8ns, predicted_fct=146300ns
ML STATE: flow_id=9296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8957, ideal_fct=18013.6ns, predicted_fct=214285ns
ML STATE: flow_id=9297 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.146, ideal_fct=18013.6ns, predicted_fct=218794ns
ML STATE: flow_id=9298 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5813, ideal_fct=18013.6ns, predicted_fct=226634ns
ML STATE: flow_id=9299 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8414, ideal_fct=12013.6ns, predicted_fct=154272ns
ML STATE: flow_id=9300 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6344, ideal_fct=18008ns, predicted_fct=209513ns
ML STATE: flow_id=9301 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.92999, ideal_fct=181846ns, predicted_fct=714655ns
ML STATE: flow_id=9302 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0524, ideal_fct=12008ns, predicted_fct=156734ns
ML STATE: flow_id=9303 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8831, ideal_fct=12032.8ns, predicted_fct=142987ns
ML STATE: flow_id=9304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.19921, ideal_fct=6032.8ns, predicted_fct=13267.4ns
ML STATE: flow_id=9305 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.73828, ideal_fct=6008ns, predicted_fct=22459.6ns
ML STATE: flow_id=9306 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=2.11982, ideal_fct=175846ns, predicted_fct=372762ns
ML STATE: flow_id=9307 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9407, ideal_fct=12032.8ns, predicted_fct=155713ns
ML STATE: flow_id=9308 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9309 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4221, ideal_fct=12013.6ns, predicted_fct=161248ns
ML STATE: flow_id=9310 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.39517, ideal_fct=6013.6ns, predicted_fct=26430.8ns
ML STATE: flow_id=9311 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1891, ideal_fct=12008ns, predicted_fct=146366ns
ML STATE: flow_id=9312 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=6.62003, ideal_fct=181846ns, predicted_fct=1.20383e+06ns
ML STATE: flow_id=9313 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.33311, ideal_fct=181846ns, predicted_fct=787960ns
ML STATE: flow_id=9314 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=6.07922, ideal_fct=181846ns, predicted_fct=1.10548e+06ns
ML STATE: flow_id=9315 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6056, ideal_fct=12032.8ns, predicted_fct=139648ns
ML STATE: flow_id=9316 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6515, ideal_fct=6032.8ns, predicted_fct=70290.9ns
ML STATE: flow_id=9317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2017, ideal_fct=12008ns, predicted_fct=158527ns
ML STATE: flow_id=9318 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.32502, ideal_fct=175846ns, predicted_fct=584692ns
ML STATE: flow_id=9319 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2261, ideal_fct=12013.6ns, predicted_fct=134865ns
ML STATE: flow_id=9320 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1299, ideal_fct=18032.8ns, predicted_fct=200704ns
ML STATE: flow_id=9321 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=6.37965, ideal_fct=181846ns, predicted_fct=1.16012e+06ns
ML STATE: flow_id=9322 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7662, ideal_fct=18032.8ns, predicted_fct=248242ns
ML STATE: flow_id=9323 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6035, ideal_fct=18032.8ns, predicted_fct=245309ns
ML STATE: flow_id=9324 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1131, ideal_fct=6008ns, predicted_fct=72775.3ns
ML STATE: flow_id=9325 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7746, ideal_fct=12008ns, predicted_fct=153398ns
ML STATE: flow_id=9326 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1889, ideal_fct=6013.6ns, predicted_fct=61271.9ns
ML STATE: flow_id=9327 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7714, ideal_fct=12032.8ns, predicted_fct=153676ns
ML STATE: flow_id=9328 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.01921, ideal_fct=175846ns, predicted_fct=530917ns
ML STATE: flow_id=9329 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.00225, ideal_fct=12008ns, predicted_fct=72075ns
ML STATE: flow_id=9330 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.13876, ideal_fct=169846ns, predicted_fct=193414ns
ML STATE: flow_id=9331 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.47642, ideal_fct=175846ns, predicted_fct=611316ns
ML STATE: flow_id=9332 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1991, ideal_fct=6032.8ns, predicted_fct=73594.6ns
ML STATE: flow_id=9333 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6202, ideal_fct=12032.8ns, predicted_fct=163889ns
ML STATE: flow_id=9334 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.2659, ideal_fct=175846ns, predicted_fct=222603ns
ML STATE: flow_id=9335 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6754, ideal_fct=18013.6ns, predicted_fct=246343ns
ML STATE: flow_id=9336 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.34355, ideal_fct=175846ns, predicted_fct=412105ns
ML STATE: flow_id=9337 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.87222, ideal_fct=6008ns, predicted_fct=59312.3ns
ML STATE: flow_id=9338 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8624, ideal_fct=18008ns, predicted_fct=249634ns
ML STATE: flow_id=9339 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9385, ideal_fct=12008ns, predicted_fct=155365ns
ML STATE: flow_id=9340 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9433, ideal_fct=18013.6ns, predicted_fct=233155ns
ML STATE: flow_id=9341 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6862, ideal_fct=12013.6ns, predicted_fct=152406ns
ML STATE: flow_id=9342 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9343 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3852, ideal_fct=18008ns, predicted_fct=241042ns
ML STATE: flow_id=9344 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7439, ideal_fct=18008ns, predicted_fct=247499ns
ML STATE: flow_id=9345 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.88969, ideal_fct=6013.6ns, predicted_fct=35418.2ns
ML STATE: flow_id=9346 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0061, ideal_fct=12008ns, predicted_fct=156177ns
ML STATE: flow_id=9347 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.32277, ideal_fct=6032.8ns, predicted_fct=7980ns
ML STATE: flow_id=9348 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.85217, ideal_fct=6008ns, predicted_fct=47175.8ns
ML STATE: flow_id=9349 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.18956, ideal_fct=175846ns, predicted_fct=385026ns
ML STATE: flow_id=9350 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4619, ideal_fct=12013.6ns, predicted_fct=149712ns
ML STATE: flow_id=9351 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9974, ideal_fct=12032.8ns, predicted_fct=156396ns
ML STATE: flow_id=9352 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.20519, ideal_fct=169846ns, predicted_fct=204698ns
ML STATE: flow_id=9353 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2805, ideal_fct=18032.8ns, predicted_fct=185386ns
ML STATE: flow_id=9354 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1786, ideal_fct=6013.6ns, predicted_fct=79251.1ns
ML STATE: flow_id=9355 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.46332, ideal_fct=175846ns, predicted_fct=257320ns
ML STATE: flow_id=9356 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=7.31395, ideal_fct=181846ns, predicted_fct=1.33001e+06ns
ML STATE: flow_id=9357 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0129, ideal_fct=18032.8ns, predicted_fct=216626ns
ML STATE: flow_id=9358 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4981, ideal_fct=18013.6ns, predicted_fct=171095ns
ML STATE: flow_id=9359 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.80192, ideal_fct=181846ns, predicted_fct=691366ns
ML STATE: flow_id=9360 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7305, ideal_fct=18013.6ns, predicted_fct=247335ns
ML STATE: flow_id=9361 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=6.89404, ideal_fct=181846ns, predicted_fct=1.25366e+06ns
ML STATE: flow_id=9362 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7146, ideal_fct=6032.8ns, predicted_fct=76704.7ns
ML STATE: flow_id=9363 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.1207, ideal_fct=12013.6ns, predicted_fct=133600ns
ML STATE: flow_id=9364 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0751, ideal_fct=12032.8ns, predicted_fct=145297ns
ML STATE: flow_id=9365 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1734, ideal_fct=12008ns, predicted_fct=146178ns
ML STATE: flow_id=9366 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.3668, ideal_fct=12013.6ns, predicted_fct=112529ns
ML STATE: flow_id=9367 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1056, ideal_fct=12013.6ns, predicted_fct=157445ns
ML STATE: flow_id=9368 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0607, ideal_fct=6008ns, predicted_fct=78468.8ns
ML STATE: flow_id=9369 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6611, ideal_fct=6013.6ns, predicted_fct=76138.8ns
ML STATE: flow_id=9370 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5549, ideal_fct=18008ns, predicted_fct=208080ns
ML STATE: flow_id=9371 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.00476, ideal_fct=18032.8ns, predicted_fct=108283ns
ML STATE: flow_id=9372 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9373 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4925, ideal_fct=12032.8ns, predicted_fct=162353ns
ML STATE: flow_id=9374 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3389, ideal_fct=18008ns, predicted_fct=240207ns
ML STATE: flow_id=9375 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3631, ideal_fct=6032.8ns, predicted_fct=68551.4ns
ML STATE: flow_id=9376 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7493, ideal_fct=12008ns, predicted_fct=153094ns
ML STATE: flow_id=9377 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6644, ideal_fct=12013.6ns, predicted_fct=152145ns
ML STATE: flow_id=9378 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=2.79071, ideal_fct=175846ns, predicted_fct=490736ns
ML STATE: flow_id=9379 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6281, ideal_fct=12032.8ns, predicted_fct=151952ns
ML STATE: flow_id=9380 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1892, ideal_fct=18013.6ns, predicted_fct=237585ns
ML STATE: flow_id=9381 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1331, ideal_fct=12013.6ns, predicted_fct=145762ns
ML STATE: flow_id=9382 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.2935, ideal_fct=12013.6ns, predicted_fct=111648ns
ML STATE: flow_id=9383 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2865, ideal_fct=12032.8ns, predicted_fct=123775ns
ML STATE: flow_id=9384 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5147, ideal_fct=18032.8ns, predicted_fct=243707ns
ML STATE: flow_id=9385 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2602, ideal_fct=6008ns, predicted_fct=79667.2ns
ML STATE: flow_id=9386 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.252, ideal_fct=18008ns, predicted_fct=184619ns
ML STATE: flow_id=9387 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.48646, ideal_fct=181846ns, predicted_fct=634001ns
ML STATE: flow_id=9388 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9389 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0674, ideal_fct=6013.6ns, predicted_fct=78582.2ns
ML STATE: flow_id=9390 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7505, ideal_fct=12008ns, predicted_fct=165116ns
