[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2291 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2292 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5217, ideal_fct=6008ns, predicted_fct=75230.6ns
ML STATE: flow_id=2293 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4382, ideal_fct=12013.6ns, predicted_fct=161441ns
ML STATE: flow_id=2294 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6886, ideal_fct=18013.6ns, predicted_fct=246581ns
ML STATE: flow_id=2295 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4592, ideal_fct=12013.6ns, predicted_fct=161693ns
ML STATE: flow_id=2296 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7296, ideal_fct=18032.8ns, predicted_fct=247582ns
ML STATE: flow_id=2297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.061, ideal_fct=12032.8ns, predicted_fct=157160ns
ML STATE: flow_id=2298 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.24199, ideal_fct=12013.6ns, predicted_fct=111030ns
ML STATE: flow_id=2299 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.96023, ideal_fct=18032.8ns, predicted_fct=161578ns
ML STATE: flow_id=2300 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.26577, ideal_fct=345686ns, predicted_fct=2.16599e+06ns
ML STATE: flow_id=2301 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.04178, ideal_fct=333686ns, predicted_fct=347628ns
ML STATE: flow_id=2302 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.171, ideal_fct=12032.8ns, predicted_fct=134418ns
ML STATE: flow_id=2303 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.38404, ideal_fct=345686ns, predicted_fct=1.16982e+06ns
ML STATE: flow_id=2304 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.61122, ideal_fct=12032.8ns, predicted_fct=79551.5ns
ML STATE: flow_id=2305 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.19, ideal_fct=12032.8ns, predicted_fct=158712ns
ML STATE: flow_id=2306 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2165, ideal_fct=12032.8ns, predicted_fct=159032ns
ML STATE: flow_id=2307 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5494, ideal_fct=12008ns, predicted_fct=162701ns
ML STATE: flow_id=2308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.311, ideal_fct=18013.6ns, predicted_fct=221766ns
ML STATE: flow_id=2309 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5255, ideal_fct=18013.6ns, predicted_fct=225630ns
ML STATE: flow_id=2310 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.80238, ideal_fct=12008ns, predicted_fct=117707ns
ML STATE: flow_id=2311 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2146, ideal_fct=18008ns, predicted_fct=219961ns
ML STATE: flow_id=2312 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.48602, ideal_fct=12008ns, predicted_fct=113908ns
ML STATE: flow_id=2313 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5933, ideal_fct=12013.6ns, predicted_fct=151291ns
ML STATE: flow_id=2314 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.28, ideal_fct=18032.8ns, predicted_fct=239476ns
ML STATE: flow_id=2315 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4052, ideal_fct=18008ns, predicted_fct=241400ns
ML STATE: flow_id=2316 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.84871, ideal_fct=6013.6ns, predicted_fct=23144.6ns
ML STATE: flow_id=2317 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.61056, ideal_fct=12008ns, predicted_fct=103396ns
ML STATE: flow_id=2318 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.84717, ideal_fct=339686ns, predicted_fct=627459ns
ML STATE: flow_id=2319 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.34628, ideal_fct=339686ns, predicted_fct=1.13669e+06ns
ML STATE: flow_id=2320 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6454, ideal_fct=12008ns, predicted_fct=163854ns
ML STATE: flow_id=2321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4968, ideal_fct=6032.8ns, predicted_fct=75390.9ns
ML STATE: flow_id=2322 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.95325, ideal_fct=339686ns, predicted_fct=663494ns
ML STATE: flow_id=2323 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.97062, ideal_fct=6013.6ns, predicted_fct=29891.3ns
ML STATE: flow_id=2324 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3195, ideal_fct=12032.8ns, predicted_fct=160270ns
ML STATE: flow_id=2325 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4932, ideal_fct=12013.6ns, predicted_fct=162102ns
ML STATE: flow_id=2326 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9696, ideal_fct=18032.8ns, predicted_fct=233878ns
ML STATE: flow_id=2327 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6507, ideal_fct=18032.8ns, predicted_fct=210095ns
ML STATE: flow_id=2328 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.506, ideal_fct=6008ns, predicted_fct=75135.9ns
ML STATE: flow_id=2329 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=2.67795, ideal_fct=339686ns, predicted_fct=909663ns
ML STATE: flow_id=2330 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.69429, ideal_fct=345686ns, predicted_fct=1.62275e+06ns
ML STATE: flow_id=2331 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3016, ideal_fct=6032.8ns, predicted_fct=68180.1ns
ML STATE: flow_id=2332 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.94611, ideal_fct=345686ns, predicted_fct=1.36412e+06ns
ML STATE: flow_id=2333 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5137, ideal_fct=18008ns, predicted_fct=243355ns
ML STATE: flow_id=2334 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.05423, ideal_fct=339686ns, predicted_fct=1.37717e+06ns
ML STATE: flow_id=2335 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.24062, ideal_fct=333686ns, predicted_fct=413979ns
ML STATE: flow_id=2336 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.9079, ideal_fct=6008ns, predicted_fct=59526.7ns
ML STATE: flow_id=2337 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.51432, ideal_fct=18013.6ns, predicted_fct=99332.8ns
ML STATE: flow_id=2338 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7134, ideal_fct=12008ns, predicted_fct=164670ns
ML STATE: flow_id=2339 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.14612, ideal_fct=333686ns, predicted_fct=382445ns
ML STATE: flow_id=2340 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8334, ideal_fct=12032.8ns, predicted_fct=166455ns
ML STATE: flow_id=2341 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.45642, ideal_fct=18013.6ns, predicted_fct=152331ns
ML STATE: flow_id=2342 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.0603, ideal_fct=18008ns, predicted_fct=145150ns
ML STATE: flow_id=2343 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8871, ideal_fct=18008ns, predicted_fct=214064ns
ML STATE: flow_id=2344 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.9475, ideal_fct=18032.8ns, predicted_fct=179381ns
ML STATE: flow_id=2345 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.57779, ideal_fct=339686ns, predicted_fct=535955ns
ML STATE: flow_id=2346 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.06073, ideal_fct=345686ns, predicted_fct=2.78648e+06ns
ML STATE: flow_id=2347 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2679, ideal_fct=12008ns, predicted_fct=159321ns
ML STATE: flow_id=2348 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.275, ideal_fct=18032.8ns, predicted_fct=203320ns
ML STATE: flow_id=2349 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.94663, ideal_fct=345686ns, predicted_fct=1.3643e+06ns
ML STATE: flow_id=2350 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.71246, ideal_fct=18008ns, predicted_fct=84862ns
ML STATE: flow_id=2351 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.73492, ideal_fct=345686ns, predicted_fct=3.01954e+06ns
ML STATE: flow_id=2352 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.50773, ideal_fct=339686ns, predicted_fct=512157ns
ML STATE: flow_id=2353 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3247, ideal_fct=6013.6ns, predicted_fct=80129.6ns
ML STATE: flow_id=2354 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.32601, ideal_fct=345686ns, predicted_fct=1.14975e+06ns
ML STATE: flow_id=2355 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7251, ideal_fct=12013.6ns, predicted_fct=164888ns
ML STATE: flow_id=2356 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0157, ideal_fct=6013.6ns, predicted_fct=78271.1ns
ML STATE: flow_id=2357 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9243, ideal_fct=18008ns, predicted_fct=196724ns
ML STATE: flow_id=2358 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.45226, ideal_fct=6032.8ns, predicted_fct=57023.6ns
ML STATE: flow_id=2359 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8921, ideal_fct=12013.6ns, predicted_fct=154881ns
ML STATE: flow_id=2360 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.02317, ideal_fct=6032.8ns, predicted_fct=42369.4ns
ML STATE: flow_id=2361 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.60571, ideal_fct=6008ns, predicted_fct=51703.1ns
ML STATE: flow_id=2362 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.86896, ideal_fct=6008ns, predicted_fct=29252.7ns
ML STATE: flow_id=2363 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2364 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4978, ideal_fct=12013.6ns, predicted_fct=162157ns
ML STATE: flow_id=2365 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.25254, ideal_fct=333686ns, predicted_fct=417956ns
ML STATE: flow_id=2366 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6516, ideal_fct=12032.8ns, predicted_fct=164266ns
ML STATE: flow_id=2367 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6875, ideal_fct=18013.6ns, predicted_fct=246561ns
ML STATE: flow_id=2368 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.69608, ideal_fct=345686ns, predicted_fct=1.27769e+06ns
ML STATE: flow_id=2369 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1302, ideal_fct=12032.8ns, predicted_fct=157992ns
ML STATE: flow_id=2370 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.90422, ideal_fct=12013.6ns, predicted_fct=70930.9ns
ML STATE: flow_id=2371 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7614, ideal_fct=18013.6ns, predicted_fct=229879ns
ML STATE: flow_id=2372 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1088, ideal_fct=12032.8ns, predicted_fct=157736ns
ML STATE: flow_id=2373 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6043, ideal_fct=12008ns, predicted_fct=163360ns
ML STATE: flow_id=2374 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.51726, ideal_fct=12013.6ns, predicted_fct=114337ns
ML STATE: flow_id=2375 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1372, ideal_fct=12008ns, predicted_fct=157751ns
ML STATE: flow_id=2376 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6094, ideal_fct=12032.8ns, predicted_fct=163759ns
ML STATE: flow_id=2377 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.47593, ideal_fct=18032.8ns, predicted_fct=170878ns
ML STATE: flow_id=2378 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.76152, ideal_fct=12013.6ns, predicted_fct=105257ns
ML STATE: flow_id=2379 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78759, ideal_fct=6013.6ns, predicted_fct=52845ns
ML STATE: flow_id=2380 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2862, ideal_fct=12008ns, predicted_fct=147532ns
ML STATE: flow_id=2381 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3296, ideal_fct=12032.8ns, predicted_fct=160393ns
ML STATE: flow_id=2382 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.02548, ideal_fct=339686ns, predicted_fct=1.3674e+06ns
ML STATE: flow_id=2383 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1311, ideal_fct=12013.6ns, predicted_fct=157751ns
ML STATE: flow_id=2384 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4004, ideal_fct=18013.6ns, predicted_fct=187349ns
ML STATE: flow_id=2385 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.51198, ideal_fct=339686ns, predicted_fct=513599ns
ML STATE: flow_id=2386 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1966, ideal_fct=6032.8ns, predicted_fct=67547ns
ML STATE: flow_id=2387 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0013, ideal_fct=12008ns, predicted_fct=156119ns
ML STATE: flow_id=2388 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3886, ideal_fct=18032.8ns, predicted_fct=241433ns
ML STATE: flow_id=2389 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1182, ideal_fct=12032.8ns, predicted_fct=145816ns
ML STATE: flow_id=2390 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2088, ideal_fct=6013.6ns, predicted_fct=67405.1ns
ML STATE: flow_id=2391 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.46793, ideal_fct=18008ns, predicted_fct=170499ns
ML STATE: flow_id=2392 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.4565, ideal_fct=6008ns, predicted_fct=50806.6ns
ML STATE: flow_id=2393 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.54237, ideal_fct=339686ns, predicted_fct=523921ns
ML STATE: flow_id=2394 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.98612, ideal_fct=6032.8ns, predicted_fct=60244.2ns
ML STATE: flow_id=2395 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5543, ideal_fct=12008ns, predicted_fct=150752ns
ML STATE: flow_id=2396 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6265, ideal_fct=12032.8ns, predicted_fct=163965ns
ML STATE: flow_id=2397 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.01781, ideal_fct=333686ns, predicted_fct=339628ns
ML STATE: flow_id=2398 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.24803, ideal_fct=339686ns, predicted_fct=423939ns
ML STATE: flow_id=2399 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6435, ideal_fct=18032.8ns, predicted_fct=227998ns
ML STATE: flow_id=2400 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2949, ideal_fct=6008ns, predicted_fct=79875.8ns
ML STATE: flow_id=2401 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3891, ideal_fct=12008ns, predicted_fct=160777ns
ML STATE: flow_id=2402 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.21605, ideal_fct=345686ns, predicted_fct=1.45743e+06ns
ML STATE: flow_id=2403 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2404 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3258, ideal_fct=18008ns, predicted_fct=239970ns
ML STATE: flow_id=2405 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.45351, ideal_fct=339686ns, predicted_fct=1.17311e+06ns
ML STATE: flow_id=2406 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3116, ideal_fct=12008ns, predicted_fct=123822ns
ML STATE: flow_id=2407 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.35921, ideal_fct=339686ns, predicted_fct=461705ns
ML STATE: flow_id=2408 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5309, ideal_fct=18013.6ns, predicted_fct=243740ns
ML STATE: flow_id=2409 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7146, ideal_fct=12013.6ns, predicted_fct=152748ns
ML STATE: flow_id=2410 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.95108, ideal_fct=18008ns, predicted_fct=143183ns
ML STATE: flow_id=2411 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.82392, ideal_fct=339686ns, predicted_fct=959247ns
ML STATE: flow_id=2412 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.76141, ideal_fct=6013.6ns, predicted_fct=16606ns
ML STATE: flow_id=2413 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.10607, ideal_fct=6032.8ns, predicted_fct=54935.1ns
ML STATE: flow_id=2414 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.2984, ideal_fct=345686ns, predicted_fct=2.17727e+06ns
ML STATE: flow_id=2415 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8066, ideal_fct=12013.6ns, predicted_fct=165867ns
ML STATE: flow_id=2416 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8189, ideal_fct=12032.8ns, predicted_fct=142214ns
ML STATE: flow_id=2417 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.073, ideal_fct=18013.6ns, predicted_fct=181451ns
ML STATE: flow_id=2418 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.42967, ideal_fct=345686ns, predicted_fct=1.53128e+06ns
ML STATE: flow_id=2419 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2623, ideal_fct=6008ns, predicted_fct=79680.2ns
ML STATE: flow_id=2420 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.7055, ideal_fct=18013.6ns, predicted_fct=174831ns
ML STATE: flow_id=2421 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1431, ideal_fct=6013.6ns, predicted_fct=73023.9ns
ML STATE: flow_id=2422 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6586, ideal_fct=12013.6ns, predicted_fct=164088ns
ML STATE: flow_id=2423 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5703, ideal_fct=18032.8ns, predicted_fct=244711ns
ML STATE: flow_id=2424 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2606, ideal_fct=12013.6ns, predicted_fct=123266ns
ML STATE: flow_id=2425 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.84411, ideal_fct=18013.6ns, predicted_fct=177328ns
ML STATE: flow_id=2426 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.06946, ideal_fct=333686ns, predicted_fct=356863ns
ML STATE: flow_id=2427 size=41B, active_flows=20, params=[0,0,...,0], slowdown=1.56241, ideal_fct=6032.8ns, predicted_fct=9425.72ns
ML STATE: flow_id=2428 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5337, ideal_fct=12008ns, predicted_fct=162513ns
ML STATE: flow_id=2429 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9452, ideal_fct=12032.8ns, predicted_fct=155767ns
ML STATE: flow_id=2430 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0887, ideal_fct=6008ns, predicted_fct=78636.7ns
ML STATE: flow_id=2431 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5127, ideal_fct=18013.6ns, predicted_fct=225399ns
ML STATE: flow_id=2432 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.28575, ideal_fct=18032.8ns, predicted_fct=149415ns
ML STATE: flow_id=2433 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.74028, ideal_fct=12032.8ns, predicted_fct=105170ns
ML STATE: flow_id=2434 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.0507, ideal_fct=12032.8ns, predicted_fct=132971ns
ML STATE: flow_id=2435 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.03781, ideal_fct=333686ns, predicted_fct=346303ns
ML STATE: flow_id=2436 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5334, ideal_fct=18032.8ns, predicted_fct=244045ns
ML STATE: flow_id=2437 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.87379, ideal_fct=12013.6ns, predicted_fct=118620ns
ML STATE: flow_id=2438 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.656, ideal_fct=18032.8ns, predicted_fct=156092ns
ML STATE: flow_id=2439 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6639, ideal_fct=18013.6ns, predicted_fct=210109ns
ML STATE: flow_id=2440 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.90456, ideal_fct=339686ns, predicted_fct=986641ns
ML STATE: flow_id=2441 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6457, ideal_fct=12008ns, predicted_fct=151850ns
ML STATE: flow_id=2442 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6652, ideal_fct=18008ns, predicted_fct=228075ns
ML STATE: flow_id=2443 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1151, ideal_fct=12008ns, predicted_fct=133470ns
ML STATE: flow_id=2444 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.63285, ideal_fct=18008ns, predicted_fct=155460ns
ML STATE: flow_id=2445 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5522, ideal_fct=12008ns, predicted_fct=126711ns
ML STATE: flow_id=2446 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.1367, ideal_fct=12032.8ns, predicted_fct=109940ns
ML STATE: flow_id=2447 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3122, ideal_fct=18032.8ns, predicted_fct=240056ns
ML STATE: flow_id=2448 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.667, ideal_fct=18013.6ns, predicted_fct=228178ns
ML STATE: flow_id=2449 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.3906, ideal_fct=18008ns, predicted_fct=151098ns
ML STATE: flow_id=2450 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1225, ideal_fct=6013.6ns, predicted_fct=78913.5ns
ML STATE: flow_id=2451 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.84619, ideal_fct=339686ns, predicted_fct=966814ns
ML STATE: flow_id=2452 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.42305, ideal_fct=339686ns, predicted_fct=1.16276e+06ns
ML STATE: flow_id=2453 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4572, ideal_fct=18008ns, predicted_fct=188314ns
ML STATE: flow_id=2454 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.84488, ideal_fct=339686ns, predicted_fct=626680ns
ML STATE: flow_id=2455 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.1543, ideal_fct=345686ns, predicted_fct=1.43608e+06ns
ML STATE: flow_id=2456 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5704, ideal_fct=12008ns, predicted_fct=162953ns
ML STATE: flow_id=2457 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6476, ideal_fct=18032.8ns, predicted_fct=246105ns
ML STATE: flow_id=2458 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.55749, ideal_fct=345686ns, predicted_fct=1.22978e+06ns
ML STATE: flow_id=2459 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3798, ideal_fct=6032.8ns, predicted_fct=68651.9ns
ML STATE: flow_id=2460 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.77041, ideal_fct=6013.6ns, predicted_fct=40714.5ns
ML STATE: flow_id=2461 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.9079, ideal_fct=345686ns, predicted_fct=1.00522e+06ns
ML STATE: flow_id=2462 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.83069, ideal_fct=6008ns, predicted_fct=47046.8ns
ML STATE: flow_id=2463 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7261, ideal_fct=6032.8ns, predicted_fct=76773.8ns
ML STATE: flow_id=2464 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.6349, ideal_fct=18032.8ns, predicted_fct=227842ns
ML STATE: flow_id=2465 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8934, ideal_fct=18008ns, predicted_fct=250193ns
ML STATE: flow_id=2466 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2467 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.87036, ideal_fct=339686ns, predicted_fct=975023ns
