[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1674 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.687, ideal_fct=12013.6ns, predicted_fct=164430ns
ML STATE: flow_id=1675 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5528, ideal_fct=12032.8ns, predicted_fct=126980ns
ML STATE: flow_id=1676 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.92629, ideal_fct=18008ns, predicted_fct=142737ns
ML STATE: flow_id=1677 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7628, ideal_fct=18013.6ns, predicted_fct=247918ns
ML STATE: flow_id=1678 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.18023, ideal_fct=222806ns, predicted_fct=485768ns
ML STATE: flow_id=1679 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1314, ideal_fct=12013.6ns, predicted_fct=133728ns
ML STATE: flow_id=1680 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6896, ideal_fct=18013.6ns, predicted_fct=246598ns
ML STATE: flow_id=1681 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5227, ideal_fct=18013.6ns, predicted_fct=243593ns
ML STATE: flow_id=1682 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3898, ideal_fct=6013.6ns, predicted_fct=62480.2ns
ML STATE: flow_id=1683 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.77526, ideal_fct=18013.6ns, predicted_fct=140060ns
ML STATE: flow_id=1684 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0671, ideal_fct=12008ns, predicted_fct=132894ns
ML STATE: flow_id=1685 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.12031, ideal_fct=12032.8ns, predicted_fct=97710.1ns
ML STATE: flow_id=1686 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.50475, ideal_fct=222806ns, predicted_fct=335267ns
ML STATE: flow_id=1687 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.94041, ideal_fct=6032.8ns, predicted_fct=53935.7ns
ML STATE: flow_id=1688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6958, ideal_fct=12013.6ns, predicted_fct=128495ns
ML STATE: flow_id=1689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.61759, ideal_fct=12032.8ns, predicted_fct=67595.3ns
ML STATE: flow_id=1690 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7666, ideal_fct=6008ns, predicted_fct=70693.7ns
ML STATE: flow_id=1691 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9293, ideal_fct=12008ns, predicted_fct=143247ns
ML STATE: flow_id=1692 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.20164, ideal_fct=216806ns, predicted_fct=260522ns
ML STATE: flow_id=1693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5539, ideal_fct=18032.8ns, predicted_fct=226382ns
ML STATE: flow_id=1694 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0344, ideal_fct=18032.8ns, predicted_fct=217014ns
ML STATE: flow_id=1695 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2308, ideal_fct=12008ns, predicted_fct=122851ns
ML STATE: flow_id=1696 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1697 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.78722, ideal_fct=12032.8ns, predicted_fct=117768ns
ML STATE: flow_id=1698 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.3094, ideal_fct=18032.8ns, predicted_fct=203940ns
ML STATE: flow_id=1699 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4594, ideal_fct=18032.8ns, predicted_fct=242711ns
ML STATE: flow_id=1700 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.10489, ideal_fct=216806ns, predicted_fct=239548ns
ML STATE: flow_id=1701 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06885, ideal_fct=216806ns, predicted_fct=231733ns
ML STATE: flow_id=1702 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.7953, ideal_fct=12008ns, predicted_fct=33566ns
ML STATE: flow_id=1703 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.02794, ideal_fct=216806ns, predicted_fct=222864ns
ML STATE: flow_id=1704 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7419, ideal_fct=18013.6ns, predicted_fct=247542ns
ML STATE: flow_id=1705 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9622, ideal_fct=18008ns, predicted_fct=233423ns
ML STATE: flow_id=1706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5242, ideal_fct=18008ns, predicted_fct=207527ns
ML STATE: flow_id=1707 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2685, ideal_fct=6013.6ns, predicted_fct=61750.9ns
ML STATE: flow_id=1708 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3757, ideal_fct=12013.6ns, predicted_fct=148676ns
ML STATE: flow_id=1709 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.51093, ideal_fct=18013.6ns, predicted_fct=153312ns
ML STATE: flow_id=1710 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.93355, ideal_fct=18008ns, predicted_fct=178883ns
ML STATE: flow_id=1711 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.58981, ideal_fct=6032.8ns, predicted_fct=9591.02ns
ML STATE: flow_id=1712 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0873, ideal_fct=18008ns, predicted_fct=199660ns
ML STATE: flow_id=1713 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1105, ideal_fct=6008ns, predicted_fct=66752ns
ML STATE: flow_id=1714 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.53148, ideal_fct=12013.6ns, predicted_fct=90480.2ns
ML STATE: flow_id=1715 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.02941, ideal_fct=12013.6ns, predicted_fct=108476ns
ML STATE: flow_id=1716 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1717 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9506, ideal_fct=12032.8ns, predicted_fct=143799ns
ML STATE: flow_id=1718 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.44957, ideal_fct=12013.6ns, predicted_fct=101510ns
ML STATE: flow_id=1719 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.8347, ideal_fct=222806ns, predicted_fct=408783ns
ML STATE: flow_id=1720 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8388, ideal_fct=18032.8ns, predicted_fct=249552ns
ML STATE: flow_id=1721 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8947, ideal_fct=12032.8ns, predicted_fct=131093ns
ML STATE: flow_id=1722 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.26748, ideal_fct=222806ns, predicted_fct=505208ns
ML STATE: flow_id=1723 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.32307, ideal_fct=222806ns, predicted_fct=740401ns
ML STATE: flow_id=1724 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4575, ideal_fct=18032.8ns, predicted_fct=224643ns
ML STATE: flow_id=1725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.21091, ideal_fct=12032.8ns, predicted_fct=110833ns
ML STATE: flow_id=1726 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.67604, ideal_fct=222806ns, predicted_fct=373431ns
ML STATE: flow_id=1727 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.45568, ideal_fct=12032.8ns, predicted_fct=77679.9ns
ML STATE: flow_id=1728 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5425, ideal_fct=12008ns, predicted_fct=162618ns
ML STATE: flow_id=1729 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65734, ideal_fct=12008ns, predicted_fct=67933.3ns
ML STATE: flow_id=1730 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8472, ideal_fct=6013.6ns, predicted_fct=71244.3ns
ML STATE: flow_id=1731 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9723, ideal_fct=12008ns, predicted_fct=155771ns
ML STATE: flow_id=1732 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6978, ideal_fct=12008ns, predicted_fct=140467ns
ML STATE: flow_id=1733 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06996, ideal_fct=216806ns, predicted_fct=231975ns
ML STATE: flow_id=1734 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.08062, ideal_fct=6032.8ns, predicted_fct=18584.8ns
ML STATE: flow_id=1735 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9762, ideal_fct=18008ns, predicted_fct=251683ns
ML STATE: flow_id=1736 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8574, ideal_fct=18008ns, predicted_fct=213527ns
ML STATE: flow_id=1737 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.27184, ideal_fct=216806ns, predicted_fct=275743ns
ML STATE: flow_id=1738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9074, ideal_fct=6008ns, predicted_fct=77547.9ns
ML STATE: flow_id=1739 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.3574, ideal_fct=216806ns, predicted_fct=294292ns
ML STATE: flow_id=1740 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.73979, ideal_fct=216806ns, predicted_fct=377197ns
ML STATE: flow_id=1741 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1742 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.27534, ideal_fct=18013.6ns, predicted_fct=131055ns
ML STATE: flow_id=1743 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.24086, ideal_fct=18013.6ns, predicted_fct=130434ns
ML STATE: flow_id=1744 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7573, ideal_fct=12013.6ns, predicted_fct=165275ns
ML STATE: flow_id=1745 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.60591, ideal_fct=222806ns, predicted_fct=357807ns
ML STATE: flow_id=1746 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.52826, ideal_fct=222806ns, predicted_fct=340505ns
ML STATE: flow_id=1747 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2447, ideal_fct=18013.6ns, predicted_fct=238584ns
ML STATE: flow_id=1748 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2379, ideal_fct=18032.8ns, predicted_fct=184618ns
ML STATE: flow_id=1749 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4873, ideal_fct=12013.6ns, predicted_fct=162030ns
ML STATE: flow_id=1750 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1143, ideal_fct=6013.6ns, predicted_fct=66837ns
ML STATE: flow_id=1751 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.76815, ideal_fct=18032.8ns, predicted_fct=140082ns
ML STATE: flow_id=1752 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.0298, ideal_fct=12013.6ns, predicted_fct=60426ns
ML STATE: flow_id=1753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1926, ideal_fct=12032.8ns, predicted_fct=158743ns
ML STATE: flow_id=1754 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7764, ideal_fct=6032.8ns, predicted_fct=65012ns
ML STATE: flow_id=1755 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.26492, ideal_fct=12032.8ns, predicted_fct=39286.1ns
ML STATE: flow_id=1756 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1996, ideal_fct=12013.6ns, predicted_fct=146561ns
ML STATE: flow_id=1757 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7418, ideal_fct=6008ns, predicted_fct=76552.9ns
ML STATE: flow_id=1758 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4942, ideal_fct=12032.8ns, predicted_fct=150340ns
ML STATE: flow_id=1759 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.8153, ideal_fct=18008ns, predicted_fct=194762ns
ML STATE: flow_id=1760 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1839, ideal_fct=18008ns, predicted_fct=237415ns
ML STATE: flow_id=1761 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8067, ideal_fct=12008ns, predicted_fct=153783ns
ML STATE: flow_id=1762 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.61696, ideal_fct=18013.6ns, predicted_fct=173236ns
ML STATE: flow_id=1763 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.88458, ideal_fct=18032.8ns, predicted_fct=160214ns
ML STATE: flow_id=1764 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1765 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5307, ideal_fct=12008ns, predicted_fct=138461ns
ML STATE: flow_id=1766 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48586, ideal_fct=18013.6ns, predicted_fct=134847ns
ML STATE: flow_id=1767 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3209, ideal_fct=18013.6ns, predicted_fct=203930ns
ML STATE: flow_id=1768 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.118, ideal_fct=12032.8ns, predicted_fct=109715ns
ML STATE: flow_id=1769 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3721, ideal_fct=12008ns, predicted_fct=124548ns
ML STATE: flow_id=1770 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.05817, ideal_fct=216806ns, predicted_fct=229417ns
ML STATE: flow_id=1771 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.70111, ideal_fct=222806ns, predicted_fct=379017ns
ML STATE: flow_id=1772 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.43375, ideal_fct=216806ns, predicted_fct=310846ns
ML STATE: flow_id=1773 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9314, ideal_fct=18008ns, predicted_fct=250877ns
ML STATE: flow_id=1774 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8097, ideal_fct=18032.8ns, predicted_fct=249028ns
ML STATE: flow_id=1775 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=2.02853, ideal_fct=222806ns, predicted_fct=451970ns
ML STATE: flow_id=1776 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0554, ideal_fct=12008ns, predicted_fct=144761ns
ML STATE: flow_id=1777 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0285, ideal_fct=18032.8ns, predicted_fct=234940ns
ML STATE: flow_id=1778 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.68548, ideal_fct=6013.6ns, predicted_fct=58244.6ns
ML STATE: flow_id=1779 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23889, ideal_fct=216806ns, predicted_fct=268599ns
ML STATE: flow_id=1780 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.42615, ideal_fct=18032.8ns, predicted_fct=79815.8ns
ML STATE: flow_id=1781 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2895, ideal_fct=6032.8ns, predicted_fct=68107.2ns
ML STATE: flow_id=1782 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97864, ideal_fct=12013.6ns, predicted_fct=47797.7ns
ML STATE: flow_id=1783 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.54368, ideal_fct=216806ns, predicted_fct=334681ns
ML STATE: flow_id=1784 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8551, ideal_fct=6008ns, predicted_fct=65217.6ns
ML STATE: flow_id=1785 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6714, ideal_fct=18008ns, predicted_fct=246194ns
ML STATE: flow_id=1786 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.46598, ideal_fct=12032.8ns, predicted_fct=53738.3ns
ML STATE: flow_id=1787 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.24518, ideal_fct=222806ns, predicted_fct=500242ns
ML STATE: flow_id=1788 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4107, ideal_fct=18008ns, predicted_fct=241499ns
ML STATE: flow_id=1789 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1790 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3441, ideal_fct=18008ns, predicted_fct=186276ns
ML STATE: flow_id=1791 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4205, ideal_fct=12013.6ns, predicted_fct=137201ns
ML STATE: flow_id=1792 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7171, ideal_fct=12008ns, predicted_fct=164715ns
ML STATE: flow_id=1793 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.88881, ideal_fct=12013.6ns, predicted_fct=106787ns
ML STATE: flow_id=1794 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.39512, ideal_fct=18013.6ns, predicted_fct=133213ns
ML STATE: flow_id=1795 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.25317, ideal_fct=12032.8ns, predicted_fct=15079.1ns
ML STATE: flow_id=1796 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0808, ideal_fct=12032.8ns, predicted_fct=157399ns
ML STATE: flow_id=1797 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.35839, ideal_fct=222806ns, predicted_fct=971077ns
ML STATE: flow_id=1798 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.08419, ideal_fct=216806ns, predicted_fct=235060ns
ML STATE: flow_id=1799 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6237, ideal_fct=12008ns, predicted_fct=163594ns
ML STATE: flow_id=1800 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.02658, ideal_fct=222806ns, predicted_fct=1.11995e+06ns
ML STATE: flow_id=1801 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7106, ideal_fct=6013.6ns, predicted_fct=76436.5ns
ML STATE: flow_id=1802 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5937, ideal_fct=18013.6ns, predicted_fct=244871ns
ML STATE: flow_id=1803 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.74067, ideal_fct=222806ns, predicted_fct=387833ns
ML STATE: flow_id=1804 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1706, ideal_fct=18032.8ns, predicted_fct=219470ns
ML STATE: flow_id=1805 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4785, ideal_fct=12013.6ns, predicted_fct=161926ns
ML STATE: flow_id=1806 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08768, ideal_fct=6032.8ns, predicted_fct=6561.78ns
ML STATE: flow_id=1807 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.732, ideal_fct=6008ns, predicted_fct=64477.8ns
ML STATE: flow_id=1808 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.35828, ideal_fct=12008ns, predicted_fct=64342.2ns
ML STATE: flow_id=1809 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.04033, ideal_fct=216806ns, predicted_fct=225551ns
ML STATE: flow_id=1810 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1811 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.04904, ideal_fct=216806ns, predicted_fct=227439ns
ML STATE: flow_id=1812 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1739, ideal_fct=12032.8ns, predicted_fct=158519ns
ML STATE: flow_id=1813 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4285, ideal_fct=12013.6ns, predicted_fct=161325ns
ML STATE: flow_id=1814 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.72728, ideal_fct=18032.8ns, predicted_fct=121312ns
ML STATE: flow_id=1815 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9701, ideal_fct=18008ns, predicted_fct=251573ns
ML STATE: flow_id=1816 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7184, ideal_fct=18013.6ns, predicted_fct=247118ns
ML STATE: flow_id=1817 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1818 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5999, ideal_fct=12008ns, predicted_fct=163308ns
ML STATE: flow_id=1819 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4881, ideal_fct=12013.6ns, predicted_fct=162041ns
ML STATE: flow_id=1820 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.6748, ideal_fct=18008ns, predicted_fct=228247ns
ML STATE: flow_id=1821 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.53681, ideal_fct=6032.8ns, predicted_fct=57533.6ns
ML STATE: flow_id=1822 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1003, ideal_fct=12032.8ns, predicted_fct=145600ns
ML STATE: flow_id=1823 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3031, ideal_fct=18013.6ns, predicted_fct=185596ns
ML STATE: flow_id=1824 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.63145, ideal_fct=12013.6ns, predicted_fct=91681.2ns
ML STATE: flow_id=1825 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.80021, ideal_fct=6008ns, predicted_fct=16823.7ns
ML STATE: flow_id=1826 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1827 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.44085, ideal_fct=222806ns, predicted_fct=321030ns
ML STATE: flow_id=1828 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1015, ideal_fct=18032.8ns, predicted_fct=200191ns
ML STATE: flow_id=1829 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7381, ideal_fct=12032.8ns, predicted_fct=153275ns
ML STATE: flow_id=1830 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.09659, ideal_fct=216806ns, predicted_fct=237747ns
ML STATE: flow_id=1831 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5901, ideal_fct=12008ns, predicted_fct=163190ns
ML STATE: flow_id=1832 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9025, ideal_fct=12032.8ns, predicted_fct=155253ns
ML STATE: flow_id=1833 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.18778, ideal_fct=18032.8ns, predicted_fct=129616ns
ML STATE: flow_id=1834 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.6196, ideal_fct=222806ns, predicted_fct=360857ns
ML STATE: flow_id=1835 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1836 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7352, ideal_fct=12008ns, predicted_fct=164932ns
ML STATE: flow_id=1837 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4683, ideal_fct=6032.8ns, predicted_fct=63153.4ns
ML STATE: flow_id=1838 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.12336, ideal_fct=216806ns, predicted_fct=243553ns
ML STATE: flow_id=1839 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6217, ideal_fct=12008ns, predicted_fct=163569ns
ML STATE: flow_id=1840 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4145, ideal_fct=18008ns, predicted_fct=223560ns
ML STATE: flow_id=1841 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1211, ideal_fct=18008ns, predicted_fct=236285ns
ML STATE: flow_id=1842 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.04934, ideal_fct=6008ns, predicted_fct=12312.5ns
ML STATE: flow_id=1843 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3938, ideal_fct=12013.6ns, predicted_fct=160907ns
ML STATE: flow_id=1844 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1845 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.78301, ideal_fct=18013.6ns, predicted_fct=122186ns
ML STATE: flow_id=1846 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.04993, ideal_fct=216806ns, predicted_fct=227631ns
ML STATE: flow_id=1847 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.02275, ideal_fct=216806ns, predicted_fct=221739ns
ML STATE: flow_id=1848 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.60283, ideal_fct=18013.6ns, predicted_fct=64899.9ns
ML STATE: flow_id=1849 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7341, ideal_fct=12032.8ns, predicted_fct=165260ns
ML STATE: flow_id=1850 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.28766, ideal_fct=222806ns, predicted_fct=732511ns
ML STATE: flow_id=1851 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5023, ideal_fct=12013.6ns, predicted_fct=162211ns
ML STATE: flow_id=1852 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0553, ideal_fct=18032.8ns, predicted_fct=235424ns
