[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=6188 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9475, ideal_fct=6032.8ns, predicted_fct=72077.2ns
ML STATE: flow_id=6189 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2651, ideal_fct=18013.6ns, predicted_fct=202926ns
ML STATE: flow_id=6190 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8867, ideal_fct=12008ns, predicted_fct=154743ns
ML STATE: flow_id=6191 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9698, ideal_fct=18032.8ns, predicted_fct=233882ns
ML STATE: flow_id=6192 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8746, ideal_fct=6032.8ns, predicted_fct=71637.3ns
ML STATE: flow_id=6193 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9926, ideal_fct=12013.6ns, predicted_fct=144075ns
ML STATE: flow_id=6194 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9902, ideal_fct=12032.8ns, predicted_fct=156309ns
ML STATE: flow_id=6195 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.189, ideal_fct=18013.6ns, predicted_fct=219567ns
ML STATE: flow_id=6196 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8543, ideal_fct=6032.8ns, predicted_fct=71514.5ns
ML STATE: flow_id=6197 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8906, ideal_fct=12013.6ns, predicted_fct=142849ns
ML STATE: flow_id=6198 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.4401, ideal_fct=18032.8ns, predicted_fct=224331ns
ML STATE: flow_id=6199 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0111, ideal_fct=18008ns, predicted_fct=234303ns
ML STATE: flow_id=6200 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8057, ideal_fct=6008ns, predicted_fct=76936.9ns
ML STATE: flow_id=6201 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3253, ideal_fct=18032.8ns, predicted_fct=240292ns
ML STATE: flow_id=6202 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4822, ideal_fct=18008ns, predicted_fct=224779ns
ML STATE: flow_id=6203 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.13532, ideal_fct=93926.4ns, predicted_fct=482342ns
ML STATE: flow_id=6204 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9, ideal_fct=12032.8ns, predicted_fct=155223ns
ML STATE: flow_id=6205 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8412, ideal_fct=12013.6ns, predicted_fct=154269ns
ML STATE: flow_id=6206 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3418, ideal_fct=6008ns, predicted_fct=74149.2ns
ML STATE: flow_id=6207 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1534, ideal_fct=18008ns, predicted_fct=200850ns
ML STATE: flow_id=6208 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6833, ideal_fct=6013.6ns, predicted_fct=70258.6ns
ML STATE: flow_id=6209 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.80392, ideal_fct=93926.4ns, predicted_fct=545141ns
ML STATE: flow_id=6210 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0953, ideal_fct=18008ns, predicted_fct=235820ns
ML STATE: flow_id=6211 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3109, ideal_fct=6008ns, predicted_fct=73963.8ns
ML STATE: flow_id=6212 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4863, ideal_fct=18032.8ns, predicted_fct=225164ns
ML STATE: flow_id=6213 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.32664, ideal_fct=87926.4ns, predicted_fct=116646ns
ML STATE: flow_id=6214 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4612, ideal_fct=18013.6ns, predicted_fct=224472ns
ML STATE: flow_id=6215 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.33004, ideal_fct=93926.4ns, predicted_fct=500632ns
ML STATE: flow_id=6216 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7266, ideal_fct=12013.6ns, predicted_fct=152892ns
ML STATE: flow_id=6217 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2963, ideal_fct=12013.6ns, predicted_fct=159736ns
ML STATE: flow_id=6218 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.88486, ideal_fct=87926.4ns, predicted_fct=165729ns
ML STATE: flow_id=6219 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.17378, ideal_fct=99926.4ns, predicted_fct=916703ns
ML STATE: flow_id=6220 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.9304, ideal_fct=12032.8ns, predicted_fct=155589ns
ML STATE: flow_id=6221 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0283, ideal_fct=18008ns, predicted_fct=234614ns
ML STATE: flow_id=6222 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.0434, ideal_fct=6032.8ns, predicted_fct=78688.4ns
ML STATE: flow_id=6223 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0538, ideal_fct=12008ns, predicted_fct=156750ns
ML STATE: flow_id=6224 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.44942, ideal_fct=87926.4ns, predicted_fct=215368ns
ML STATE: flow_id=6225 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4622, ideal_fct=18008ns, predicted_fct=242427ns
ML STATE: flow_id=6226 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.414, ideal_fct=18013.6ns, predicted_fct=241634ns
ML STATE: flow_id=6227 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8682, ideal_fct=12032.8ns, predicted_fct=154840ns
ML STATE: flow_id=6228 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5679, ideal_fct=18032.8ns, predicted_fct=226634ns
ML STATE: flow_id=6229 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.09432, ideal_fct=12008ns, predicted_fct=109205ns
ML STATE: flow_id=6230 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4632, ideal_fct=18008ns, predicted_fct=242445ns
ML STATE: flow_id=6231 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.551, ideal_fct=12032.8ns, predicted_fct=163056ns
ML STATE: flow_id=6232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1832, ideal_fct=6013.6ns, predicted_fct=79278.2ns
ML STATE: flow_id=6233 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8835, ideal_fct=18032.8ns, predicted_fct=196259ns
ML STATE: flow_id=6234 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6133, ideal_fct=6008ns, predicted_fct=75780.8ns
ML STATE: flow_id=6235 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9809, ideal_fct=18013.6ns, predicted_fct=215820ns
ML STATE: flow_id=6236 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1899, ideal_fct=18008ns, predicted_fct=219515ns
ML STATE: flow_id=6237 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.65471, ideal_fct=99926.4ns, predicted_fct=764907ns
ML STATE: flow_id=6238 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.93208, ideal_fct=99926.4ns, predicted_fct=992477ns
ML STATE: flow_id=6239 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.00507, ideal_fct=99926.4ns, predicted_fct=899844ns
ML STATE: flow_id=6240 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8091, ideal_fct=18008ns, predicted_fct=230666ns
ML STATE: flow_id=6241 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3487, ideal_fct=12032.8ns, predicted_fct=148589ns
ML STATE: flow_id=6242 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8412, ideal_fct=12032.8ns, predicted_fct=142483ns
ML STATE: flow_id=6243 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2073, ideal_fct=6013.6ns, predicted_fct=73409.8ns
ML STATE: flow_id=6244 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0456, ideal_fct=6032.8ns, predicted_fct=72668.6ns
ML STATE: flow_id=6245 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1479, ideal_fct=12008ns, predicted_fct=157879ns
ML STATE: flow_id=6246 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.78649, ideal_fct=99926.4ns, predicted_fct=977929ns
ML STATE: flow_id=6247 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=7.39585, ideal_fct=93926.4ns, predicted_fct=694665ns
ML STATE: flow_id=6248 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.10545, ideal_fct=87926.4ns, predicted_fct=185125ns
ML STATE: flow_id=6249 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.39364, ideal_fct=93926.4ns, predicted_fct=788384ns
ML STATE: flow_id=6250 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.471, ideal_fct=18008ns, predicted_fct=242586ns
ML STATE: flow_id=6251 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4177, ideal_fct=12013.6ns, predicted_fct=161195ns
ML STATE: flow_id=6252 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9361, ideal_fct=12008ns, predicted_fct=155337ns
ML STATE: flow_id=6253 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9967, ideal_fct=18032.8ns, predicted_fct=234366ns
ML STATE: flow_id=6254 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2207, ideal_fct=12013.6ns, predicted_fct=146815ns
ML STATE: flow_id=6255 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.29267, ideal_fct=6013.6ns, predicted_fct=49868.8ns
ML STATE: flow_id=6256 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6523, ideal_fct=12013.6ns, predicted_fct=152000ns
ML STATE: flow_id=6257 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=10.4129, ideal_fct=99926.4ns, predicted_fct=1.04052e+06ns
ML STATE: flow_id=6258 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.6341, ideal_fct=6032.8ns, predicted_fct=76219.1ns
ML STATE: flow_id=6259 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3156, ideal_fct=12008ns, predicted_fct=159894ns
ML STATE: flow_id=6260 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8721, ideal_fct=6008ns, predicted_fct=77335.5ns
ML STATE: flow_id=6261 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9058, ideal_fct=12013.6ns, predicted_fct=155045ns
ML STATE: flow_id=6262 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=7.1686, ideal_fct=99926.4ns, predicted_fct=716332ns
ML STATE: flow_id=6263 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.124, ideal_fct=18008ns, predicted_fct=236337ns
ML STATE: flow_id=6264 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9389, ideal_fct=18032.8ns, predicted_fct=233324ns
ML STATE: flow_id=6265 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5924, ideal_fct=12013.6ns, predicted_fct=139267ns
ML STATE: flow_id=6266 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.7386, ideal_fct=18013.6ns, predicted_fct=229467ns
ML STATE: flow_id=6267 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.1403, ideal_fct=6032.8ns, predicted_fct=73239.9ns
ML STATE: flow_id=6268 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3476, ideal_fct=18008ns, predicted_fct=240364ns
ML STATE: flow_id=6269 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.966, ideal_fct=12008ns, predicted_fct=155696ns
ML STATE: flow_id=6270 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.71, ideal_fct=12008ns, predicted_fct=152622ns
ML STATE: flow_id=6271 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.23135, ideal_fct=99926.4ns, predicted_fct=722603ns
ML STATE: flow_id=6272 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=1.16667, ideal_fct=87926.4ns, predicted_fct=102581ns
ML STATE: flow_id=6273 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0613, ideal_fct=6008ns, predicted_fct=78472.3ns
ML STATE: flow_id=6274 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=7.23877, ideal_fct=93926.4ns, predicted_fct=679911ns
ML STATE: flow_id=6275 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.33, ideal_fct=18032.8ns, predicted_fct=240377ns
ML STATE: flow_id=6276 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.40325, ideal_fct=99926.4ns, predicted_fct=939633ns
ML STATE: flow_id=6277 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8491, ideal_fct=18013.6ns, predicted_fct=231459ns
ML STATE: flow_id=6278 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.27824, ideal_fct=93926.4ns, predicted_fct=495766ns
ML STATE: flow_id=6279 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0412, ideal_fct=12013.6ns, predicted_fct=156672ns
ML STATE: flow_id=6280 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1911, ideal_fct=12032.8ns, predicted_fct=158726ns
ML STATE: flow_id=6281 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.642, ideal_fct=6013.6ns, predicted_fct=76024.2ns
ML STATE: flow_id=6282 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.01008, ideal_fct=99926.4ns, predicted_fct=900345ns
ML STATE: flow_id=6283 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2373, ideal_fct=12032.8ns, predicted_fct=159281ns
ML STATE: flow_id=6284 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6207, ideal_fct=6008ns, predicted_fct=75824.9ns
ML STATE: flow_id=6285 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4493, ideal_fct=12013.6ns, predicted_fct=149561ns
ML STATE: flow_id=6286 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5619, ideal_fct=12032.8ns, predicted_fct=139122ns
ML STATE: flow_id=6287 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=4.78858, ideal_fct=93926.4ns, predicted_fct=449774ns
ML STATE: flow_id=6288 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.11354, ideal_fct=87926.4ns, predicted_fct=185836ns
ML STATE: flow_id=6289 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.026, ideal_fct=18013.6ns, predicted_fct=234644ns
ML STATE: flow_id=6290 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3317, ideal_fct=12032.8ns, predicted_fct=160418ns
ML STATE: flow_id=6291 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.96076, ideal_fct=99926.4ns, predicted_fct=795490ns
ML STATE: flow_id=6292 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7352, ideal_fct=6013.6ns, predicted_fct=76584.6ns
ML STATE: flow_id=6293 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8557, ideal_fct=12032.8ns, predicted_fct=154690ns
ML STATE: flow_id=6294 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1753, ideal_fct=18008ns, predicted_fct=237261ns
ML STATE: flow_id=6295 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0972, ideal_fct=18013.6ns, predicted_fct=235928ns
ML STATE: flow_id=6296 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2041, ideal_fct=6032.8ns, predicted_fct=73625.1ns
ML STATE: flow_id=6297 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.78191, ideal_fct=87926.4ns, predicted_fct=156677ns
ML STATE: flow_id=6298 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.56682, ideal_fct=93926.4ns, predicted_fct=616798ns
ML STATE: flow_id=6299 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.43092, ideal_fct=93926.4ns, predicted_fct=697959ns
ML STATE: flow_id=6300 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8355, ideal_fct=12013.6ns, predicted_fct=142187ns
ML STATE: flow_id=6301 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0842, ideal_fct=12013.6ns, predicted_fct=157188ns
ML STATE: flow_id=6302 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1221, ideal_fct=18013.6ns, predicted_fct=218363ns
ML STATE: flow_id=6303 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5244, ideal_fct=18013.6ns, predicted_fct=225610ns
ML STATE: flow_id=6304 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.29004, ideal_fct=99926.4ns, predicted_fct=828394ns
ML STATE: flow_id=6305 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.9227, ideal_fct=6032.8ns, predicted_fct=71927.1ns
ML STATE: flow_id=6306 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9618, ideal_fct=18008ns, predicted_fct=233416ns
ML STATE: flow_id=6307 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.304, ideal_fct=12032.8ns, predicted_fct=160084ns
ML STATE: flow_id=6308 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0777, ideal_fct=12008ns, predicted_fct=157037ns
ML STATE: flow_id=6309 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.8136, ideal_fct=18032.8ns, predicted_fct=231065ns
ML STATE: flow_id=6310 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1523, ideal_fct=6008ns, predicted_fct=79019ns
ML STATE: flow_id=6311 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.513, ideal_fct=12008ns, predicted_fct=162264ns
ML STATE: flow_id=6312 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=8.70406, ideal_fct=99926.4ns, predicted_fct=869766ns
ML STATE: flow_id=6313 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1915, ideal_fct=12032.8ns, predicted_fct=158731ns
ML STATE: flow_id=6314 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1732, ideal_fct=12008ns, predicted_fct=158183ns
ML STATE: flow_id=6315 size=17B, active_flows=41, params=[0,0,...,0], slowdown=9.6672, ideal_fct=18013.6ns, predicted_fct=174141ns
ML STATE: flow_id=6316 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.7797, ideal_fct=18008ns, predicted_fct=230136ns
ML STATE: flow_id=6317 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.431, ideal_fct=12008ns, predicted_fct=161280ns
ML STATE: flow_id=6318 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5887, ideal_fct=18032.8ns, predicted_fct=245042ns
ML STATE: flow_id=6319 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5949, ideal_fct=6013.6ns, predicted_fct=75740.8ns
ML STATE: flow_id=6320 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5654, ideal_fct=6008ns, predicted_fct=75493.2ns
ML STATE: flow_id=6321 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7353, ideal_fct=12008ns, predicted_fct=152926ns
ML STATE: flow_id=6322 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.40482, ideal_fct=87926.4ns, predicted_fct=123521ns
ML STATE: flow_id=6323 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4067, ideal_fct=6013.6ns, predicted_fct=74608.8ns
ML STATE: flow_id=6324 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9718, ideal_fct=18013.6ns, predicted_fct=233668ns
ML STATE: flow_id=6325 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2791, ideal_fct=12032.8ns, predicted_fct=135719ns
ML STATE: flow_id=6326 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8462, ideal_fct=12032.8ns, predicted_fct=130510ns
ML STATE: flow_id=6327 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1155, ideal_fct=18032.8ns, predicted_fct=200444ns
ML STATE: flow_id=6328 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.13252, ideal_fct=87926.4ns, predicted_fct=99578.6ns
ML STATE: flow_id=6329 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6053, ideal_fct=6032.8ns, predicted_fct=76045.1ns
ML STATE: flow_id=6330 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.72328, ideal_fct=99926.4ns, predicted_fct=971612ns
ML STATE: flow_id=6331 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=7.44118, ideal_fct=93926.4ns, predicted_fct=698924ns
ML STATE: flow_id=6332 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1986, ideal_fct=12008ns, predicted_fct=158489ns
ML STATE: flow_id=6333 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1755, ideal_fct=18032.8ns, predicted_fct=237591ns
ML STATE: flow_id=6334 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0561, ideal_fct=6032.8ns, predicted_fct=78764.6ns
ML STATE: flow_id=6335 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=7.23199, ideal_fct=93926.4ns, predicted_fct=679275ns
ML STATE: flow_id=6336 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.59492, ideal_fct=93926.4ns, predicted_fct=619437ns
ML STATE: flow_id=6337 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3784, ideal_fct=12008ns, predicted_fct=160648ns
ML STATE: flow_id=6338 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5619, ideal_fct=18032.8ns, predicted_fct=208493ns
ML STATE: flow_id=6339 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0627, ideal_fct=6013.6ns, predicted_fct=72540.3ns
ML STATE: flow_id=6340 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0024, ideal_fct=18032.8ns, predicted_fct=234471ns
ML STATE: flow_id=6341 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.30991, ideal_fct=93926.4ns, predicted_fct=592667ns
ML STATE: flow_id=6342 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.27156, ideal_fct=99926.4ns, predicted_fct=826547ns
ML STATE: flow_id=6343 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=8.15392, ideal_fct=93926.4ns, predicted_fct=765868ns
ML STATE: flow_id=6344 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.8669, ideal_fct=6008ns, predicted_fct=77304.5ns
ML STATE: flow_id=6345 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2485, ideal_fct=18032.8ns, predicted_fct=238908ns
ML STATE: flow_id=6346 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3642, ideal_fct=18008ns, predicted_fct=240662ns
ML STATE: flow_id=6347 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1003, ideal_fct=6013.6ns, predicted_fct=72766.1ns
ML STATE: flow_id=6348 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3636, ideal_fct=12008ns, predicted_fct=160470ns
ML STATE: flow_id=6349 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4613, ideal_fct=6008ns, predicted_fct=74867.4ns
ML STATE: flow_id=6350 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.435, ideal_fct=12008ns, predicted_fct=161327ns
ML STATE: flow_id=6351 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.73175, ideal_fct=99926.4ns, predicted_fct=572753ns
ML STATE: flow_id=6352 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.225, ideal_fct=6032.8ns, predicted_fct=67718.2ns
ML STATE: flow_id=6353 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.19294, ideal_fct=87926.4ns, predicted_fct=104891ns
ML STATE: flow_id=6354 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6742, ideal_fct=18008ns, predicted_fct=246245ns
ML STATE: flow_id=6355 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2908, ideal_fct=12013.6ns, predicted_fct=159671ns
ML STATE: flow_id=6356 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=7.58122, ideal_fct=93926.4ns, predicted_fct=712076ns
ML STATE: flow_id=6357 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5726, ideal_fct=6032.8ns, predicted_fct=75847.7ns
ML STATE: flow_id=6358 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.185, ideal_fct=12013.6ns, predicted_fct=158399ns
ML STATE: flow_id=6359 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.21326, ideal_fct=87926.4ns, predicted_fct=194604ns
ML STATE: flow_id=6360 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3343, ideal_fct=18032.8ns, predicted_fct=240454ns
ML STATE: flow_id=6361 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.01996, ideal_fct=93926.4ns, predicted_fct=565433ns
ML STATE: flow_id=6362 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2749, ideal_fct=18008ns, predicted_fct=239054ns
ML STATE: flow_id=6363 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1859, ideal_fct=12013.6ns, predicted_fct=158410ns
ML STATE: flow_id=6364 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9823, ideal_fct=18013.6ns, predicted_fct=215844ns
