[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2898 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2101, ideal_fct=6013.6ns, predicted_fct=73426.4ns
ML STATE: flow_id=2899 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6531, ideal_fct=12013.6ns, predicted_fct=164023ns
ML STATE: flow_id=2900 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.74595, ideal_fct=544486ns, predicted_fct=1.49513e+06ns
ML STATE: flow_id=2901 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.59081, ideal_fct=6013.6ns, predicted_fct=33620.9ns
ML STATE: flow_id=2902 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.87064, ideal_fct=550486ns, predicted_fct=2.13074e+06ns
ML STATE: flow_id=2903 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.15599, ideal_fct=6032.8ns, predicted_fct=55236.2ns
ML STATE: flow_id=2904 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.78186, ideal_fct=6032.8ns, predicted_fct=59012ns
ML STATE: flow_id=2905 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.53953, ideal_fct=550486ns, predicted_fct=2.49895e+06ns
ML STATE: flow_id=2906 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2935, ideal_fct=18032.8ns, predicted_fct=203654ns
ML STATE: flow_id=2907 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.906, ideal_fct=18008ns, predicted_fct=232412ns
ML STATE: flow_id=2908 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1183, ideal_fct=12013.6ns, predicted_fct=157598ns
ML STATE: flow_id=2909 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2295, ideal_fct=18008ns, predicted_fct=220229ns
ML STATE: flow_id=2910 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0531, ideal_fct=6008ns, predicted_fct=72414.8ns
ML STATE: flow_id=2911 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7808, ideal_fct=6008ns, predicted_fct=64771.2ns
ML STATE: flow_id=2912 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3914, ideal_fct=12032.8ns, predicted_fct=137071ns
ML STATE: flow_id=2913 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=2914 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5646, ideal_fct=18013.6ns, predicted_fct=244347ns
ML STATE: flow_id=2915 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=2916 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.43474, ideal_fct=12032.8ns, predicted_fct=77428ns
ML STATE: flow_id=2917 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.75835, ideal_fct=12008ns, predicted_fct=117178ns
ML STATE: flow_id=2918 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7363, ideal_fct=18008ns, predicted_fct=211348ns
ML STATE: flow_id=2919 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.07533, ideal_fct=550486ns, predicted_fct=1.14244e+06ns
ML STATE: flow_id=2920 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.88691, ideal_fct=550486ns, predicted_fct=3.79115e+06ns
ML STATE: flow_id=2921 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5398, ideal_fct=12013.6ns, predicted_fct=162662ns
ML STATE: flow_id=2922 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.432, ideal_fct=12008ns, predicted_fct=149284ns
ML STATE: flow_id=2923 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.91905, ideal_fct=12013.6ns, predicted_fct=83122.7ns
ML STATE: flow_id=2924 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.86779, ideal_fct=544486ns, predicted_fct=1.01699e+06ns
ML STATE: flow_id=2925 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.52651, ideal_fct=18032.8ns, predicted_fct=135724ns
ML STATE: flow_id=2926 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6191, ideal_fct=18013.6ns, predicted_fct=209301ns
ML STATE: flow_id=2927 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.46121, ideal_fct=12032.8ns, predicted_fct=101812ns
ML STATE: flow_id=2928 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.17977, ideal_fct=544486ns, predicted_fct=642370ns
ML STATE: flow_id=2929 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8145, ideal_fct=12032.8ns, predicted_fct=166227ns
ML STATE: flow_id=2930 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.45674, ideal_fct=550486ns, predicted_fct=4.10484e+06ns
ML STATE: flow_id=2931 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.98284, ideal_fct=18008ns, predicted_fct=89731ns
ML STATE: flow_id=2932 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7563, ideal_fct=12008ns, predicted_fct=153178ns
ML STATE: flow_id=2933 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.51483, ideal_fct=550486ns, predicted_fct=1.93486e+06ns
ML STATE: flow_id=2934 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8961, ideal_fct=18032.8ns, predicted_fct=250586ns
ML STATE: flow_id=2935 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6381, ideal_fct=12008ns, predicted_fct=163767ns
ML STATE: flow_id=2936 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.27978, ideal_fct=6013.6ns, predicted_fct=37764.1ns
ML STATE: flow_id=2937 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0856, ideal_fct=6013.6ns, predicted_fct=78691.4ns
ML STATE: flow_id=2938 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.9699, ideal_fct=544486ns, predicted_fct=1.07258e+06ns
ML STATE: flow_id=2939 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.70283, ideal_fct=6032.8ns, predicted_fct=58535.3ns
ML STATE: flow_id=2940 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.60542, ideal_fct=6032.8ns, predicted_fct=21750.8ns
ML STATE: flow_id=2941 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5907, ideal_fct=18013.6ns, predicted_fct=244817ns
ML STATE: flow_id=2942 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1171, ideal_fct=6008ns, predicted_fct=78807.3ns
ML STATE: flow_id=2943 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.46351, ideal_fct=544486ns, predicted_fct=1.34135e+06ns
ML STATE: flow_id=2944 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9978, ideal_fct=6008ns, predicted_fct=78090.7ns
ML STATE: flow_id=2945 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.12854, ideal_fct=538486ns, predicted_fct=607703ns
ML STATE: flow_id=2946 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=2947 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7519, ideal_fct=18008ns, predicted_fct=247644ns
ML STATE: flow_id=2948 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.36095, ideal_fct=18032.8ns, predicted_fct=114706ns
ML STATE: flow_id=2949 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.07817, ideal_fct=12013.6ns, predicted_fct=24966.3ns
ML STATE: flow_id=2950 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.70107, ideal_fct=12032.8ns, predicted_fct=80632.7ns
ML STATE: flow_id=2951 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.65867, ideal_fct=550486ns, predicted_fct=4.21599e+06ns
ML STATE: flow_id=2952 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7811, ideal_fct=18008ns, predicted_fct=194146ns
ML STATE: flow_id=2953 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.62962, ideal_fct=12013.6ns, predicted_fct=103673ns
ML STATE: flow_id=2954 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9083, ideal_fct=12008ns, predicted_fct=130987ns
ML STATE: flow_id=2955 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.15222, ideal_fct=12032.8ns, predicted_fct=49962.9ns
ML STATE: flow_id=2956 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5736, ideal_fct=12013.6ns, predicted_fct=163068ns
ML STATE: flow_id=2957 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5592, ideal_fct=18013.6ns, predicted_fct=244251ns
ML STATE: flow_id=2958 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.35515, ideal_fct=544486ns, predicted_fct=737862ns
ML STATE: flow_id=2959 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.74369, ideal_fct=550486ns, predicted_fct=3.71231e+06ns
ML STATE: flow_id=2960 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3659, ideal_fct=12008ns, predicted_fct=160498ns
ML STATE: flow_id=2961 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6325, ideal_fct=12013.6ns, predicted_fct=163775ns
ML STATE: flow_id=2962 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.3291, ideal_fct=12013.6ns, predicted_fct=100062ns
ML STATE: flow_id=2963 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2219, ideal_fct=6013.6ns, predicted_fct=79511.1ns
ML STATE: flow_id=2964 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7642, ideal_fct=18013.6ns, predicted_fct=247943ns
ML STATE: flow_id=2965 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.43181, ideal_fct=6013.6ns, predicted_fct=32664.8ns
ML STATE: flow_id=2966 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4143, ideal_fct=12032.8ns, predicted_fct=149379ns
ML STATE: flow_id=2967 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.10929, ideal_fct=6032.8ns, predicted_fct=18757.7ns
ML STATE: flow_id=2968 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.5287, ideal_fct=6032.8ns, predicted_fct=69550.4ns
ML STATE: flow_id=2969 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.67947, ideal_fct=544486ns, predicted_fct=1.45894e+06ns
ML STATE: flow_id=2970 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2772, ideal_fct=12032.8ns, predicted_fct=159762ns
ML STATE: flow_id=2971 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5902, ideal_fct=6008ns, predicted_fct=75642.2ns
ML STATE: flow_id=2972 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1647, ideal_fct=12032.8ns, predicted_fct=158409ns
ML STATE: flow_id=2973 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.87845, ideal_fct=18032.8ns, predicted_fct=160103ns
ML STATE: flow_id=2974 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.48504, ideal_fct=6008ns, predicted_fct=44970.1ns
ML STATE: flow_id=2975 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=2976 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.12091, ideal_fct=12008ns, predicted_fct=109524ns
ML STATE: flow_id=2977 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.07993, ideal_fct=538486ns, predicted_fct=581528ns
ML STATE: flow_id=2978 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.23485, ideal_fct=18032.8ns, predicted_fct=166530ns
ML STATE: flow_id=2979 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3, ideal_fct=12008ns, predicted_fct=135691ns
ML STATE: flow_id=2980 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4308, ideal_fct=12008ns, predicted_fct=149269ns
ML STATE: flow_id=2981 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.0645, ideal_fct=18008ns, predicted_fct=163233ns
ML STATE: flow_id=2982 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.98041, ideal_fct=544486ns, predicted_fct=1.07831e+06ns
ML STATE: flow_id=2983 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0938, ideal_fct=12013.6ns, predicted_fct=121262ns
ML STATE: flow_id=2984 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.35498, ideal_fct=544486ns, predicted_fct=737769ns
ML STATE: flow_id=2985 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.57389, ideal_fct=18008ns, predicted_fct=172407ns
ML STATE: flow_id=2986 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.99765, ideal_fct=544486ns, predicted_fct=1.63218e+06ns
ML STATE: flow_id=2987 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=3.70076, ideal_fct=550486ns, predicted_fct=2.03722e+06ns
ML STATE: flow_id=2988 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6437, ideal_fct=12032.8ns, predicted_fct=164172ns
ML STATE: flow_id=2989 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.3019, ideal_fct=550486ns, predicted_fct=2.91863e+06ns
ML STATE: flow_id=2990 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.3496, ideal_fct=12008ns, predicted_fct=52230ns
ML STATE: flow_id=2991 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6544, ideal_fct=12013.6ns, predicted_fct=164039ns
ML STATE: flow_id=2992 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3768, ideal_fct=18013.6ns, predicted_fct=204936ns
ML STATE: flow_id=2993 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.641, ideal_fct=12013.6ns, predicted_fct=163878ns
ML STATE: flow_id=2994 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.97973, ideal_fct=544486ns, predicted_fct=1.07794e+06ns
ML STATE: flow_id=2995 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0876, ideal_fct=12013.6ns, predicted_fct=157229ns
ML STATE: flow_id=2996 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7199, ideal_fct=6013.6ns, predicted_fct=76492.2ns
ML STATE: flow_id=2997 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.4398, ideal_fct=18013.6ns, predicted_fct=134018ns
ML STATE: flow_id=2998 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6959, ideal_fct=6013.6ns, predicted_fct=70334.3ns
ML STATE: flow_id=2999 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.98, ideal_fct=6032.8ns, predicted_fct=66240.2ns
ML STATE: flow_id=3000 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0922, ideal_fct=12032.8ns, predicted_fct=121438ns
ML STATE: flow_id=3001 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8834, ideal_fct=18013.6ns, predicted_fct=196049ns
ML STATE: flow_id=3002 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5055, ideal_fct=12032.8ns, predicted_fct=162509ns
ML STATE: flow_id=3003 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.0748, ideal_fct=6032.8ns, predicted_fct=60779.5ns
ML STATE: flow_id=3004 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1714, ideal_fct=12032.8ns, predicted_fct=158489ns
ML STATE: flow_id=3005 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8614, ideal_fct=6008ns, predicted_fct=77271.1ns
ML STATE: flow_id=3006 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.567, ideal_fct=18032.8ns, predicted_fct=208586ns
ML STATE: flow_id=3007 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.60341, ideal_fct=18032.8ns, predicted_fct=155144ns
ML STATE: flow_id=3008 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.42329, ideal_fct=6008ns, predicted_fct=50607.1ns
ML STATE: flow_id=3009 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3010 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4514, ideal_fct=12008ns, predicted_fct=161524ns
ML STATE: flow_id=3011 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3012 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.50022, ideal_fct=12008ns, predicted_fct=78054.6ns
ML STATE: flow_id=3013 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7572, ideal_fct=12008ns, predicted_fct=141180ns
ML STATE: flow_id=3014 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6575, ideal_fct=18032.8ns, predicted_fct=228249ns
ML STATE: flow_id=3015 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.2798, ideal_fct=18008ns, predicted_fct=167111ns
ML STATE: flow_id=3016 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0613, ideal_fct=18013.6ns, predicted_fct=235281ns
ML STATE: flow_id=3017 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.41952, ideal_fct=544486ns, predicted_fct=772909ns
ML STATE: flow_id=3018 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13, ideal_fct=18008ns, predicted_fct=234104ns
ML STATE: flow_id=3019 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.18836, ideal_fct=544486ns, predicted_fct=1.19153e+06ns
ML STATE: flow_id=3020 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3157, ideal_fct=18013.6ns, predicted_fct=221849ns
ML STATE: flow_id=3021 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9119, ideal_fct=12013.6ns, predicted_fct=155118ns
ML STATE: flow_id=3022 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.30515, ideal_fct=544486ns, predicted_fct=710637ns
ML STATE: flow_id=3023 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.73197, ideal_fct=550486ns, predicted_fct=2.0544e+06ns
ML STATE: flow_id=3024 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.71785, ideal_fct=18008ns, predicted_fct=120975ns
ML STATE: flow_id=3025 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5476, ideal_fct=12032.8ns, predicted_fct=150983ns
ML STATE: flow_id=3026 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.10882, ideal_fct=18032.8ns, predicted_fct=164258ns
ML STATE: flow_id=3027 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.85119, ideal_fct=550486ns, predicted_fct=2.67051e+06ns
ML STATE: flow_id=3028 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5743, ideal_fct=18032.8ns, predicted_fct=208716ns
ML STATE: flow_id=3029 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.73854, ideal_fct=12013.6ns, predicted_fct=104981ns
ML STATE: flow_id=3030 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.62924, ideal_fct=550486ns, predicted_fct=1.99785e+06ns
ML STATE: flow_id=3031 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.13818, ideal_fct=12008ns, predicted_fct=73707.2ns
ML STATE: flow_id=3032 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.82004, ideal_fct=6013.6ns, predicted_fct=41013ns
ML STATE: flow_id=3033 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5083, ideal_fct=18008ns, predicted_fct=243257ns
ML STATE: flow_id=3034 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7156, ideal_fct=12032.8ns, predicted_fct=165037ns
ML STATE: flow_id=3035 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4447, ideal_fct=6013.6ns, predicted_fct=62810.4ns
ML STATE: flow_id=3036 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.41978, ideal_fct=544486ns, predicted_fct=1.31754e+06ns
ML STATE: flow_id=3037 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2137, ideal_fct=6032.8ns, predicted_fct=67649.8ns
ML STATE: flow_id=3038 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2631, ideal_fct=12013.6ns, predicted_fct=159337ns
ML STATE: flow_id=3039 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.82847, ideal_fct=18008ns, predicted_fct=176991ns
ML STATE: flow_id=3040 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.6068, ideal_fct=6032.8ns, predicted_fct=39857.5ns
ML STATE: flow_id=3041 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.69947, ideal_fct=6008ns, predicted_fct=40250.4ns
ML STATE: flow_id=3042 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.98364, ideal_fct=6008ns, predicted_fct=23933.7ns
ML STATE: flow_id=3043 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3044 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3045 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4184, ideal_fct=12008ns, predicted_fct=161128ns
ML STATE: flow_id=3046 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.23274, ideal_fct=12032.8ns, predicted_fct=99062.9ns
ML STATE: flow_id=3047 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.40173, ideal_fct=550486ns, predicted_fct=1.32212e+06ns
ML STATE: flow_id=3048 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.12652, ideal_fct=550486ns, predicted_fct=3.92305e+06ns
ML STATE: flow_id=3049 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3679, ideal_fct=12013.6ns, predicted_fct=136570ns
ML STATE: flow_id=3050 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.38938, ideal_fct=12008ns, predicted_fct=76723.7ns
ML STATE: flow_id=3051 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.40705, ideal_fct=544486ns, predicted_fct=766119ns
ML STATE: flow_id=3052 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.02175, ideal_fct=12013.6ns, predicted_fct=108384ns
ML STATE: flow_id=3053 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5157, ideal_fct=12013.6ns, predicted_fct=150359ns
ML STATE: flow_id=3054 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.33285, ideal_fct=544486ns, predicted_fct=1.27021e+06ns
ML STATE: flow_id=3055 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1082, ideal_fct=12032.8ns, predicted_fct=145695ns
ML STATE: flow_id=3056 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.98259, ideal_fct=12032.8ns, predicted_fct=59954.5ns
ML STATE: flow_id=3057 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.61678, ideal_fct=12032.8ns, predicted_fct=55552.8ns
ML STATE: flow_id=3058 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6926, ideal_fct=12013.6ns, predicted_fct=164497ns
ML STATE: flow_id=3059 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7859, ideal_fct=12008ns, predicted_fct=165541ns
ML STATE: flow_id=3060 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1434, ideal_fct=12008ns, predicted_fct=157826ns
ML STATE: flow_id=3061 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.84756, ideal_fct=12008ns, predicted_fct=94233.5ns
ML STATE: flow_id=3062 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.72037, ideal_fct=18013.6ns, predicted_fct=103044ns
ML STATE: flow_id=3063 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2243, ideal_fct=6013.6ns, predicted_fct=79525.7ns
ML STATE: flow_id=3064 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.68455, ideal_fct=544486ns, predicted_fct=1.4617e+06ns
ML STATE: flow_id=3065 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9859, ideal_fct=6013.6ns, predicted_fct=78092.1ns
ML STATE: flow_id=3066 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.08376, ideal_fct=544486ns, predicted_fct=1.13458e+06ns
ML STATE: flow_id=3067 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6756, ideal_fct=12032.8ns, predicted_fct=164556ns
ML STATE: flow_id=3068 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.17228, ideal_fct=544486ns, predicted_fct=2.81623e+06ns
ML STATE: flow_id=3069 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=3070 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7222, ideal_fct=6032.8ns, predicted_fct=70717.5ns
ML STATE: flow_id=3071 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7755, ideal_fct=18032.8ns, predicted_fct=248412ns
ML STATE: flow_id=3072 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0637, ideal_fct=6008ns, predicted_fct=78486.6ns
ML STATE: flow_id=3073 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5796, ideal_fct=12013.6ns, predicted_fct=163140ns
ML STATE: flow_id=3074 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.18633, ideal_fct=6008ns, predicted_fct=19143.5ns
