[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8366 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5775, ideal_fct=12013.6ns, predicted_fct=163114ns
ML STATE: flow_id=8367 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0834, ideal_fct=12013.6ns, predicted_fct=157179ns
ML STATE: flow_id=8368 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7194, ideal_fct=6013.6ns, predicted_fct=70476.1ns
ML STATE: flow_id=8369 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7642, ideal_fct=12013.6ns, predicted_fct=129316ns
ML STATE: flow_id=8370 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=8371 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0662, ideal_fct=18032.8ns, predicted_fct=235620ns
ML STATE: flow_id=8372 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.70942, ideal_fct=99926.4ns, predicted_fct=470595ns
ML STATE: flow_id=8373 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=8.32669, ideal_fct=99926.4ns, predicted_fct=832057ns
ML STATE: flow_id=8374 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7121, ideal_fct=18032.8ns, predicted_fct=247267ns
ML STATE: flow_id=8375 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3956, ideal_fct=18013.6ns, predicted_fct=241304ns
ML STATE: flow_id=8376 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.3014, ideal_fct=6032.8ns, predicted_fct=68179.3ns
ML STATE: flow_id=8377 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8702, ideal_fct=12008ns, predicted_fct=154546ns
ML STATE: flow_id=8378 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.802, ideal_fct=12013.6ns, predicted_fct=141785ns
ML STATE: flow_id=8379 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3883, ideal_fct=12013.6ns, predicted_fct=136815ns
ML STATE: flow_id=8380 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.26986, ideal_fct=99926.4ns, predicted_fct=426671ns
ML STATE: flow_id=8381 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62299, ideal_fct=12013.6ns, predicted_fct=115607ns
ML STATE: flow_id=8382 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7078, ideal_fct=6013.6ns, predicted_fct=70406.3ns
ML STATE: flow_id=8383 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8631, ideal_fct=18013.6ns, predicted_fct=231710ns
ML STATE: flow_id=8384 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.108, ideal_fct=6008ns, predicted_fct=72744.7ns
ML STATE: flow_id=8385 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2122, ideal_fct=12032.8ns, predicted_fct=146947ns
ML STATE: flow_id=8386 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0941, ideal_fct=12032.8ns, predicted_fct=157559ns
ML STATE: flow_id=8387 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.38, ideal_fct=12032.8ns, predicted_fct=160999ns
ML STATE: flow_id=8388 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16279, ideal_fct=18013.6ns, predicted_fct=165055ns
ML STATE: flow_id=8389 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7505, ideal_fct=18032.8ns, predicted_fct=193862ns
ML STATE: flow_id=8390 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1674, ideal_fct=6032.8ns, predicted_fct=61337.8ns
ML STATE: flow_id=8391 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.03445, ideal_fct=87926.4ns, predicted_fct=90955.4ns
ML STATE: flow_id=8392 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.03786, ideal_fct=93926.4ns, predicted_fct=285335ns
ML STATE: flow_id=8393 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4202, ideal_fct=18032.8ns, predicted_fct=242003ns
ML STATE: flow_id=8394 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4569, ideal_fct=12032.8ns, predicted_fct=149892ns
ML STATE: flow_id=8395 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6368, ideal_fct=12032.8ns, predicted_fct=152057ns
ML STATE: flow_id=8396 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.374, ideal_fct=12032.8ns, predicted_fct=136862ns
ML STATE: flow_id=8397 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2683, ideal_fct=18013.6ns, predicted_fct=202983ns
ML STATE: flow_id=8398 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.11765, ideal_fct=6008ns, predicted_fct=36754.8ns
ML STATE: flow_id=8399 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8424, ideal_fct=18008ns, predicted_fct=195250ns
ML STATE: flow_id=8400 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.4951, ideal_fct=12008ns, predicted_fct=138033ns
ML STATE: flow_id=8401 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9573, ideal_fct=6013.6ns, predicted_fct=71906.3ns
ML STATE: flow_id=8402 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.62, ideal_fct=18032.8ns, predicted_fct=245606ns
ML STATE: flow_id=8403 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4944, ideal_fct=18008ns, predicted_fct=243008ns
ML STATE: flow_id=8404 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.16123, ideal_fct=87926.4ns, predicted_fct=102102ns
ML STATE: flow_id=8405 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3823, ideal_fct=12008ns, predicted_fct=160695ns
ML STATE: flow_id=8406 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5304, ideal_fct=12008ns, predicted_fct=162473ns
ML STATE: flow_id=8407 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.9625, ideal_fct=18032.8ns, predicted_fct=161619ns
ML STATE: flow_id=8408 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.124, ideal_fct=18032.8ns, predicted_fct=182564ns
ML STATE: flow_id=8409 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1171, ideal_fct=6032.8ns, predicted_fct=61034.2ns
ML STATE: flow_id=8410 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1194, ideal_fct=12008ns, predicted_fct=157537ns
ML STATE: flow_id=8411 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4557, ideal_fct=12008ns, predicted_fct=161576ns
ML STATE: flow_id=8412 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3867, ideal_fct=12008ns, predicted_fct=160747ns
ML STATE: flow_id=8413 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7464, ideal_fct=18008ns, predicted_fct=229538ns
ML STATE: flow_id=8414 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.8945, ideal_fct=6013.6ns, predicted_fct=59501.6ns
ML STATE: flow_id=8415 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1652, ideal_fct=12013.6ns, predicted_fct=122121ns
ML STATE: flow_id=8416 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.08551, ideal_fct=93926.4ns, predicted_fct=195884ns
ML STATE: flow_id=8417 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.87377, ideal_fct=6008ns, predicted_fct=59321.6ns
ML STATE: flow_id=8418 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.351, ideal_fct=18032.8ns, predicted_fct=186657ns
ML STATE: flow_id=8419 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2357, ideal_fct=18008ns, predicted_fct=238349ns
ML STATE: flow_id=8420 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.7624, ideal_fct=93926.4ns, predicted_fct=353389ns
ML STATE: flow_id=8421 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=6.85576, ideal_fct=99926.4ns, predicted_fct=685072ns
ML STATE: flow_id=8422 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.51681, ideal_fct=93926.4ns, predicted_fct=424248ns
ML STATE: flow_id=8423 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9423, ideal_fct=6032.8ns, predicted_fct=72045.8ns
ML STATE: flow_id=8424 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8444, ideal_fct=12013.6ns, predicted_fct=130280ns
ML STATE: flow_id=8425 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.02326, ideal_fct=87926.4ns, predicted_fct=89971.9ns
ML STATE: flow_id=8426 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9544, ideal_fct=18013.6ns, predicted_fct=233355ns
ML STATE: flow_id=8427 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2887, ideal_fct=18013.6ns, predicted_fct=221364ns
ML STATE: flow_id=8428 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3235, ideal_fct=18008ns, predicted_fct=221921ns
ML STATE: flow_id=8429 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.76076, ideal_fct=93926.4ns, predicted_fct=165382ns
ML STATE: flow_id=8430 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.16989, ideal_fct=99926.4ns, predicted_fct=516609ns
ML STATE: flow_id=8431 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.82773, ideal_fct=93926.4ns, predicted_fct=265599ns
ML STATE: flow_id=8432 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.66571, ideal_fct=93926.4ns, predicted_fct=626086ns
ML STATE: flow_id=8433 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7918, ideal_fct=12032.8ns, predicted_fct=165954ns
ML STATE: flow_id=8434 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4101, ideal_fct=18008ns, predicted_fct=241489ns
ML STATE: flow_id=8435 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2253, ideal_fct=6008ns, predicted_fct=79457.5ns
ML STATE: flow_id=8436 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8679, ideal_fct=18008ns, predicted_fct=231726ns
ML STATE: flow_id=8437 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.39279, ideal_fct=6013.6ns, predicted_fct=44457.3ns
ML STATE: flow_id=8438 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.6545, ideal_fct=99926.4ns, predicted_fct=265255ns
ML STATE: flow_id=8439 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8343, ideal_fct=12013.6ns, predicted_fct=166200ns
ML STATE: flow_id=8440 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4815, ideal_fct=18013.6ns, predicted_fct=242850ns
ML STATE: flow_id=8441 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.23596, ideal_fct=87926.4ns, predicted_fct=108673ns
ML STATE: flow_id=8442 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5356, ideal_fct=12032.8ns, predicted_fct=162871ns
ML STATE: flow_id=8443 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7759, ideal_fct=6032.8ns, predicted_fct=65009ns
ML STATE: flow_id=8444 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6929, ideal_fct=18008ns, predicted_fct=210566ns
ML STATE: flow_id=8445 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.38754, ideal_fct=99926.4ns, predicted_fct=338505ns
ML STATE: flow_id=8446 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3423, ideal_fct=12013.6ns, predicted_fct=160289ns
ML STATE: flow_id=8447 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8828, ideal_fct=12008ns, predicted_fct=142689ns
ML STATE: flow_id=8448 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9049, ideal_fct=6008ns, predicted_fct=77532.7ns
ML STATE: flow_id=8449 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1244, ideal_fct=6013.6ns, predicted_fct=66897.6ns
ML STATE: flow_id=8450 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.90258, ideal_fct=99926.4ns, predicted_fct=689750ns
ML STATE: flow_id=8451 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7288, ideal_fct=18032.8ns, predicted_fct=247568ns
ML STATE: flow_id=8452 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7106, ideal_fct=18032.8ns, predicted_fct=247240ns
ML STATE: flow_id=8453 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.93837, ideal_fct=99926.4ns, predicted_fct=393547ns
ML STATE: flow_id=8454 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.81207, ideal_fct=99926.4ns, predicted_fct=780632ns
ML STATE: flow_id=8455 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0014, ideal_fct=12032.8ns, predicted_fct=156443ns
ML STATE: flow_id=8456 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.3376, ideal_fct=87926.4ns, predicted_fct=117610ns
ML STATE: flow_id=8457 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4826, ideal_fct=12008ns, predicted_fct=161899ns
ML STATE: flow_id=8458 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2136, ideal_fct=12013.6ns, predicted_fct=158743ns
ML STATE: flow_id=8459 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1093, ideal_fct=12013.6ns, predicted_fct=157490ns
ML STATE: flow_id=8460 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4614, ideal_fct=6032.8ns, predicted_fct=69144.3ns
ML STATE: flow_id=8461 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=2.25046, ideal_fct=99926.4ns, predicted_fct=224881ns
ML STATE: flow_id=8462 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.14617, ideal_fct=93926.4ns, predicted_fct=389435ns
ML STATE: flow_id=8463 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.8465, ideal_fct=18013.6ns, predicted_fct=249425ns
ML STATE: flow_id=8464 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1416, ideal_fct=12032.8ns, predicted_fct=158131ns
ML STATE: flow_id=8465 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3654, ideal_fct=18032.8ns, predicted_fct=222984ns
ML STATE: flow_id=8466 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4484, ideal_fct=18013.6ns, predicted_fct=242254ns
ML STATE: flow_id=8467 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5581, ideal_fct=12013.6ns, predicted_fct=150867ns
ML STATE: flow_id=8468 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0174, ideal_fct=6008ns, predicted_fct=78208.7ns
ML STATE: flow_id=8469 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1846, ideal_fct=6013.6ns, predicted_fct=61246.2ns
ML STATE: flow_id=8470 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.00218, ideal_fct=12008ns, predicted_fct=84082.1ns
ML STATE: flow_id=8471 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.22687, ideal_fct=93926.4ns, predicted_fct=303088ns
ML STATE: flow_id=8472 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.17131, ideal_fct=87926.4ns, predicted_fct=102989ns
ML STATE: flow_id=8473 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7056, ideal_fct=12032.8ns, predicted_fct=164917ns
ML STATE: flow_id=8474 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1494, ideal_fct=12032.8ns, predicted_fct=158224ns
ML STATE: flow_id=8475 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3968, ideal_fct=6032.8ns, predicted_fct=74787.6ns
ML STATE: flow_id=8476 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1772, ideal_fct=18008ns, predicted_fct=201279ns
ML STATE: flow_id=8477 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0842, ideal_fct=18008ns, predicted_fct=235621ns
ML STATE: flow_id=8478 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.09489, ideal_fct=18013.6ns, predicted_fct=163832ns
ML STATE: flow_id=8479 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0816, ideal_fct=12008ns, predicted_fct=157084ns
ML STATE: flow_id=8480 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.5096, ideal_fct=93926.4ns, predicted_fct=329644ns
ML STATE: flow_id=8481 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2634, ideal_fct=12032.8ns, predicted_fct=147563ns
ML STATE: flow_id=8482 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9322, ideal_fct=18013.6ns, predicted_fct=232955ns
ML STATE: flow_id=8483 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0743, ideal_fct=6008ns, predicted_fct=66534.5ns
ML STATE: flow_id=8484 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7727, ideal_fct=6013.6ns, predicted_fct=70796.4ns
ML STATE: flow_id=8485 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8921, ideal_fct=18013.6ns, predicted_fct=214220ns
ML STATE: flow_id=8486 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.56483, ideal_fct=18008ns, predicted_fct=154235ns
ML STATE: flow_id=8487 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.93738, ideal_fct=18032.8ns, predicted_fct=161166ns
ML STATE: flow_id=8488 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3614, ideal_fct=18032.8ns, predicted_fct=204878ns
ML STATE: flow_id=8489 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.26942, ideal_fct=87926.4ns, predicted_fct=111616ns
ML STATE: flow_id=8490 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3679, ideal_fct=12008ns, predicted_fct=148513ns
ML STATE: flow_id=8491 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1617, ideal_fct=12008ns, predicted_fct=158045ns
ML STATE: flow_id=8492 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1531, ideal_fct=18013.6ns, predicted_fct=236934ns
ML STATE: flow_id=8493 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3117, ideal_fct=6032.8ns, predicted_fct=74274.1ns
ML STATE: flow_id=8494 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7528, ideal_fct=12013.6ns, predicted_fct=141193ns
ML STATE: flow_id=8495 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.14213, ideal_fct=18013.6ns, predicted_fct=164683ns
ML STATE: flow_id=8496 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.4647, ideal_fct=93926.4ns, predicted_fct=137574ns
ML STATE: flow_id=8497 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.37929, ideal_fct=99926.4ns, predicted_fct=337680ns
ML STATE: flow_id=8498 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0155, ideal_fct=12008ns, predicted_fct=156291ns
ML STATE: flow_id=8499 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0701, ideal_fct=18032.8ns, predicted_fct=235690ns
ML STATE: flow_id=8500 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.72256, ideal_fct=6008ns, predicted_fct=22365.1ns
ML STATE: flow_id=8501 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.41332, ideal_fct=99926.4ns, predicted_fct=540933ns
ML STATE: flow_id=8502 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8146, ideal_fct=6013.6ns, predicted_fct=77062ns
ML STATE: flow_id=8503 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5, ideal_fct=12013.6ns, predicted_fct=150170ns
ML STATE: flow_id=8504 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.04267, ideal_fct=87926.4ns, predicted_fct=91678ns
ML STATE: flow_id=8505 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.19365, ideal_fct=99926.4ns, predicted_fct=518983ns
ML STATE: flow_id=8506 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5341, ideal_fct=12013.6ns, predicted_fct=162593ns
ML STATE: flow_id=8507 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.5509, ideal_fct=18008ns, predicted_fct=190001ns
ML STATE: flow_id=8508 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.36796, ideal_fct=93926.4ns, predicted_fct=316340ns
ML STATE: flow_id=8509 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8652, ideal_fct=18032.8ns, predicted_fct=250028ns
ML STATE: flow_id=8510 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.90157, ideal_fct=93926.4ns, predicted_fct=366460ns
ML STATE: flow_id=8511 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8915, ideal_fct=18032.8ns, predicted_fct=232469ns
ML STATE: flow_id=8512 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4216, ideal_fct=12032.8ns, predicted_fct=149467ns
ML STATE: flow_id=8513 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2222, ideal_fct=12013.6ns, predicted_fct=146832ns
ML STATE: flow_id=8514 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8691, ideal_fct=6032.8ns, predicted_fct=71604ns
ML STATE: flow_id=8515 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0948, ideal_fct=18008ns, predicted_fct=217804ns
ML STATE: flow_id=8516 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5491, ideal_fct=6013.6ns, predicted_fct=69451.7ns
ML STATE: flow_id=8517 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9678, ideal_fct=18032.8ns, predicted_fct=233846ns
ML STATE: flow_id=8518 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.4331, ideal_fct=93926.4ns, predicted_fct=228532ns
ML STATE: flow_id=8519 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7659, ideal_fct=12013.6ns, predicted_fct=141350ns
ML STATE: flow_id=8520 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.26776, ideal_fct=18032.8ns, predicted_fct=167124ns
ML STATE: flow_id=8521 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7581, ideal_fct=12032.8ns, predicted_fct=141483ns
ML STATE: flow_id=8522 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2668, ideal_fct=6008ns, predicted_fct=73698.9ns
ML STATE: flow_id=8523 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5353, ideal_fct=18013.6ns, predicted_fct=207791ns
ML STATE: flow_id=8524 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.652, ideal_fct=6032.8ns, predicted_fct=64261.5ns
ML STATE: flow_id=8525 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.191, ideal_fct=12032.8ns, predicted_fct=146692ns
ML STATE: flow_id=8526 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9973, ideal_fct=18008ns, predicted_fct=198039ns
ML STATE: flow_id=8527 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.88556, ideal_fct=12008ns, predicted_fct=118706ns
ML STATE: flow_id=8528 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.18186, ideal_fct=99926.4ns, predicted_fct=417878ns
ML STATE: flow_id=8529 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.33768, ideal_fct=87926.4ns, predicted_fct=117617ns
ML STATE: flow_id=8530 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2694, ideal_fct=12032.8ns, predicted_fct=159668ns
ML STATE: flow_id=8531 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2606, ideal_fct=6008ns, predicted_fct=67653.9ns
ML STATE: flow_id=8532 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.65171, ideal_fct=12032.8ns, predicted_fct=116137ns
ML STATE: flow_id=8533 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0692, ideal_fct=18013.6ns, predicted_fct=199397ns
ML STATE: flow_id=8534 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.694, ideal_fct=18008ns, predicted_fct=210586ns
ML STATE: flow_id=8535 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3623, ideal_fct=18008ns, predicted_fct=240628ns
ML STATE: flow_id=8536 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6717, ideal_fct=12008ns, predicted_fct=164170ns
ML STATE: flow_id=8537 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=5.41506, ideal_fct=99926.4ns, predicted_fct=541107ns
ML STATE: flow_id=8538 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.381, ideal_fct=18013.6ns, predicted_fct=241040ns
ML STATE: flow_id=8539 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.13106, ideal_fct=87926.4ns, predicted_fct=99450.3ns
ML STATE: flow_id=8540 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7496, ideal_fct=18008ns, predicted_fct=229596ns
ML STATE: flow_id=8541 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2637, ideal_fct=12013.6ns, predicted_fct=135318ns
ML STATE: flow_id=8542 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5699, ideal_fct=12008ns, predicted_fct=138931ns
