[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=490 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2486, ideal_fct=6013.6ns, predicted_fct=79671.6ns
ML STATE: flow_id=491 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9433, ideal_fct=18008ns, predicted_fct=197067ns
ML STATE: flow_id=492 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8671, ideal_fct=18008ns, predicted_fct=231710ns
ML STATE: flow_id=493 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2048, ideal_fct=12013.6ns, predicted_fct=158638ns
ML STATE: flow_id=494 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.64265, ideal_fct=263766ns, predicted_fct=960809ns
ML STATE: flow_id=495 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8642, ideal_fct=6013.6ns, predicted_fct=77360ns
ML STATE: flow_id=496 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1867, ideal_fct=6032.8ns, predicted_fct=79552.9ns
ML STATE: flow_id=497 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16303, ideal_fct=12013.6ns, predicted_fct=110081ns
ML STATE: flow_id=498 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6061, ideal_fct=12013.6ns, predicted_fct=163458ns
ML STATE: flow_id=499 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.81577, ideal_fct=257766ns, predicted_fct=468045ns
ML STATE: flow_id=500 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6991, ideal_fct=6032.8ns, predicted_fct=70578.5ns
ML STATE: flow_id=501 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0982, ideal_fct=6008ns, predicted_fct=78693.8ns
ML STATE: flow_id=502 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6493, ideal_fct=12013.6ns, predicted_fct=163977ns
ML STATE: flow_id=503 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.3362, ideal_fct=12013.6ns, predicted_fct=124175ns
ML STATE: flow_id=504 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5564, ideal_fct=12032.8ns, predicted_fct=151089ns
ML STATE: flow_id=505 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.2319, ideal_fct=263766ns, predicted_fct=2.43507e+06ns
ML STATE: flow_id=506 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.06028, ideal_fct=6008ns, predicted_fct=48426.1ns
ML STATE: flow_id=507 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.06025, ideal_fct=251766ns, predicted_fct=266935ns
ML STATE: flow_id=508 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6163, ideal_fct=12032.8ns, predicted_fct=163842ns
ML STATE: flow_id=509 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.81757, ideal_fct=263766ns, predicted_fct=1.53448e+06ns
ML STATE: flow_id=510 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=511 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2233, ideal_fct=12032.8ns, predicted_fct=135048ns
ML STATE: flow_id=512 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.68522, ideal_fct=12032.8ns, predicted_fct=104508ns
ML STATE: flow_id=513 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3446, ideal_fct=12032.8ns, predicted_fct=148540ns
ML STATE: flow_id=514 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7396, ideal_fct=12008ns, predicted_fct=128961ns
ML STATE: flow_id=515 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6473, ideal_fct=12013.6ns, predicted_fct=151939ns
ML STATE: flow_id=516 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.70249, ideal_fct=12008ns, predicted_fct=104500ns
ML STATE: flow_id=517 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.69792, ideal_fct=12008ns, predicted_fct=104445ns
ML STATE: flow_id=518 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6782, ideal_fct=12008ns, predicted_fct=164248ns
ML STATE: flow_id=519 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.98017, ideal_fct=18013.6ns, predicted_fct=179779ns
ML STATE: flow_id=520 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=2.13469, ideal_fct=257766ns, predicted_fct=550250ns
ML STATE: flow_id=521 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4802, ideal_fct=12008ns, predicted_fct=161870ns
ML STATE: flow_id=522 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8751, ideal_fct=6013.6ns, predicted_fct=77425.5ns
ML STATE: flow_id=523 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.94979, ideal_fct=257766ns, predicted_fct=502591ns
ML STATE: flow_id=524 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.7924, ideal_fct=6013.6ns, predicted_fct=64901.1ns
ML STATE: flow_id=525 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6458, ideal_fct=12032.8ns, predicted_fct=164197ns
ML STATE: flow_id=526 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.49575, ideal_fct=257766ns, predicted_fct=901086ns
ML STATE: flow_id=527 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7472, ideal_fct=12013.6ns, predicted_fct=129113ns
ML STATE: flow_id=528 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.72746, ideal_fct=6032.8ns, predicted_fct=40585.4ns
ML STATE: flow_id=529 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.80956, ideal_fct=257766ns, predicted_fct=466445ns
ML STATE: flow_id=530 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1237, ideal_fct=6032.8ns, predicted_fct=73139.8ns
ML STATE: flow_id=531 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6476, ideal_fct=12013.6ns, predicted_fct=163956ns
ML STATE: flow_id=532 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.35182, ideal_fct=6008ns, predicted_fct=56185.7ns
ML STATE: flow_id=533 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.83528, ideal_fct=257766ns, predicted_fct=473073ns
ML STATE: flow_id=534 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2501, ideal_fct=18032.8ns, predicted_fct=220904ns
ML STATE: flow_id=535 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.17485, ideal_fct=6008ns, predicted_fct=55122.5ns
ML STATE: flow_id=536 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=537 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.743, ideal_fct=12032.8ns, predicted_fct=165367ns
ML STATE: flow_id=538 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.04, ideal_fct=18013.6ns, predicted_fct=234897ns
ML STATE: flow_id=539 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4538, ideal_fct=12008ns, predicted_fct=161553ns
ML STATE: flow_id=540 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5113, ideal_fct=18013.6ns, predicted_fct=189347ns
ML STATE: flow_id=541 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2819, ideal_fct=18013.6ns, predicted_fct=185215ns
ML STATE: flow_id=542 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.07063, ideal_fct=251766ns, predicted_fct=269548ns
ML STATE: flow_id=543 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.40251, ideal_fct=12032.8ns, predicted_fct=101106ns
ML STATE: flow_id=544 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.32777, ideal_fct=18013.6ns, predicted_fct=131999ns
ML STATE: flow_id=545 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2722, ideal_fct=18013.6ns, predicted_fct=239081ns
ML STATE: flow_id=546 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.76805, ideal_fct=257766ns, predicted_fct=455744ns
ML STATE: flow_id=547 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6759, ideal_fct=12008ns, predicted_fct=164221ns
ML STATE: flow_id=548 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5261, ideal_fct=18008ns, predicted_fct=207561ns
ML STATE: flow_id=549 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6924, ideal_fct=12008ns, predicted_fct=164418ns
ML STATE: flow_id=550 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.64864, ideal_fct=18032.8ns, predicted_fct=173992ns
ML STATE: flow_id=551 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4911, ideal_fct=18032.8ns, predicted_fct=225250ns
ML STATE: flow_id=552 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8191, ideal_fct=6013.6ns, predicted_fct=77089.1ns
ML STATE: flow_id=553 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2222, ideal_fct=18032.8ns, predicted_fct=220401ns
ML STATE: flow_id=554 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0037, ideal_fct=18032.8ns, predicted_fct=180395ns
ML STATE: flow_id=555 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.63817, ideal_fct=6013.6ns, predicted_fct=33905.7ns
ML STATE: flow_id=556 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3407, ideal_fct=12013.6ns, predicted_fct=160270ns
ML STATE: flow_id=557 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2557, ideal_fct=18013.6ns, predicted_fct=238783ns
ML STATE: flow_id=558 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3389, ideal_fct=6032.8ns, predicted_fct=62372.7ns
ML STATE: flow_id=559 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9905, ideal_fct=12013.6ns, predicted_fct=144049ns
ML STATE: flow_id=560 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.90499, ideal_fct=257766ns, predicted_fct=748809ns
ML STATE: flow_id=561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.30176, ideal_fct=6032.8ns, predicted_fct=56115.7ns
ML STATE: flow_id=562 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.16284, ideal_fct=257766ns, predicted_fct=557506ns
ML STATE: flow_id=563 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3401, ideal_fct=12013.6ns, predicted_fct=160263ns
ML STATE: flow_id=564 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3796, ideal_fct=18032.8ns, predicted_fct=187174ns
ML STATE: flow_id=565 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.079, ideal_fct=18013.6ns, predicted_fct=199572ns
ML STATE: flow_id=566 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.88756, ideal_fct=263766ns, predicted_fct=1.02541e+06ns
ML STATE: flow_id=567 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.3865, ideal_fct=6008ns, predicted_fct=74418.1ns
ML STATE: flow_id=568 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.75, ideal_fct=18008ns, predicted_fct=229602ns
ML STATE: flow_id=569 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7769, ideal_fct=6008ns, predicted_fct=70755.5ns
ML STATE: flow_id=570 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2205, ideal_fct=12013.6ns, predicted_fct=158826ns
ML STATE: flow_id=571 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.48579, ideal_fct=18008ns, predicted_fct=170820ns
ML STATE: flow_id=572 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3875, ideal_fct=18008ns, predicted_fct=205066ns
ML STATE: flow_id=573 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=574 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0031, ideal_fct=18008ns, predicted_fct=234160ns
ML STATE: flow_id=575 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4805, ideal_fct=12032.8ns, predicted_fct=162208ns
ML STATE: flow_id=576 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5778, ideal_fct=12032.8ns, predicted_fct=163379ns
ML STATE: flow_id=577 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.17326, ideal_fct=251766ns, predicted_fct=295387ns
ML STATE: flow_id=578 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.32673, ideal_fct=18013.6ns, predicted_fct=168008ns
ML STATE: flow_id=579 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7987, ideal_fct=12032.8ns, predicted_fct=141972ns
ML STATE: flow_id=580 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5735, ideal_fct=18013.6ns, predicted_fct=190466ns
ML STATE: flow_id=581 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7053, ideal_fct=18032.8ns, predicted_fct=193047ns
ML STATE: flow_id=582 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.651, ideal_fct=18008ns, predicted_fct=209811ns
ML STATE: flow_id=583 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3962, ideal_fct=12032.8ns, predicted_fct=125096ns
ML STATE: flow_id=584 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1648, ideal_fct=18032.8ns, predicted_fct=219366ns
ML STATE: flow_id=585 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6034, ideal_fct=12013.6ns, predicted_fct=127385ns
ML STATE: flow_id=586 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.78922, ideal_fct=263766ns, predicted_fct=999469ns
ML STATE: flow_id=587 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.78605, ideal_fct=263766ns, predicted_fct=1.2624e+06ns
ML STATE: flow_id=588 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.215, ideal_fct=12008ns, predicted_fct=146678ns
ML STATE: flow_id=589 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1691, ideal_fct=12008ns, predicted_fct=158134ns
ML STATE: flow_id=590 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.7053, ideal_fct=263766ns, predicted_fct=1.2411e+06ns
ML STATE: flow_id=591 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.917, ideal_fct=12008ns, predicted_fct=143100ns
ML STATE: flow_id=592 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.292, ideal_fct=18032.8ns, predicted_fct=185594ns
ML STATE: flow_id=593 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.01703, ideal_fct=263766ns, predicted_fct=1.32332e+06ns
ML STATE: flow_id=594 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9358, ideal_fct=12008ns, predicted_fct=155334ns
ML STATE: flow_id=595 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1883, ideal_fct=6013.6ns, predicted_fct=79309.4ns
ML STATE: flow_id=596 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6011, ideal_fct=12013.6ns, predicted_fct=151384ns
ML STATE: flow_id=597 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4184, ideal_fct=18032.8ns, predicted_fct=187873ns
ML STATE: flow_id=598 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6247, ideal_fct=12032.8ns, predicted_fct=151910ns
ML STATE: flow_id=599 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1124, ideal_fct=18008ns, predicted_fct=236127ns
ML STATE: flow_id=600 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3589, ideal_fct=6013.6ns, predicted_fct=62294.4ns
ML STATE: flow_id=601 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.60044, ideal_fct=263766ns, predicted_fct=1.47721e+06ns
ML STATE: flow_id=602 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.26216, ideal_fct=257766ns, predicted_fct=583108ns
ML STATE: flow_id=603 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.51461, ideal_fct=6032.8ns, predicted_fct=57399.8ns
ML STATE: flow_id=604 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.32862, ideal_fct=257766ns, predicted_fct=858007ns
ML STATE: flow_id=605 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.9544, ideal_fct=18008ns, predicted_fct=251290ns
ML STATE: flow_id=606 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.4784, ideal_fct=257766ns, predicted_fct=896615ns
ML STATE: flow_id=607 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.65255, ideal_fct=6032.8ns, predicted_fct=40133.5ns
ML STATE: flow_id=608 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.26117, ideal_fct=257766ns, predicted_fct=325088ns
ML STATE: flow_id=609 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8497, ideal_fct=6008ns, predicted_fct=77200.8ns
ML STATE: flow_id=610 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7178, ideal_fct=12032.8ns, predicted_fct=153031ns
ML STATE: flow_id=611 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.8081, ideal_fct=18008ns, predicted_fct=248656ns
ML STATE: flow_id=612 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1363, ideal_fct=6008ns, predicted_fct=78923.1ns
ML STATE: flow_id=613 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5733, ideal_fct=12013.6ns, predicted_fct=163064ns
ML STATE: flow_id=614 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7227, ideal_fct=12008ns, predicted_fct=164782ns
ML STATE: flow_id=615 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.04727, ideal_fct=18008ns, predicted_fct=144915ns
ML STATE: flow_id=616 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.04175, ideal_fct=251766ns, predicted_fct=262279ns
ML STATE: flow_id=617 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=618 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.14557, ideal_fct=263766ns, predicted_fct=829696ns
ML STATE: flow_id=619 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.47797, ideal_fct=12008ns, predicted_fct=41763.5ns
ML STATE: flow_id=620 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.09564, ideal_fct=263766ns, predicted_fct=1.60782e+06ns
ML STATE: flow_id=621 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.9287, ideal_fct=18013.6ns, predicted_fct=250907ns
ML STATE: flow_id=622 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.95839, ideal_fct=257766ns, predicted_fct=504808ns
ML STATE: flow_id=623 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8473, ideal_fct=12032.8ns, predicted_fct=166622ns
ML STATE: flow_id=624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6063, ideal_fct=12013.6ns, predicted_fct=163461ns
ML STATE: flow_id=625 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.6015, ideal_fct=263766ns, predicted_fct=1.21372e+06ns
ML STATE: flow_id=626 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.64578, ideal_fct=257766ns, predicted_fct=939760ns
ML STATE: flow_id=627 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.67408, ideal_fct=263766ns, predicted_fct=969099ns
ML STATE: flow_id=628 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.42026, ideal_fct=12013.6ns, predicted_fct=89144ns
ML STATE: flow_id=629 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0567, ideal_fct=6013.6ns, predicted_fct=78517.7ns
ML STATE: flow_id=630 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9219, ideal_fct=6013.6ns, predicted_fct=77707.2ns
ML STATE: flow_id=631 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.2098, ideal_fct=12032.8ns, predicted_fct=134885ns
ML STATE: flow_id=632 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7437, ideal_fct=12008ns, predicted_fct=165035ns
ML STATE: flow_id=633 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.05598, ideal_fct=12032.8ns, predicted_fct=108969ns
ML STATE: flow_id=634 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2296, ideal_fct=6032.8ns, predicted_fct=73778.9ns
ML STATE: flow_id=635 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6399, ideal_fct=6032.8ns, predicted_fct=70221.1ns
ML STATE: flow_id=636 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8447, ideal_fct=18032.8ns, predicted_fct=231626ns
ML STATE: flow_id=637 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.95467, ideal_fct=12013.6ns, predicted_fct=107578ns
ML STATE: flow_id=638 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4281, ideal_fct=6008ns, predicted_fct=74668.1ns
ML STATE: flow_id=639 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6811, ideal_fct=6008ns, predicted_fct=76188.2ns
ML STATE: flow_id=640 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6087, ideal_fct=12008ns, predicted_fct=163413ns
ML STATE: flow_id=641 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1202, ideal_fct=18013.6ns, predicted_fct=218328ns
ML STATE: flow_id=642 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3345, ideal_fct=12008ns, predicted_fct=160120ns
ML STATE: flow_id=643 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.64026, ideal_fct=257766ns, predicted_fct=1.1961e+06ns
ML STATE: flow_id=644 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=645 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=646 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6043, ideal_fct=12032.8ns, predicted_fct=127599ns
ML STATE: flow_id=647 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.13749, ideal_fct=257766ns, predicted_fct=808740ns
ML STATE: flow_id=648 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9486, ideal_fct=18008ns, predicted_fct=233178ns
ML STATE: flow_id=649 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.16296, ideal_fct=257766ns, predicted_fct=1.07307e+06ns
ML STATE: flow_id=650 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6934, ideal_fct=12013.6ns, predicted_fct=164507ns
ML STATE: flow_id=651 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50166, ideal_fct=18013.6ns, predicted_fct=171159ns
ML STATE: flow_id=652 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4208, ideal_fct=12008ns, predicted_fct=149148ns
ML STATE: flow_id=653 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3122, ideal_fct=18032.8ns, predicted_fct=222024ns
ML STATE: flow_id=654 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.87153, ideal_fct=12013.6ns, predicted_fct=118593ns
ML STATE: flow_id=655 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.21477, ideal_fct=6013.6ns, predicted_fct=25345.9ns
ML STATE: flow_id=656 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4921, ideal_fct=12013.6ns, predicted_fct=162089ns
ML STATE: flow_id=657 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0396, ideal_fct=6013.6ns, predicted_fct=78415.1ns
ML STATE: flow_id=658 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.17345, ideal_fct=6032.8ns, predicted_fct=55341.6ns
ML STATE: flow_id=659 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7039, ideal_fct=12032.8ns, predicted_fct=140831ns
ML STATE: flow_id=660 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.6676, ideal_fct=257766ns, predicted_fct=429851ns
ML STATE: flow_id=661 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.95074, ideal_fct=12032.8ns, predicted_fct=95669.7ns
ML STATE: flow_id=662 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2581, ideal_fct=18032.8ns, predicted_fct=239081ns
ML STATE: flow_id=663 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.27473, ideal_fct=263766ns, predicted_fct=1.91883e+06ns
ML STATE: flow_id=664 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8465, ideal_fct=6008ns, predicted_fct=77182ns
ML STATE: flow_id=665 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7545, ideal_fct=6032.8ns, predicted_fct=76945.6ns
ML STATE: flow_id=666 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3367, ideal_fct=18013.6ns, predicted_fct=204214ns
ML STATE: flow_id=667 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.83465, ideal_fct=18008ns, predicted_fct=141086ns
ML STATE: flow_id=668 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=669 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4568, ideal_fct=12032.8ns, predicted_fct=161923ns
