[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=3243 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8675, ideal_fct=18013.6ns, predicted_fct=213776ns
ML STATE: flow_id=3244 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3628, ideal_fct=18032.8ns, predicted_fct=204904ns
ML STATE: flow_id=3245 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.49759, ideal_fct=18032.8ns, predicted_fct=171268ns
ML STATE: flow_id=3246 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8882, ideal_fct=18032.8ns, predicted_fct=232411ns
ML STATE: flow_id=3247 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.18228, ideal_fct=6013.6ns, predicted_fct=49205ns
ML STATE: flow_id=3248 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.59994, ideal_fct=12032.8ns, predicted_fct=103481ns
ML STATE: flow_id=3249 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.55009, ideal_fct=6032.8ns, predicted_fct=33482.6ns
ML STATE: flow_id=3250 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.26027, ideal_fct=632406ns, predicted_fct=3.95904e+06ns
ML STATE: flow_id=3251 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1228, ideal_fct=18013.6ns, predicted_fct=200361ns
ML STATE: flow_id=3252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4295, ideal_fct=6013.6ns, predicted_fct=74746ns
ML STATE: flow_id=3253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2298, ideal_fct=12013.6ns, predicted_fct=158937ns
ML STATE: flow_id=3254 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0844, ideal_fct=6008ns, predicted_fct=72603.1ns
ML STATE: flow_id=3255 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3294, ideal_fct=18013.6ns, predicted_fct=186070ns
ML STATE: flow_id=3256 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.38085, ideal_fct=12008ns, predicted_fct=112645ns
ML STATE: flow_id=3257 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.477, ideal_fct=18008ns, predicted_fct=242694ns
ML STATE: flow_id=3258 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8339, ideal_fct=18032.8ns, predicted_fct=249464ns
ML STATE: flow_id=3259 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0448, ideal_fct=18008ns, predicted_fct=234911ns
ML STATE: flow_id=3260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7326, ideal_fct=12013.6ns, predicted_fct=140951ns
ML STATE: flow_id=3261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.22608, ideal_fct=6032.8ns, predicted_fct=49626.3ns
ML STATE: flow_id=3262 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3263 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.04205, ideal_fct=18008ns, predicted_fct=162829ns
ML STATE: flow_id=3264 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5804, ideal_fct=12013.6ns, predicted_fct=139122ns
ML STATE: flow_id=3265 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6949, ideal_fct=6008ns, predicted_fct=76270.8ns
ML STATE: flow_id=3266 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.05692, ideal_fct=626406ns, predicted_fct=662064ns
ML STATE: flow_id=3267 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9134, ideal_fct=12032.8ns, predicted_fct=155384ns
ML STATE: flow_id=3268 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.12615, ideal_fct=18032.8ns, predicted_fct=164570ns
ML STATE: flow_id=3269 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.1264, ideal_fct=12032.8ns, predicted_fct=133881ns
ML STATE: flow_id=3270 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.05335, ideal_fct=620406ns, predicted_fct=653505ns
ML STATE: flow_id=3271 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5481, ideal_fct=18032.8ns, predicted_fct=244311ns
ML STATE: flow_id=3272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.07041, ideal_fct=12013.6ns, predicted_fct=108968ns
ML STATE: flow_id=3273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.39795, ideal_fct=12032.8ns, predicted_fct=113084ns
ML STATE: flow_id=3274 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.03872, ideal_fct=632406ns, predicted_fct=3.81893e+06ns
ML STATE: flow_id=3275 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.0595, ideal_fct=632406ns, predicted_fct=3.19966e+06ns
ML STATE: flow_id=3276 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.14998, ideal_fct=632406ns, predicted_fct=4.52169e+06ns
ML STATE: flow_id=3277 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5743, ideal_fct=18008ns, predicted_fct=226438ns
ML STATE: flow_id=3278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.25321, ideal_fct=12008ns, predicted_fct=111113ns
ML STATE: flow_id=3279 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.59125, ideal_fct=12008ns, predicted_fct=115172ns
ML STATE: flow_id=3280 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1197, ideal_fct=18008ns, predicted_fct=200244ns
ML STATE: flow_id=3281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8117, ideal_fct=12032.8ns, predicted_fct=154160ns
ML STATE: flow_id=3282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4755, ideal_fct=12008ns, predicted_fct=137797ns
ML STATE: flow_id=3283 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.17256, ideal_fct=626406ns, predicted_fct=734501ns
ML STATE: flow_id=3284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6192, ideal_fct=12013.6ns, predicted_fct=163616ns
ML STATE: flow_id=3285 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.81167, ideal_fct=626406ns, predicted_fct=1.13484e+06ns
ML STATE: flow_id=3286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8807, ideal_fct=18008ns, predicted_fct=249963ns
ML STATE: flow_id=3287 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.99026, ideal_fct=12013.6ns, predicted_fct=95991.7ns
ML STATE: flow_id=3288 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.49522, ideal_fct=632406ns, predicted_fct=2.2104e+06ns
ML STATE: flow_id=3289 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.77606, ideal_fct=626406ns, predicted_fct=1.11253e+06ns
ML STATE: flow_id=3290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8383, ideal_fct=12008ns, predicted_fct=166170ns
ML STATE: flow_id=3291 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.88937, ideal_fct=632406ns, predicted_fct=1.82726e+06ns
ML STATE: flow_id=3292 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.87106, ideal_fct=12032.8ns, predicted_fct=82678.1ns
ML STATE: flow_id=3293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9765, ideal_fct=12032.8ns, predicted_fct=156143ns
ML STATE: flow_id=3294 size=17B, active_flows=21, params=[0,0,...,0], slowdown=2.14068, ideal_fct=6013.6ns, predicted_fct=12873.2ns
ML STATE: flow_id=3295 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7316, ideal_fct=12008ns, predicted_fct=164888ns
ML STATE: flow_id=3296 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.72811, ideal_fct=626406ns, predicted_fct=2.33531e+06ns
ML STATE: flow_id=3297 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=4.55954, ideal_fct=632406ns, predicted_fct=2.88348e+06ns
ML STATE: flow_id=3298 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0583, ideal_fct=6032.8ns, predicted_fct=78778ns
ML STATE: flow_id=3299 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.69848, ideal_fct=12008ns, predicted_fct=80435.4ns
ML STATE: flow_id=3300 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3506, ideal_fct=6008ns, predicted_fct=62186.5ns
ML STATE: flow_id=3301 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.667, ideal_fct=12013.6ns, predicted_fct=164189ns
ML STATE: flow_id=3302 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.7197, ideal_fct=6013.6ns, predicted_fct=28382.4ns
ML STATE: flow_id=3303 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.34219, ideal_fct=626406ns, predicted_fct=2.09357e+06ns
ML STATE: flow_id=3304 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.88525, ideal_fct=626406ns, predicted_fct=2.43374e+06ns
ML STATE: flow_id=3305 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.28733, ideal_fct=620406ns, predicted_fct=798667ns
ML STATE: flow_id=3306 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.84202, ideal_fct=6032.8ns, predicted_fct=11112.6ns
ML STATE: flow_id=3307 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.3202, ideal_fct=6008ns, predicted_fct=37971.7ns
ML STATE: flow_id=3308 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.83768, ideal_fct=12032.8ns, predicted_fct=106342ns
ML STATE: flow_id=3310 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.00983, ideal_fct=18013.6ns, predicted_fct=108259ns
ML STATE: flow_id=3311 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.59244, ideal_fct=12008ns, predicted_fct=79162.1ns
ML STATE: flow_id=3312 size=17B, active_flows=21, params=[0,0,...,0], slowdown=3.19656, ideal_fct=12013.6ns, predicted_fct=38402.1ns
ML STATE: flow_id=3313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8299, ideal_fct=18032.8ns, predicted_fct=249391ns
ML STATE: flow_id=3314 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.21808, ideal_fct=626406ns, predicted_fct=2.64223e+06ns
ML STATE: flow_id=3315 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.75955, ideal_fct=12032.8ns, predicted_fct=93369.1ns
ML STATE: flow_id=3316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.75624, ideal_fct=12008ns, predicted_fct=33097ns
ML STATE: flow_id=3317 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.20574, ideal_fct=626406ns, predicted_fct=755281ns
ML STATE: flow_id=3318 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.56173, ideal_fct=18008ns, predicted_fct=118164ns
ML STATE: flow_id=3319 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.9009, ideal_fct=18013.6ns, predicted_fct=106296ns
ML STATE: flow_id=3320 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.17138, ideal_fct=632406ns, predicted_fct=5.16764e+06ns
ML STATE: flow_id=3321 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.564, ideal_fct=6013.6ns, predicted_fct=63527.8ns
ML STATE: flow_id=3322 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4359, ideal_fct=12013.6ns, predicted_fct=149400ns
ML STATE: flow_id=3323 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.64012, ideal_fct=12013.6ns, predicted_fct=115813ns
ML STATE: flow_id=3324 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1714, ideal_fct=6032.8ns, predicted_fct=79460.4ns
ML STATE: flow_id=3325 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7423, ideal_fct=18032.8ns, predicted_fct=247812ns
ML STATE: flow_id=3326 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3118, ideal_fct=6013.6ns, predicted_fct=74038.3ns
ML STATE: flow_id=3327 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.32758, ideal_fct=18013.6ns, predicted_fct=168023ns
ML STATE: flow_id=3328 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8875, ideal_fct=6008ns, predicted_fct=77427.8ns
ML STATE: flow_id=3329 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6225, ideal_fct=6032.8ns, predicted_fct=70116.2ns
ML STATE: flow_id=3330 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0161, ideal_fct=12032.8ns, predicted_fct=156620ns
ML STATE: flow_id=3331 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0065, ideal_fct=12032.8ns, predicted_fct=144472ns
ML STATE: flow_id=3332 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.73418, ideal_fct=12013.6ns, predicted_fct=116943ns
ML STATE: flow_id=3333 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9659, ideal_fct=6008ns, predicted_fct=65882.9ns
ML STATE: flow_id=3335 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3336 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.9067, ideal_fct=18032.8ns, predicted_fct=196679ns
ML STATE: flow_id=3337 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5349, ideal_fct=18008ns, predicted_fct=243737ns
ML STATE: flow_id=3338 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4477, ideal_fct=12008ns, predicted_fct=161480ns
ML STATE: flow_id=3339 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1794, ideal_fct=12008ns, predicted_fct=158259ns
ML STATE: flow_id=3340 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.787, ideal_fct=12032.8ns, predicted_fct=153863ns
ML STATE: flow_id=3341 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=3.57291, ideal_fct=626406ns, predicted_fct=2.23809e+06ns
ML STATE: flow_id=3342 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.91225, ideal_fct=626406ns, predicted_fct=1.19784e+06ns
ML STATE: flow_id=3343 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.801, ideal_fct=12008ns, predicted_fct=165722ns
ML STATE: flow_id=3344 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9578, ideal_fct=12013.6ns, predicted_fct=143656ns
ML STATE: flow_id=3345 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9209, ideal_fct=18008ns, predicted_fct=214672ns
ML STATE: flow_id=3346 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.13533, ideal_fct=632406ns, predicted_fct=1.98281e+06ns
ML STATE: flow_id=3347 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.064, ideal_fct=18013.6ns, predicted_fct=145262ns
ML STATE: flow_id=3348 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.34248, ideal_fct=626406ns, predicted_fct=840941ns
ML STATE: flow_id=3349 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2889, ideal_fct=12032.8ns, predicted_fct=159903ns
ML STATE: flow_id=3350 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=4.64707, ideal_fct=632406ns, predicted_fct=2.93884e+06ns
ML STATE: flow_id=3351 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7324, ideal_fct=18032.8ns, predicted_fct=247634ns
ML STATE: flow_id=3352 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.07296, ideal_fct=18013.6ns, predicted_fct=127409ns
ML STATE: flow_id=3353 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.36482, ideal_fct=12008ns, predicted_fct=100445ns
ML STATE: flow_id=3354 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2663, ideal_fct=6013.6ns, predicted_fct=79778.2ns
ML STATE: flow_id=3355 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.34234, ideal_fct=6013.6ns, predicted_fct=26113.1ns
ML STATE: flow_id=3356 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2182, ideal_fct=6032.8ns, predicted_fct=73710.1ns
ML STATE: flow_id=3357 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=3.32404, ideal_fct=626406ns, predicted_fct=2.0822e+06ns
ML STATE: flow_id=3358 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8634, ideal_fct=18032.8ns, predicted_fct=249995ns
ML STATE: flow_id=3359 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.08202, ideal_fct=6032.8ns, predicted_fct=54790ns
ML STATE: flow_id=3360 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.28076, ideal_fct=18008ns, predicted_fct=131112ns
ML STATE: flow_id=3361 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.93396, ideal_fct=6008ns, predicted_fct=59683.2ns
ML STATE: flow_id=3362 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1064, ideal_fct=6008ns, predicted_fct=78743.1ns
ML STATE: flow_id=3363 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.09353, ideal_fct=620406ns, predicted_fct=678430ns
ML STATE: flow_id=3364 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3365 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.13109, ideal_fct=632406ns, predicted_fct=1.34771e+06ns
ML STATE: flow_id=3366 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8305, ideal_fct=18013.6ns, predicted_fct=213110ns
ML STATE: flow_id=3367 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.91246, ideal_fct=18008ns, predicted_fct=124480ns
ML STATE: flow_id=3368 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3331, ideal_fct=18013.6ns, predicted_fct=204150ns
ML STATE: flow_id=3369 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.4531, ideal_fct=632406ns, predicted_fct=2.81617e+06ns
ML STATE: flow_id=3370 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.75498, ideal_fct=12013.6ns, predicted_fct=57124.4ns
ML STATE: flow_id=3371 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8999, ideal_fct=18032.8ns, predicted_fct=250653ns
ML STATE: flow_id=3372 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.05221, ideal_fct=18032.8ns, predicted_fct=145204ns
ML STATE: flow_id=3373 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4262, ideal_fct=12032.8ns, predicted_fct=161555ns
ML STATE: flow_id=3374 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.088, ideal_fct=12013.6ns, predicted_fct=157234ns
ML STATE: flow_id=3375 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.26303, ideal_fct=12013.6ns, predicted_fct=99268.7ns
ML STATE: flow_id=3376 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.39732, ideal_fct=18008ns, predicted_fct=97195ns
ML STATE: flow_id=3377 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4784, ideal_fct=12008ns, predicted_fct=137833ns
ML STATE: flow_id=3378 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5724, ideal_fct=12032.8ns, predicted_fct=163314ns
ML STATE: flow_id=3379 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.665, ideal_fct=12032.8ns, predicted_fct=164428ns
ML STATE: flow_id=3380 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5917, ideal_fct=18008ns, predicted_fct=226751ns
ML STATE: flow_id=3381 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.89322, ideal_fct=632406ns, predicted_fct=2.4621e+06ns
ML STATE: flow_id=3382 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9522, ideal_fct=12013.6ns, predicted_fct=155603ns
ML STATE: flow_id=3383 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5762, ideal_fct=12013.6ns, predicted_fct=139072ns
ML STATE: flow_id=3384 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3499, ideal_fct=6013.6ns, predicted_fct=74267.4ns
ML STATE: flow_id=3385 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.47023, ideal_fct=626406ns, predicted_fct=920960ns
ML STATE: flow_id=3386 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8661, ideal_fct=6013.6ns, predicted_fct=71358.1ns
ML STATE: flow_id=3387 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.64079, ideal_fct=12008ns, predicted_fct=115767ns
ML STATE: flow_id=3388 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.152, ideal_fct=12008ns, predicted_fct=157929ns
ML STATE: flow_id=3389 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.72293, ideal_fct=6032.8ns, predicted_fct=58656.5ns
ML STATE: flow_id=3390 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.66588, ideal_fct=6032.8ns, predicted_fct=34181.1ns
ML STATE: flow_id=3391 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.86044, ideal_fct=632406ns, predicted_fct=1.80896e+06ns
ML STATE: flow_id=3392 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2562, ideal_fct=12032.8ns, predicted_fct=159510ns
ML STATE: flow_id=3393 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.804, ideal_fct=12032.8ns, predicted_fct=166101ns
ML STATE: flow_id=3394 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.292, ideal_fct=6008ns, predicted_fct=67842.3ns
ML STATE: flow_id=3395 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9845, ideal_fct=6008ns, predicted_fct=78011ns
ML STATE: flow_id=3396 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2617, ideal_fct=18013.6ns, predicted_fct=220878ns
ML STATE: flow_id=3397 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.89705, ideal_fct=626406ns, predicted_fct=1.18833e+06ns
ML STATE: flow_id=3398 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3399 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.78847, ideal_fct=626406ns, predicted_fct=1.74672e+06ns
ML STATE: flow_id=3400 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3401 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.79973, ideal_fct=18013.6ns, predicted_fct=140501ns
ML STATE: flow_id=3402 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6463, ideal_fct=12008ns, predicted_fct=139849ns
ML STATE: flow_id=3403 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6488, ideal_fct=12008ns, predicted_fct=163894ns
ML STATE: flow_id=3404 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.63381, ideal_fct=18032.8ns, predicted_fct=83560.6ns
ML STATE: flow_id=3405 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.39826, ideal_fct=18032.8ns, predicted_fct=115379ns
ML STATE: flow_id=3406 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.82876, ideal_fct=626406ns, predicted_fct=1.77195e+06ns
ML STATE: flow_id=3407 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.26984, ideal_fct=626406ns, predicted_fct=795438ns
ML STATE: flow_id=3408 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6014, ideal_fct=18008ns, predicted_fct=208919ns
ML STATE: flow_id=3409 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0824, ideal_fct=12013.6ns, predicted_fct=145153ns
ML STATE: flow_id=3410 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.40961, ideal_fct=18008ns, predicted_fct=133432ns
ML STATE: flow_id=3411 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.71338, ideal_fct=18013.6ns, predicted_fct=102919ns
ML STATE: flow_id=3412 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.715, ideal_fct=12032.8ns, predicted_fct=56734.6ns
ML STATE: flow_id=3413 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.29868, ideal_fct=632406ns, predicted_fct=1.4537e+06ns
ML STATE: flow_id=3414 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.11077, ideal_fct=632406ns, predicted_fct=4.4969e+06ns
ML STATE: flow_id=3415 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1636, ideal_fct=18032.8ns, predicted_fct=219343ns
ML STATE: flow_id=3416 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1731, ideal_fct=12008ns, predicted_fct=158182ns
ML STATE: flow_id=3417 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.589, ideal_fct=18013.6ns, predicted_fct=190746ns
ML STATE: flow_id=3418 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.82542, ideal_fct=18013.6ns, predicted_fct=176991ns
ML STATE: flow_id=3419 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.36502, ideal_fct=18013.6ns, predicted_fct=132671ns
