[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=4387 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9529, ideal_fct=18008ns, predicted_fct=251265ns
ML STATE: flow_id=4388 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96513, ideal_fct=18013.6ns, predicted_fct=143481ns
ML STATE: flow_id=4389 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.43342, ideal_fct=12013.6ns, predicted_fct=41247.8ns
ML STATE: flow_id=4390 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.636, ideal_fct=12013.6ns, predicted_fct=163817ns
ML STATE: flow_id=4391 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8675, ideal_fct=12032.8ns, predicted_fct=166865ns
ML STATE: flow_id=4392 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.00976, ideal_fct=12032.8ns, predicted_fct=108413ns
ML STATE: flow_id=4393 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.79132, ideal_fct=18032.8ns, predicted_fct=140499ns
ML STATE: flow_id=4394 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5428, ideal_fct=6013.6ns, predicted_fct=63399.9ns
ML STATE: flow_id=4395 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.47315, ideal_fct=632406ns, predicted_fct=931632ns
ML STATE: flow_id=4396 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.19893, ideal_fct=12008ns, predicted_fct=62428.7ns
ML STATE: flow_id=4397 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1451, ideal_fct=6032.8ns, predicted_fct=73268.7ns
ML STATE: flow_id=4398 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6236, ideal_fct=12032.8ns, predicted_fct=139864ns
ML STATE: flow_id=4399 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7098, ideal_fct=12008ns, predicted_fct=164628ns
ML STATE: flow_id=4400 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.91962, ideal_fct=18008ns, predicted_fct=142616ns
ML STATE: flow_id=4401 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.56928, ideal_fct=626406ns, predicted_fct=983007ns
ML STATE: flow_id=4402 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1112, ideal_fct=12013.6ns, predicted_fct=157512ns
ML STATE: flow_id=4403 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7087, ideal_fct=6008ns, predicted_fct=76353.7ns
ML STATE: flow_id=4404 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4951, ideal_fct=18013.6ns, predicted_fct=98986.5ns
ML STATE: flow_id=4405 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6765, ideal_fct=12008ns, predicted_fct=164228ns
ML STATE: flow_id=4407 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02102, ideal_fct=626406ns, predicted_fct=639572ns
ML STATE: flow_id=4408 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.57535, ideal_fct=632406ns, predicted_fct=996264ns
ML STATE: flow_id=4409 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.87799, ideal_fct=18032.8ns, predicted_fct=142062ns
ML STATE: flow_id=4410 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6987, ideal_fct=12032.8ns, predicted_fct=164834ns
ML STATE: flow_id=4411 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.29086, ideal_fct=626406ns, predicted_fct=1.43501e+06ns
ML STATE: flow_id=4412 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.12473, ideal_fct=18008ns, predicted_fct=56270.2ns
ML STATE: flow_id=4413 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.13971, ideal_fct=12008ns, predicted_fct=49709.7ns
ML STATE: flow_id=4414 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.47253, ideal_fct=632406ns, predicted_fct=931237ns
ML STATE: flow_id=4415 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02739, ideal_fct=626406ns, predicted_fct=643561ns
ML STATE: flow_id=4416 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.38121, ideal_fct=18013.6ns, predicted_fct=60907.7ns
ML STATE: flow_id=4417 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.22425, ideal_fct=18032.8ns, predicted_fct=76175.1ns
ML STATE: flow_id=4418 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.08279, ideal_fct=18008ns, predicted_fct=73522.9ns
ML STATE: flow_id=4419 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5141, ideal_fct=6013.6ns, predicted_fct=75254.9ns
ML STATE: flow_id=4420 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.5962, ideal_fct=12013.6ns, predicted_fct=55216.9ns
ML STATE: flow_id=4421 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.01577, ideal_fct=632406ns, predicted_fct=2.5396e+06ns
ML STATE: flow_id=4422 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.75287, ideal_fct=6032.8ns, predicted_fct=28673.1ns
ML STATE: flow_id=4423 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3279, ideal_fct=18013.6ns, predicted_fct=222070ns
ML STATE: flow_id=4424 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8213, ideal_fct=12032.8ns, predicted_fct=166309ns
ML STATE: flow_id=4425 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.798, ideal_fct=6008ns, predicted_fct=76890.6ns
ML STATE: flow_id=4426 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8884, ideal_fct=18013.6ns, predicted_fct=196140ns
ML STATE: flow_id=4427 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4428 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.31842, ideal_fct=12013.6ns, predicted_fct=39866.2ns
ML STATE: flow_id=4429 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0874, ideal_fct=12008ns, predicted_fct=121130ns
ML STATE: flow_id=4430 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.2124, ideal_fct=12032.8ns, predicted_fct=110851ns
ML STATE: flow_id=4431 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1005, ideal_fct=12013.6ns, predicted_fct=157384ns
ML STATE: flow_id=4432 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3542, ideal_fct=18032.8ns, predicted_fct=222782ns
ML STATE: flow_id=4433 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.723, ideal_fct=18032.8ns, predicted_fct=211399ns
ML STATE: flow_id=4434 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.20651, ideal_fct=626406ns, predicted_fct=755763ns
ML STATE: flow_id=4435 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7227, ideal_fct=18013.6ns, predicted_fct=229182ns
ML STATE: flow_id=4436 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5953, ideal_fct=12008ns, predicted_fct=151244ns
ML STATE: flow_id=4437 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.04914, ideal_fct=12032.8ns, predicted_fct=36689.7ns
ML STATE: flow_id=4438 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.35962, ideal_fct=12008ns, predicted_fct=40342.3ns
ML STATE: flow_id=4439 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.62731, ideal_fct=18008ns, predicted_fct=137353ns
ML STATE: flow_id=4440 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9525, ideal_fct=18008ns, predicted_fct=251257ns
ML STATE: flow_id=4441 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.22827, ideal_fct=626406ns, predicted_fct=769395ns
ML STATE: flow_id=4442 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.39212, ideal_fct=626406ns, predicted_fct=872036ns
ML STATE: flow_id=4443 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3958, ideal_fct=18013.6ns, predicted_fct=241306ns
ML STATE: flow_id=4444 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.41699, ideal_fct=18032.8ns, predicted_fct=115716ns
ML STATE: flow_id=4445 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6699, ideal_fct=18013.6ns, predicted_fct=246243ns
ML STATE: flow_id=4446 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.19582, ideal_fct=632406ns, predicted_fct=1.38865e+06ns
ML STATE: flow_id=4447 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.49108, ideal_fct=18008ns, predicted_fct=80875.4ns
ML STATE: flow_id=4448 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.63885, ideal_fct=6013.6ns, predicted_fct=9855.4ns
ML STATE: flow_id=4449 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.33943, ideal_fct=632406ns, predicted_fct=2.11188e+06ns
ML STATE: flow_id=4450 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.424, ideal_fct=6032.8ns, predicted_fct=62886ns
ML STATE: flow_id=4451 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0462, ideal_fct=18032.8ns, predicted_fct=253293ns
ML STATE: flow_id=4452 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.54601, ideal_fct=632406ns, predicted_fct=977704ns
ML STATE: flow_id=4453 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.08307, ideal_fct=6008ns, predicted_fct=6507.09ns
ML STATE: flow_id=4454 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0198, ideal_fct=18032.8ns, predicted_fct=252816ns
ML STATE: flow_id=4455 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.0182, ideal_fct=620406ns, predicted_fct=631700ns
ML STATE: flow_id=4456 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.74228, ideal_fct=12013.6ns, predicted_fct=32944.6ns
ML STATE: flow_id=4457 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.6802, ideal_fct=12032.8ns, predicted_fct=44283.1ns
ML STATE: flow_id=4458 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.69558, ideal_fct=12008ns, predicted_fct=32368.6ns
ML STATE: flow_id=4459 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3283, ideal_fct=18008ns, predicted_fct=204000ns
ML STATE: flow_id=4460 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.49438, ideal_fct=626406ns, predicted_fct=936088ns
ML STATE: flow_id=4461 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.8048, ideal_fct=12013.6ns, predicted_fct=57722.9ns
ML STATE: flow_id=4462 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5763, ideal_fct=18008ns, predicted_fct=244482ns
ML STATE: flow_id=4463 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.79884, ideal_fct=12032.8ns, predicted_fct=57743.4ns
ML STATE: flow_id=4464 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.08776, ideal_fct=12008ns, predicted_fct=37077.9ns
ML STATE: flow_id=4465 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.13606, ideal_fct=632406ns, predicted_fct=1.98326e+06ns
ML STATE: flow_id=4466 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.05038, ideal_fct=626406ns, predicted_fct=657963ns
ML STATE: flow_id=4467 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.48, ideal_fct=12013.6ns, predicted_fct=161943ns
ML STATE: flow_id=4468 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.15306, ideal_fct=632406ns, predicted_fct=1.99401e+06ns
ML STATE: flow_id=4469 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.34587, ideal_fct=12013.6ns, predicted_fct=76236.7ns
ML STATE: flow_id=4470 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.03385, ideal_fct=12032.8ns, predicted_fct=24473ns
ML STATE: flow_id=4471 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5704, ideal_fct=12032.8ns, predicted_fct=151257ns
ML STATE: flow_id=4472 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9712, ideal_fct=6013.6ns, predicted_fct=78003.3ns
ML STATE: flow_id=4473 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5608, ideal_fct=12008ns, predicted_fct=162838ns
ML STATE: flow_id=4474 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=4475 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3438, ideal_fct=6008ns, predicted_fct=74161.6ns
ML STATE: flow_id=4476 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.52642, ideal_fct=12008ns, predicted_fct=42345.2ns
ML STATE: flow_id=4477 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.1273, ideal_fct=626406ns, predicted_fct=706150ns
ML STATE: flow_id=4478 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4479 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.0845, ideal_fct=626406ns, predicted_fct=679338ns
ML STATE: flow_id=4480 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.45678, ideal_fct=18013.6ns, predicted_fct=98296.2ns
ML STATE: flow_id=4481 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.50729, ideal_fct=18032.8ns, predicted_fct=81279.1ns
ML STATE: flow_id=4482 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.4243, ideal_fct=12013.6ns, predicted_fct=41138.2ns
ML STATE: flow_id=4483 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.08014, ideal_fct=18008ns, predicted_fct=145507ns
ML STATE: flow_id=4484 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.837, ideal_fct=12032.8ns, predicted_fct=166498ns
ML STATE: flow_id=4485 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4908, ideal_fct=12013.6ns, predicted_fct=162073ns
ML STATE: flow_id=4486 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.14152, ideal_fct=18013.6ns, predicted_fct=164672ns
ML STATE: flow_id=4487 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.59397, ideal_fct=632406ns, predicted_fct=2.90526e+06ns
ML STATE: flow_id=4488 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.09679, ideal_fct=12008ns, predicted_fct=73210.3ns
ML STATE: flow_id=4489 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8552, ideal_fct=12032.8ns, predicted_fct=166716ns
ML STATE: flow_id=4490 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.97392, ideal_fct=18032.8ns, predicted_fct=161825ns
ML STATE: flow_id=4491 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03693, ideal_fct=626406ns, predicted_fct=649539ns
ML STATE: flow_id=4492 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04901, ideal_fct=6013.6ns, predicted_fct=6308.36ns
ML STATE: flow_id=4493 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3984, ideal_fct=6032.8ns, predicted_fct=62731.5ns
ML STATE: flow_id=4494 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08139, ideal_fct=12008ns, predicted_fct=85033.4ns
ML STATE: flow_id=4495 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.63417, ideal_fct=12013.6ns, predicted_fct=115741ns
ML STATE: flow_id=4496 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8012, ideal_fct=12013.6ns, predicted_fct=165802ns
ML STATE: flow_id=4497 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7767, ideal_fct=6008ns, predicted_fct=76762.6ns
ML STATE: flow_id=4498 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6761, ideal_fct=18008ns, predicted_fct=228272ns
ML STATE: flow_id=4499 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.07527, ideal_fct=626406ns, predicted_fct=673554ns
ML STATE: flow_id=4500 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4501 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.97896, ideal_fct=12032.8ns, predicted_fct=23812.4ns
ML STATE: flow_id=4502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.38655, ideal_fct=12008ns, predicted_fct=40665.7ns
ML STATE: flow_id=4503 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2649, ideal_fct=18013.6ns, predicted_fct=220935ns
ML STATE: flow_id=4504 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8503, ideal_fct=12032.8ns, predicted_fct=166657ns
ML STATE: flow_id=4505 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02032, ideal_fct=626406ns, predicted_fct=639138ns
ML STATE: flow_id=4506 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.65069, ideal_fct=632406ns, predicted_fct=1.0439e+06ns
ML STATE: flow_id=4507 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.46922, ideal_fct=12008ns, predicted_fct=17642.4ns
ML STATE: flow_id=4508 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.06991, ideal_fct=626406ns, predicted_fct=670201ns
ML STATE: flow_id=4509 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.01157, ideal_fct=18032.8ns, predicted_fct=144471ns
ML STATE: flow_id=4510 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.47347, ideal_fct=18013.6ns, predicted_fct=44556.1ns
ML STATE: flow_id=4511 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7083, ideal_fct=12013.6ns, predicted_fct=164685ns
ML STATE: flow_id=4512 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.57989, ideal_fct=18008ns, predicted_fct=136499ns
ML STATE: flow_id=4513 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7454, ideal_fct=18032.8ns, predicted_fct=247868ns
ML STATE: flow_id=4514 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.90986, ideal_fct=12032.8ns, predicted_fct=22981ns
ML STATE: flow_id=4515 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.82252, ideal_fct=632406ns, predicted_fct=3.0498e+06ns
ML STATE: flow_id=4516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2659, ideal_fct=6013.6ns, predicted_fct=73762.2ns
ML STATE: flow_id=4517 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8436, ideal_fct=12008ns, predicted_fct=154226ns
ML STATE: flow_id=4518 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7171, ideal_fct=12013.6ns, predicted_fct=164792ns
ML STATE: flow_id=4519 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=4520 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9753, ideal_fct=6008ns, predicted_fct=71947.8ns
ML STATE: flow_id=4521 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0693, ideal_fct=18008ns, predicted_fct=217345ns
ML STATE: flow_id=4522 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4939, ideal_fct=12013.6ns, predicted_fct=150097ns
ML STATE: flow_id=4523 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.38374, ideal_fct=18013.6ns, predicted_fct=151021ns
ML STATE: flow_id=4524 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4525 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.54158, ideal_fct=626406ns, predicted_fct=965653ns
ML STATE: flow_id=4526 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.1761, ideal_fct=12032.8ns, predicted_fct=110414ns
ML STATE: flow_id=4527 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.51327, ideal_fct=18013.6ns, predicted_fct=81300.3ns
ML STATE: flow_id=4528 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6814, ideal_fct=12032.8ns, predicted_fct=164625ns
ML STATE: flow_id=4529 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.58299, ideal_fct=12008ns, predicted_fct=115073ns
ML STATE: flow_id=4530 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.806, ideal_fct=18032.8ns, predicted_fct=248960ns
ML STATE: flow_id=4531 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3412, ideal_fct=12013.6ns, predicted_fct=160275ns
ML STATE: flow_id=4532 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.26944, ideal_fct=632406ns, predicted_fct=2.06762e+06ns
ML STATE: flow_id=4533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.9037, ideal_fct=18032.8ns, predicted_fct=124493ns
ML STATE: flow_id=4534 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.15573, ideal_fct=626406ns, predicted_fct=723959ns
ML STATE: flow_id=4535 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.87926, ideal_fct=12008ns, predicted_fct=34574.2ns
ML STATE: flow_id=4536 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.02303, ideal_fct=626406ns, predicted_fct=640835ns
ML STATE: flow_id=4537 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9019, ideal_fct=12032.8ns, predicted_fct=167278ns
ML STATE: flow_id=4538 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8589, ideal_fct=18008ns, predicted_fct=249570ns
ML STATE: flow_id=4539 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.37811, ideal_fct=18008ns, predicted_fct=96849ns
ML STATE: flow_id=4540 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9079, ideal_fct=18013.6ns, predicted_fct=250531ns
ML STATE: flow_id=4541 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=6.19541, ideal_fct=632406ns, predicted_fct=3.91802e+06ns
ML STATE: flow_id=4542 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7515, ideal_fct=12008ns, predicted_fct=165128ns
ML STATE: flow_id=4543 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.53288, ideal_fct=632406ns, predicted_fct=2.86662e+06ns
ML STATE: flow_id=4544 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.77133, ideal_fct=6013.6ns, predicted_fct=16665.7ns
ML STATE: flow_id=4545 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.15395, ideal_fct=6032.8ns, predicted_fct=25060ns
ML STATE: flow_id=4546 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.03688, ideal_fct=626406ns, predicted_fct=649508ns
ML STATE: flow_id=4547 size=41B, active_flows=10, params=[0,0,...,0], slowdown=14.0451, ideal_fct=18032.8ns, predicted_fct=253273ns
ML STATE: flow_id=4548 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9816, ideal_fct=6008ns, predicted_fct=77993.2ns
ML STATE: flow_id=4549 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4550 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.70639, ideal_fct=18008ns, predicted_fct=66744.6ns
ML STATE: flow_id=4551 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.39336, ideal_fct=12013.6ns, predicted_fct=76807.3ns
ML STATE: flow_id=4552 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7166, ideal_fct=12013.6ns, predicted_fct=164786ns
ML STATE: flow_id=4553 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0318, ideal_fct=12013.6ns, predicted_fct=156559ns
ML STATE: flow_id=4554 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.36084, ideal_fct=632406ns, predicted_fct=1.49301e+06ns
ML STATE: flow_id=4555 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.6291, ideal_fct=12032.8ns, predicted_fct=43668.3ns
ML STATE: flow_id=4556 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.47971, ideal_fct=12008ns, predicted_fct=29776.4ns
ML STATE: flow_id=4557 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.01959, ideal_fct=626406ns, predicted_fct=638678ns
ML STATE: flow_id=4558 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5716, ideal_fct=12032.8ns, predicted_fct=163305ns
ML STATE: flow_id=4559 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7231, ideal_fct=12032.8ns, predicted_fct=165128ns
ML STATE: flow_id=4560 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.94051, ideal_fct=12008ns, predicted_fct=47317.6ns
ML STATE: flow_id=4561 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6689, ideal_fct=12013.6ns, predicted_fct=164213ns
ML STATE: flow_id=4562 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7162, ideal_fct=12008ns, predicted_fct=164704ns
ML STATE: flow_id=4563 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.1343, ideal_fct=626406ns, predicted_fct=710531ns
