[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8502 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.74227, ideal_fct=749286ns, predicted_fct=2.05474e+06ns
ML STATE: flow_id=8503 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.02357, ideal_fct=755286ns, predicted_fct=2.28366e+06ns
ML STATE: flow_id=8504 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.41601, ideal_fct=12008ns, predicted_fct=89051.5ns
ML STATE: flow_id=8505 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.23185, ideal_fct=18032.8ns, predicted_fct=112378ns
ML STATE: flow_id=8506 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.77363, ideal_fct=18032.8ns, predicted_fct=176246ns
ML STATE: flow_id=8507 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.10554, ideal_fct=749286ns, predicted_fct=3.07623e+06ns
ML STATE: flow_id=8508 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.5455, ideal_fct=6013.6ns, predicted_fct=21321.2ns
ML STATE: flow_id=8509 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.51274, ideal_fct=6032.8ns, predicted_fct=45322.9ns
ML STATE: flow_id=8510 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7298, ideal_fct=18008ns, predicted_fct=247247ns
ML STATE: flow_id=8511 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.65623, ideal_fct=6008ns, predicted_fct=21966.6ns
ML STATE: flow_id=8512 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8513 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8776, ideal_fct=6013.6ns, predicted_fct=77440.9ns
ML STATE: flow_id=8514 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5769, ideal_fct=18008ns, predicted_fct=244492ns
ML STATE: flow_id=8515 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.08604, ideal_fct=6032.8ns, predicted_fct=6551.89ns
ML STATE: flow_id=8516 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.32525, ideal_fct=6008ns, predicted_fct=50018.1ns
ML STATE: flow_id=8517 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6538, ideal_fct=12013.6ns, predicted_fct=164031ns
ML STATE: flow_id=8518 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1925, ideal_fct=18013.6ns, predicted_fct=201618ns
ML STATE: flow_id=8519 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8520 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.93459, ideal_fct=755286ns, predicted_fct=2.97174e+06ns
ML STATE: flow_id=8521 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.24559, ideal_fct=12013.6ns, predicted_fct=99059.2ns
ML STATE: flow_id=8522 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.78923, ideal_fct=755286ns, predicted_fct=2.10667e+06ns
ML STATE: flow_id=8523 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.88401, ideal_fct=12032.8ns, predicted_fct=106900ns
ML STATE: flow_id=8524 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5878, ideal_fct=12013.6ns, predicted_fct=127197ns
ML STATE: flow_id=8525 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4443, ideal_fct=12032.8ns, predicted_fct=149740ns
ML STATE: flow_id=8526 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2525, ideal_fct=18032.8ns, predicted_fct=184882ns
ML STATE: flow_id=8527 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.06722, ideal_fct=12008ns, predicted_fct=60847.2ns
ML STATE: flow_id=8528 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.24566, ideal_fct=12032.8ns, predicted_fct=51087.2ns
ML STATE: flow_id=8529 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.50254, ideal_fct=749286ns, predicted_fct=1.12583e+06ns
ML STATE: flow_id=8530 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9051, ideal_fct=12008ns, predicted_fct=142957ns
ML STATE: flow_id=8531 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.51, ideal_fct=12008ns, predicted_fct=126204ns
ML STATE: flow_id=8532 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.01846, ideal_fct=18008ns, predicted_fct=144396ns
ML STATE: flow_id=8533 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.38614, ideal_fct=749286ns, predicted_fct=1.7879e+06ns
ML STATE: flow_id=8534 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6369, ideal_fct=12013.6ns, predicted_fct=163828ns
ML STATE: flow_id=8535 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.8075, ideal_fct=749286ns, predicted_fct=2.10362e+06ns
ML STATE: flow_id=8536 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.82081, ideal_fct=755286ns, predicted_fct=2.8858e+06ns
ML STATE: flow_id=8537 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0789, ideal_fct=18013.6ns, predicted_fct=235598ns
ML STATE: flow_id=8538 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.63018, ideal_fct=6013.6ns, predicted_fct=27844ns
ML STATE: flow_id=8539 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.93431, ideal_fct=6032.8ns, predicted_fct=35800.5ns
ML STATE: flow_id=8540 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3674, ideal_fct=12032.8ns, predicted_fct=136782ns
ML STATE: flow_id=8541 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.758, ideal_fct=12013.6ns, predicted_fct=165283ns
ML STATE: flow_id=8542 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9888, ideal_fct=6008ns, predicted_fct=66020.9ns
ML STATE: flow_id=8543 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.003, ideal_fct=743286ns, predicted_fct=745516ns
ML STATE: flow_id=8544 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3625, ideal_fct=6013.6ns, predicted_fct=62315.6ns
ML STATE: flow_id=8545 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.69858, ideal_fct=18032.8ns, predicted_fct=156860ns
ML STATE: flow_id=8546 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5582, ideal_fct=12008ns, predicted_fct=162806ns
ML STATE: flow_id=8547 size=41B, active_flows=21, params=[0,0,...,0], slowdown=2.81403, ideal_fct=6032.8ns, predicted_fct=16976.5ns
ML STATE: flow_id=8548 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6026, ideal_fct=12032.8ns, predicted_fct=163678ns
ML STATE: flow_id=8549 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.78561, ideal_fct=6008ns, predicted_fct=46775.9ns
ML STATE: flow_id=8550 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8551 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.89186, ideal_fct=749286ns, predicted_fct=1.41754e+06ns
ML STATE: flow_id=8552 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.748, ideal_fct=18008ns, predicted_fct=247575ns
ML STATE: flow_id=8553 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2997, ideal_fct=18013.6ns, predicted_fct=239576ns
ML STATE: flow_id=8554 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.64085, ideal_fct=12008ns, predicted_fct=103759ns
ML STATE: flow_id=8555 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.71871, ideal_fct=749286ns, predicted_fct=2.78638e+06ns
ML STATE: flow_id=8556 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.11493, ideal_fct=18013.6ns, predicted_fct=128165ns
ML STATE: flow_id=8557 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.00306, ideal_fct=755286ns, predicted_fct=2.26817e+06ns
ML STATE: flow_id=8558 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0704, ideal_fct=18032.8ns, predicted_fct=235695ns
ML STATE: flow_id=8559 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.10998, ideal_fct=18032.8ns, predicted_fct=128213ns
ML STATE: flow_id=8560 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.42026, ideal_fct=18008ns, predicted_fct=79600.1ns
ML STATE: flow_id=8561 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.285, ideal_fct=12013.6ns, predicted_fct=159601ns
ML STATE: flow_id=8562 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4051, ideal_fct=12013.6ns, predicted_fct=149030ns
ML STATE: flow_id=8563 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7145, ideal_fct=18008ns, predicted_fct=246970ns
ML STATE: flow_id=8564 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0991, ideal_fct=6013.6ns, predicted_fct=66745.3ns
ML STATE: flow_id=8565 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.84807, ideal_fct=755286ns, predicted_fct=2.9064e+06ns
ML STATE: flow_id=8566 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.69162, ideal_fct=6032.8ns, predicted_fct=16238ns
ML STATE: flow_id=8567 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0829, ideal_fct=12013.6ns, predicted_fct=157172ns
ML STATE: flow_id=8568 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5663, ideal_fct=6008ns, predicted_fct=75498.5ns
ML STATE: flow_id=8569 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.182, ideal_fct=12032.8ns, predicted_fct=122518ns
ML STATE: flow_id=8570 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4454, ideal_fct=12032.8ns, predicted_fct=161785ns
ML STATE: flow_id=8571 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.31723, ideal_fct=6013.6ns, predicted_fct=50016.5ns
ML STATE: flow_id=8572 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8573 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.1678, ideal_fct=6032.8ns, predicted_fct=7045.12ns
ML STATE: flow_id=8574 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.06363, ideal_fct=755286ns, predicted_fct=4.57978e+06ns
ML STATE: flow_id=8575 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1067, ideal_fct=6008ns, predicted_fct=78744.9ns
ML STATE: flow_id=8576 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7081, ideal_fct=12008ns, predicted_fct=128583ns
ML STATE: flow_id=8577 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9981, ideal_fct=12032.8ns, predicted_fct=156404ns
ML STATE: flow_id=8578 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.63601, ideal_fct=12008ns, predicted_fct=91693.2ns
ML STATE: flow_id=8579 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8580 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.24601, ideal_fct=18013.6ns, predicted_fct=130527ns
ML STATE: flow_id=8581 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6522, ideal_fct=18013.6ns, predicted_fct=245926ns
ML STATE: flow_id=8582 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4978, ideal_fct=18013.6ns, predicted_fct=243143ns
ML STATE: flow_id=8583 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.28962, ideal_fct=749286ns, predicted_fct=966297ns
ML STATE: flow_id=8584 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.6115, ideal_fct=749286ns, predicted_fct=1.20748e+06ns
ML STATE: flow_id=8585 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.33991, ideal_fct=12008ns, predicted_fct=112154ns
ML STATE: flow_id=8586 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.1145, ideal_fct=18032.8ns, predicted_fct=92228.8ns
ML STATE: flow_id=8587 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.23371, ideal_fct=749286ns, predicted_fct=924406ns
ML STATE: flow_id=8588 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.6295, ideal_fct=18008ns, predicted_fct=83368.1ns
ML STATE: flow_id=8589 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.447, ideal_fct=18032.8ns, predicted_fct=206422ns
ML STATE: flow_id=8590 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8859, ideal_fct=18032.8ns, predicted_fct=250401ns
ML STATE: flow_id=8591 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.73737, ideal_fct=755286ns, predicted_fct=2.82278e+06ns
ML STATE: flow_id=8592 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.32051, ideal_fct=18013.6ns, predicted_fct=113855ns
ML STATE: flow_id=8593 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.94782, ideal_fct=12013.6ns, predicted_fct=35413.9ns
ML STATE: flow_id=8594 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.28585, ideal_fct=12032.8ns, predicted_fct=39537.9ns
ML STATE: flow_id=8595 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8913, ideal_fct=18008ns, predicted_fct=250154ns
ML STATE: flow_id=8596 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.478, ideal_fct=18032.8ns, predicted_fct=188947ns
ML STATE: flow_id=8597 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0367, ideal_fct=12008ns, predicted_fct=156544ns
ML STATE: flow_id=8598 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.637, ideal_fct=18008ns, predicted_fct=245575ns
ML STATE: flow_id=8599 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1176, ideal_fct=12013.6ns, predicted_fct=157590ns
ML STATE: flow_id=8600 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.03374, ideal_fct=6013.6ns, predicted_fct=48311.7ns
ML STATE: flow_id=8601 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.22991, ideal_fct=6032.8ns, predicted_fct=19485.4ns
ML STATE: flow_id=8602 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.75434, ideal_fct=6008ns, predicted_fct=58604.1ns
ML STATE: flow_id=8603 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.25978, ideal_fct=749286ns, predicted_fct=943934ns
ML STATE: flow_id=8604 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.30597, ideal_fct=18008ns, predicted_fct=167582ns
ML STATE: flow_id=8605 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7809, ideal_fct=6013.6ns, predicted_fct=76859.3ns
ML STATE: flow_id=8606 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7854, ideal_fct=12032.8ns, predicted_fct=165877ns
ML STATE: flow_id=8607 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8608 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.16521, ideal_fct=755286ns, predicted_fct=2.39064e+06ns
ML STATE: flow_id=8609 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.81884, ideal_fct=12013.6ns, predicted_fct=117960ns
ML STATE: flow_id=8610 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.47298, ideal_fct=755286ns, predicted_fct=1.86781e+06ns
ML STATE: flow_id=8611 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.68083, ideal_fct=6032.8ns, predicted_fct=22205.7ns
ML STATE: flow_id=8612 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.60106, ideal_fct=6008ns, predicted_fct=9619.18ns
ML STATE: flow_id=8613 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8614 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=2.94977, ideal_fct=755286ns, predicted_fct=2.22792e+06ns
ML STATE: flow_id=8615 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.088, ideal_fct=12032.8ns, predicted_fct=157486ns
ML STATE: flow_id=8616 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7499, ideal_fct=12008ns, predicted_fct=165109ns
ML STATE: flow_id=8617 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.79969, ideal_fct=12013.6ns, predicted_fct=105716ns
ML STATE: flow_id=8618 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.97476, ideal_fct=12013.6ns, predicted_fct=59764.8ns
ML STATE: flow_id=8619 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.24801, ideal_fct=12032.8ns, predicted_fct=51115.5ns
ML STATE: flow_id=8620 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7839, ideal_fct=12008ns, predicted_fct=165517ns
ML STATE: flow_id=8621 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.79826, ideal_fct=749286ns, predicted_fct=3.59527e+06ns
ML STATE: flow_id=8622 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8853, ideal_fct=12032.8ns, predicted_fct=130981ns
ML STATE: flow_id=8623 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.92784, ideal_fct=12008ns, predicted_fct=119214ns
ML STATE: flow_id=8624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6625, ideal_fct=12013.6ns, predicted_fct=164136ns
ML STATE: flow_id=8625 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.77759, ideal_fct=18013.6ns, predicted_fct=140102ns
ML STATE: flow_id=8626 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.29955, ideal_fct=12008ns, predicted_fct=75645ns
ML STATE: flow_id=8627 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.53867, ideal_fct=749286ns, predicted_fct=2.65148e+06ns
ML STATE: flow_id=8628 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.01228, ideal_fct=749286ns, predicted_fct=1.50777e+06ns
ML STATE: flow_id=8629 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.76222, ideal_fct=12013.6ns, predicted_fct=105266ns
ML STATE: flow_id=8630 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.43199, ideal_fct=18013.6ns, predicted_fct=169904ns
ML STATE: flow_id=8631 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6531, ideal_fct=12032.8ns, predicted_fct=164285ns
ML STATE: flow_id=8632 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.09109, ideal_fct=749286ns, predicted_fct=3.0654e+06ns
ML STATE: flow_id=8633 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5053, ideal_fct=18032.8ns, predicted_fct=189441ns
ML STATE: flow_id=8634 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.55853, ideal_fct=12032.8ns, predicted_fct=54851.9ns
ML STATE: flow_id=8635 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.75815, ideal_fct=12008ns, predicted_fct=33119.8ns
ML STATE: flow_id=8636 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.66779, ideal_fct=12008ns, predicted_fct=116091ns
ML STATE: flow_id=8637 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.906, ideal_fct=18032.8ns, predicted_fct=250764ns
ML STATE: flow_id=8638 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3241, ideal_fct=6013.6ns, predicted_fct=80125.8ns
ML STATE: flow_id=8639 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.36261, ideal_fct=749286ns, predicted_fct=3.26885e+06ns
ML STATE: flow_id=8640 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.52254, ideal_fct=18008ns, predicted_fct=153474ns
ML STATE: flow_id=8641 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.71756, ideal_fct=6032.8ns, predicted_fct=22427.3ns
ML STATE: flow_id=8642 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.888, ideal_fct=18013.6ns, predicted_fct=214146ns
ML STATE: flow_id=8643 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.81585, ideal_fct=749286ns, predicted_fct=2.85916e+06ns
ML STATE: flow_id=8644 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8836, ideal_fct=6013.6ns, predicted_fct=77476.6ns
ML STATE: flow_id=8645 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1099, ideal_fct=6008ns, predicted_fct=78764.3ns
ML STATE: flow_id=8646 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1936, ideal_fct=18013.6ns, predicted_fct=237664ns
ML STATE: flow_id=8647 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.98865, ideal_fct=12013.6ns, predicted_fct=71945.2ns
ML STATE: flow_id=8648 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.70825, ideal_fct=18013.6ns, predicted_fct=174881ns
ML STATE: flow_id=8649 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8650 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=5.92818, ideal_fct=755286ns, predicted_fct=4.47747e+06ns
ML STATE: flow_id=8651 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1559, ideal_fct=6032.8ns, predicted_fct=79367.1ns
ML STATE: flow_id=8652 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.24946, ideal_fct=12032.8ns, predicted_fct=75198.5ns
ML STATE: flow_id=8653 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6206, ideal_fct=18008ns, predicted_fct=209265ns
ML STATE: flow_id=8654 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.44383, ideal_fct=6008ns, predicted_fct=8674.55ns
ML STATE: flow_id=8655 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8656 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0516, ideal_fct=12008ns, predicted_fct=120700ns
ML STATE: flow_id=8657 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5309, ideal_fct=18032.8ns, predicted_fct=244001ns
ML STATE: flow_id=8658 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.4108, ideal_fct=18032.8ns, predicted_fct=169703ns
ML STATE: flow_id=8659 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.703, ideal_fct=18032.8ns, predicted_fct=211037ns
ML STATE: flow_id=8660 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.3985, ideal_fct=18013.6ns, predicted_fct=151287ns
ML STATE: flow_id=8661 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.14533, ideal_fct=749286ns, predicted_fct=858180ns
ML STATE: flow_id=8662 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.27297, ideal_fct=755286ns, predicted_fct=2.47203e+06ns
ML STATE: flow_id=8663 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.03747, ideal_fct=18008ns, predicted_fct=90714.8ns
ML STATE: flow_id=8664 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.39885, ideal_fct=18032.8ns, predicted_fct=133422ns
ML STATE: flow_id=8665 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8851, ideal_fct=18008ns, predicted_fct=250043ns
ML STATE: flow_id=8666 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4102, ideal_fct=18008ns, predicted_fct=241491ns
ML STATE: flow_id=8667 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3291, ideal_fct=12013.6ns, predicted_fct=160130ns
ML STATE: flow_id=8668 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.91518, ideal_fct=755286ns, predicted_fct=2.2018e+06ns
ML STATE: flow_id=8669 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.16013, ideal_fct=18008ns, predicted_fct=110932ns
ML STATE: flow_id=8670 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.86362, ideal_fct=12032.8ns, predicted_fct=58523ns
ML STATE: flow_id=8671 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=3.43944, ideal_fct=755286ns, predicted_fct=2.59776e+06ns
ML STATE: flow_id=8672 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=8.26157, ideal_fct=755286ns, predicted_fct=6.23985e+06ns
ML STATE: flow_id=8673 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=7.8584, ideal_fct=755286ns, predicted_fct=5.93534e+06ns
ML STATE: flow_id=8674 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5979, ideal_fct=12008ns, predicted_fct=163283ns
ML STATE: flow_id=8675 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.24843, ideal_fct=6013.6ns, predicted_fct=13521.2ns
ML STATE: flow_id=8676 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.99859, ideal_fct=6032.8ns, predicted_fct=54286.7ns
ML STATE: flow_id=8677 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.58426, ideal_fct=749286ns, predicted_fct=1.18706e+06ns
