[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7807, ideal_fct=12032.8ns, predicted_fct=165820ns
ML STATE: flow_id=5211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.3783, ideal_fct=12008ns, predicted_fct=28558.6ns
ML STATE: flow_id=5212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7168, ideal_fct=6013.6ns, predicted_fct=76474ns
ML STATE: flow_id=5213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6704, ideal_fct=12013.6ns, predicted_fct=164230ns
ML STATE: flow_id=5214 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.15724, ideal_fct=544486ns, predicted_fct=630102ns
ML STATE: flow_id=5215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.82951, ideal_fct=18013.6ns, predicted_fct=123024ns
ML STATE: flow_id=5216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6204, ideal_fct=6032.8ns, predicted_fct=70103.8ns
ML STATE: flow_id=5217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7608, ideal_fct=12008ns, predicted_fct=141223ns
ML STATE: flow_id=5218 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.85633, ideal_fct=550486ns, predicted_fct=2.12286e+06ns
ML STATE: flow_id=5219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.01139, ideal_fct=6008ns, predicted_fct=6076.46ns
ML STATE: flow_id=5220 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2262, ideal_fct=12032.8ns, predicted_fct=159148ns
ML STATE: flow_id=5222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2913, ideal_fct=18032.8ns, predicted_fct=185582ns
ML STATE: flow_id=5223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7326, ideal_fct=12013.6ns, predicted_fct=152964ns
ML STATE: flow_id=5224 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.04981, ideal_fct=544486ns, predicted_fct=571609ns
ML STATE: flow_id=5225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.21166, ideal_fct=12008ns, predicted_fct=14549.6ns
ML STATE: flow_id=5226 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.08908, ideal_fct=544486ns, predicted_fct=592988ns
ML STATE: flow_id=5227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.25654, ideal_fct=12032.8ns, predicted_fct=99349.3ns
ML STATE: flow_id=5228 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3951, ideal_fct=18008ns, predicted_fct=241218ns
ML STATE: flow_id=5229 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.04257, ideal_fct=18013.6ns, predicted_fct=90834.8ns
ML STATE: flow_id=5230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7017, ideal_fct=12008ns, predicted_fct=164529ns
ML STATE: flow_id=5231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.30486, ideal_fct=18032.8ns, predicted_fct=113694ns
ML STATE: flow_id=5232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.28238, ideal_fct=18013.6ns, predicted_fct=149196ns
ML STATE: flow_id=5233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9026, ideal_fct=18013.6ns, predicted_fct=250436ns
ML STATE: flow_id=5234 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.35186, ideal_fct=550486ns, predicted_fct=1.84516e+06ns
ML STATE: flow_id=5235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6118, ideal_fct=12013.6ns, predicted_fct=163527ns
ML STATE: flow_id=5236 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.1537, ideal_fct=544486ns, predicted_fct=628172ns
ML STATE: flow_id=5237 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.13256, ideal_fct=6013.6ns, predicted_fct=6810.79ns
ML STATE: flow_id=5238 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7636, ideal_fct=18008ns, predicted_fct=247855ns
ML STATE: flow_id=5239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5129, ideal_fct=6032.8ns, predicted_fct=69455.3ns
ML STATE: flow_id=5240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6436, ideal_fct=18013.6ns, predicted_fct=191730ns
ML STATE: flow_id=5241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.62033, ideal_fct=18032.8ns, predicted_fct=83317.5ns
ML STATE: flow_id=5242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7896, ideal_fct=6008ns, predicted_fct=70831.7ns
ML STATE: flow_id=5243 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3642, ideal_fct=12013.6ns, predicted_fct=148539ns
ML STATE: flow_id=5244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4749, ideal_fct=12032.8ns, predicted_fct=162140ns
ML STATE: flow_id=5245 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7138, ideal_fct=18008ns, predicted_fct=228950ns
ML STATE: flow_id=5247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.69683, ideal_fct=18032.8ns, predicted_fct=174861ns
ML STATE: flow_id=5248 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.99481, ideal_fct=18032.8ns, predicted_fct=108103ns
ML STATE: flow_id=5249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3763, ideal_fct=12013.6ns, predicted_fct=148684ns
ML STATE: flow_id=5250 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.83489, ideal_fct=550486ns, predicted_fct=1.01008e+06ns
ML STATE: flow_id=5251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0387, ideal_fct=12032.8ns, predicted_fct=144860ns
ML STATE: flow_id=5252 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6096, ideal_fct=12008ns, predicted_fct=139408ns
ML STATE: flow_id=5253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.64232, ideal_fct=18008ns, predicted_fct=65590.9ns
ML STATE: flow_id=5254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0195, ideal_fct=18008ns, predicted_fct=180431ns
ML STATE: flow_id=5255 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.25763, ideal_fct=550486ns, predicted_fct=692308ns
ML STATE: flow_id=5256 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7847, ideal_fct=12032.8ns, predicted_fct=165868ns
ML STATE: flow_id=5257 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.07412, ideal_fct=550486ns, predicted_fct=1.14177e+06ns
ML STATE: flow_id=5258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7082, ideal_fct=12008ns, predicted_fct=164608ns
ML STATE: flow_id=5259 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.81118, ideal_fct=544486ns, predicted_fct=986161ns
ML STATE: flow_id=5260 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.45371, ideal_fct=550486ns, predicted_fct=1.35073e+06ns
ML STATE: flow_id=5261 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.68921, ideal_fct=12013.6ns, predicted_fct=68347.9ns
ML STATE: flow_id=5262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7933, ideal_fct=12008ns, predicted_fct=165630ns
ML STATE: flow_id=5263 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.54479, ideal_fct=544486ns, predicted_fct=841116ns
ML STATE: flow_id=5264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.96364, ideal_fct=12032.8ns, predicted_fct=23628.1ns
ML STATE: flow_id=5265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.35116, ideal_fct=12008ns, predicted_fct=64256.7ns
ML STATE: flow_id=5266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.31, ideal_fct=6013.6ns, predicted_fct=74027.5ns
ML STATE: flow_id=5267 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.05748, ideal_fct=544486ns, predicted_fct=575781ns
ML STATE: flow_id=5268 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.40987, ideal_fct=544486ns, predicted_fct=767655ns
ML STATE: flow_id=5269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.71518, ideal_fct=6032.8ns, predicted_fct=16380.2ns
ML STATE: flow_id=5270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.01404, ideal_fct=6008ns, predicted_fct=54156.4ns
ML STATE: flow_id=5271 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.6177, ideal_fct=18013.6ns, predicted_fct=101195ns
ML STATE: flow_id=5273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.89945, ideal_fct=18032.8ns, predicted_fct=88350.8ns
ML STATE: flow_id=5274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.61353, ideal_fct=18013.6ns, predicted_fct=137147ns
ML STATE: flow_id=5275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2679, ideal_fct=18008ns, predicted_fct=184905ns
ML STATE: flow_id=5276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.209, ideal_fct=12013.6ns, predicted_fct=158688ns
ML STATE: flow_id=5277 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5278 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.733, ideal_fct=12013.6ns, predicted_fct=164983ns
ML STATE: flow_id=5279 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7015, ideal_fct=18032.8ns, predicted_fct=247076ns
ML STATE: flow_id=5280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9891, ideal_fct=6032.8ns, predicted_fct=66295.1ns
ML STATE: flow_id=5281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8756, ideal_fct=12013.6ns, predicted_fct=154683ns
ML STATE: flow_id=5282 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=4.08483, ideal_fct=550486ns, predicted_fct=2.24864e+06ns
ML STATE: flow_id=5283 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3338, ideal_fct=12032.8ns, predicted_fct=160443ns
ML STATE: flow_id=5284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8793, ideal_fct=6008ns, predicted_fct=77378.6ns
ML STATE: flow_id=5285 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.36735, ideal_fct=12013.6ns, predicted_fct=112536ns
ML STATE: flow_id=5286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4454, ideal_fct=18013.6ns, predicted_fct=242201ns
ML STATE: flow_id=5287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.38895, ideal_fct=18013.6ns, predicted_fct=169129ns
ML STATE: flow_id=5288 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5289 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0276, ideal_fct=12032.8ns, predicted_fct=144725ns
ML STATE: flow_id=5290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1594, ideal_fct=12032.8ns, predicted_fct=146312ns
ML STATE: flow_id=5291 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.95982, ideal_fct=12032.8ns, predicted_fct=59680.5ns
ML STATE: flow_id=5292 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3383, ideal_fct=12008ns, predicted_fct=136150ns
ML STATE: flow_id=5293 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8785, ideal_fct=18008ns, predicted_fct=231916ns
ML STATE: flow_id=5294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.38676, ideal_fct=12008ns, predicted_fct=64684.3ns
ML STATE: flow_id=5295 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.52657, ideal_fct=12008ns, predicted_fct=78371ns
ML STATE: flow_id=5296 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8279, ideal_fct=18032.8ns, predicted_fct=231322ns
ML STATE: flow_id=5297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.344, ideal_fct=12008ns, predicted_fct=160235ns
ML STATE: flow_id=5298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.51022, ideal_fct=18032.8ns, predicted_fct=153463ns
ML STATE: flow_id=5299 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.26589, ideal_fct=544486ns, predicted_fct=689258ns
ML STATE: flow_id=5300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8242, ideal_fct=18013.6ns, predicted_fct=249024ns
ML STATE: flow_id=5301 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.08993, ideal_fct=544486ns, predicted_fct=593453ns
ML STATE: flow_id=5302 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.02335, ideal_fct=544486ns, predicted_fct=557198ns
ML STATE: flow_id=5303 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.70439, ideal_fct=550486ns, predicted_fct=2.03921e+06ns
ML STATE: flow_id=5304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8528, ideal_fct=18013.6ns, predicted_fct=249539ns
ML STATE: flow_id=5305 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.47666, ideal_fct=544486ns, predicted_fct=804022ns
ML STATE: flow_id=5306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.43248, ideal_fct=18008ns, predicted_fct=169860ns
ML STATE: flow_id=5307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.63119, ideal_fct=18008ns, predicted_fct=83398.4ns
ML STATE: flow_id=5308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.38428, ideal_fct=18032.8ns, predicted_fct=61028.1ns
ML STATE: flow_id=5309 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.376, ideal_fct=550486ns, predicted_fct=757471ns
ML STATE: flow_id=5310 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.44623, ideal_fct=550486ns, predicted_fct=796128ns
ML STATE: flow_id=5311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9054, ideal_fct=18008ns, predicted_fct=250409ns
ML STATE: flow_id=5312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8063, ideal_fct=6013.6ns, predicted_fct=77012.2ns
ML STATE: flow_id=5313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.53997, ideal_fct=18032.8ns, predicted_fct=81868.4ns
ML STATE: flow_id=5314 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.55733, ideal_fct=6032.8ns, predicted_fct=9395.08ns
ML STATE: flow_id=5315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.65, ideal_fct=6008ns, predicted_fct=69993.4ns
ML STATE: flow_id=5316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.12022, ideal_fct=18008ns, predicted_fct=146229ns
ML STATE: flow_id=5317 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5318 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.28395, ideal_fct=550486ns, predicted_fct=1.25728e+06ns
ML STATE: flow_id=5319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6772, ideal_fct=12013.6ns, predicted_fct=164313ns
ML STATE: flow_id=5320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9156, ideal_fct=12013.6ns, predicted_fct=155162ns
ML STATE: flow_id=5321 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.7225, ideal_fct=550486ns, predicted_fct=1.4987e+06ns
ML STATE: flow_id=5322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84127, ideal_fct=12013.6ns, predicted_fct=58161.1ns
ML STATE: flow_id=5323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.39512, ideal_fct=12032.8ns, predicted_fct=52885.6ns
ML STATE: flow_id=5324 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7138, ideal_fct=12032.8ns, predicted_fct=165015ns
ML STATE: flow_id=5325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7708, ideal_fct=12032.8ns, predicted_fct=165701ns
ML STATE: flow_id=5326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.75792, ideal_fct=12008ns, predicted_fct=105165ns
ML STATE: flow_id=5327 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.88731, ideal_fct=544486ns, predicted_fct=2.11659e+06ns
ML STATE: flow_id=5328 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7139, ideal_fct=12013.6ns, predicted_fct=164754ns
ML STATE: flow_id=5329 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7022, ideal_fct=12008ns, predicted_fct=164536ns
ML STATE: flow_id=5330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2903, ideal_fct=12008ns, predicted_fct=159590ns
ML STATE: flow_id=5331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.04723, ideal_fct=18013.6ns, predicted_fct=144960ns
ML STATE: flow_id=5332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9129, ideal_fct=6013.6ns, predicted_fct=77652.9ns
ML STATE: flow_id=5333 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.14579, ideal_fct=544486ns, predicted_fct=623865ns
ML STATE: flow_id=5334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7343, ideal_fct=12032.8ns, predicted_fct=165262ns
ML STATE: flow_id=5335 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.81299, ideal_fct=544486ns, predicted_fct=987151ns
ML STATE: flow_id=5336 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1063, ideal_fct=18013.6ns, predicted_fct=236091ns
ML STATE: flow_id=5337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8314, ideal_fct=6032.8ns, predicted_fct=71376.4ns
ML STATE: flow_id=5338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.00717, ideal_fct=18032.8ns, predicted_fct=144392ns
ML STATE: flow_id=5339 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3137, ideal_fct=6008ns, predicted_fct=61964.6ns
ML STATE: flow_id=5340 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5341 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.714, ideal_fct=12008ns, predicted_fct=164678ns
ML STATE: flow_id=5342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07986, ideal_fct=18008ns, predicted_fct=127494ns
ML STATE: flow_id=5343 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6946, ideal_fct=18032.8ns, predicted_fct=192853ns
ML STATE: flow_id=5344 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.17983, ideal_fct=544486ns, predicted_fct=642399ns
ML STATE: flow_id=5345 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.62553, ideal_fct=550486ns, predicted_fct=894832ns
ML STATE: flow_id=5346 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.02275, ideal_fct=18008ns, predicted_fct=54433.7ns
ML STATE: flow_id=5347 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.89026, ideal_fct=550486ns, predicted_fct=1.04056e+06ns
ML STATE: flow_id=5348 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.69429, ideal_fct=12013.6ns, predicted_fct=20354.5ns
ML STATE: flow_id=5349 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6189, ideal_fct=12032.8ns, predicted_fct=127775ns
ML STATE: flow_id=5350 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5351 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8006, ideal_fct=6032.8ns, predicted_fct=65158.1ns
ML STATE: flow_id=5352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8798, ideal_fct=18013.6ns, predicted_fct=250026ns
ML STATE: flow_id=5353 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.59622, ideal_fct=12008ns, predicted_fct=55191.4ns
ML STATE: flow_id=5354 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.912, ideal_fct=6008ns, predicted_fct=77575.5ns
ML STATE: flow_id=5355 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.11365, ideal_fct=544486ns, predicted_fct=606368ns
ML STATE: flow_id=5356 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7921, ideal_fct=18013.6ns, predicted_fct=248446ns
ML STATE: flow_id=5357 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5358 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.27954, ideal_fct=12013.6ns, predicted_fct=27385.5ns
ML STATE: flow_id=5359 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7941, ideal_fct=12013.6ns, predicted_fct=165717ns
ML STATE: flow_id=5360 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8174, ideal_fct=18032.8ns, predicted_fct=249166ns
ML STATE: flow_id=5361 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1147, ideal_fct=18013.6ns, predicted_fct=200216ns
ML STATE: flow_id=5362 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9656, ideal_fct=12032.8ns, predicted_fct=156013ns
ML STATE: flow_id=5363 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.35707, ideal_fct=18013.6ns, predicted_fct=150541ns
ML STATE: flow_id=5364 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.26206, ideal_fct=18032.8ns, predicted_fct=112923ns
ML STATE: flow_id=5365 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.72301, ideal_fct=12032.8ns, predicted_fct=44798.2ns
ML STATE: flow_id=5366 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4152, ideal_fct=12008ns, predicted_fct=137074ns
ML STATE: flow_id=5367 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.27636, ideal_fct=18032.8ns, predicted_fct=149246ns
ML STATE: flow_id=5368 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6956, ideal_fct=12008ns, predicted_fct=164457ns
ML STATE: flow_id=5369 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5907, ideal_fct=18032.8ns, predicted_fct=245078ns
ML STATE: flow_id=5370 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3328, ideal_fct=18008ns, predicted_fct=222090ns
ML STATE: flow_id=5371 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.60337, ideal_fct=18008ns, predicted_fct=154930ns
ML STATE: flow_id=5372 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.14069, ideal_fct=18013.6ns, predicted_fct=146643ns
ML STATE: flow_id=5373 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.16846, ideal_fct=544486ns, predicted_fct=636208ns
ML STATE: flow_id=5374 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.3194, ideal_fct=18008ns, predicted_fct=95791.7ns
ML STATE: flow_id=5375 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06514, ideal_fct=544486ns, predicted_fct=579955ns
ML STATE: flow_id=5376 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.57996, ideal_fct=550486ns, predicted_fct=869746ns
ML STATE: flow_id=5377 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3802, ideal_fct=6013.6ns, predicted_fct=74449.7ns
ML STATE: flow_id=5378 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5132, ideal_fct=18032.8ns, predicted_fct=243680ns
ML STATE: flow_id=5379 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.68915, ideal_fct=12013.6ns, predicted_fct=104388ns
ML STATE: flow_id=5380 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.21404, ideal_fct=550486ns, predicted_fct=1.2188e+06ns
ML STATE: flow_id=5381 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.11258, ideal_fct=550486ns, predicted_fct=1.16295e+06ns
ML STATE: flow_id=5382 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5241, ideal_fct=18008ns, predicted_fct=243541ns
ML STATE: flow_id=5383 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.66317, ideal_fct=6032.8ns, predicted_fct=34164.8ns
ML STATE: flow_id=5384 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.20862, ideal_fct=6008ns, predicted_fct=7261.37ns
ML STATE: flow_id=5385 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5386 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3976, ideal_fct=18013.6ns, predicted_fct=241339ns
ML STATE: flow_id=5387 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2869, ideal_fct=12032.8ns, predicted_fct=159878ns
