[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1799 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.54048, ideal_fct=99926.4ns, predicted_fct=153935ns
ML STATE: flow_id=1800 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1152, ideal_fct=18008ns, predicted_fct=236178ns
ML STATE: flow_id=1801 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.25442, ideal_fct=12032.8ns, predicted_fct=75258.2ns
ML STATE: flow_id=1802 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.27605, ideal_fct=93926.4ns, predicted_fct=119855ns
ML STATE: flow_id=1803 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.2847, ideal_fct=93926.4ns, predicted_fct=120667ns
ML STATE: flow_id=1804 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9537, ideal_fct=6013.6ns, predicted_fct=71885ns
ML STATE: flow_id=1805 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.55805, ideal_fct=12008ns, predicted_fct=54733ns
ML STATE: flow_id=1806 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.6686, ideal_fct=93926.4ns, predicted_fct=156726ns
ML STATE: flow_id=1807 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.4724, ideal_fct=18008ns, predicted_fct=206594ns
ML STATE: flow_id=1808 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.8255, ideal_fct=18013.6ns, predicted_fct=249048ns
ML STATE: flow_id=1809 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4773, ideal_fct=6032.8ns, predicted_fct=69240.4ns
ML STATE: flow_id=1810 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5402, ideal_fct=18032.8ns, predicted_fct=226136ns
ML STATE: flow_id=1811 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1893, ideal_fct=18013.6ns, predicted_fct=201560ns
ML STATE: flow_id=1812 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0498, ideal_fct=12013.6ns, predicted_fct=144762ns
ML STATE: flow_id=1813 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.77379, ideal_fct=18032.8ns, predicted_fct=140183ns
ML STATE: flow_id=1814 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4843, ideal_fct=12013.6ns, predicted_fct=125954ns
ML STATE: flow_id=1815 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.52702, ideal_fct=93926.4ns, predicted_fct=143427ns
ML STATE: flow_id=1816 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09066, ideal_fct=6008ns, predicted_fct=6552.69ns
ML STATE: flow_id=1817 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.40251, ideal_fct=99926.4ns, predicted_fct=240074ns
ML STATE: flow_id=1818 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.06789, ideal_fct=87926.4ns, predicted_fct=93896ns
ML STATE: flow_id=1819 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.87436, ideal_fct=12013.6ns, predicted_fct=46545ns
ML STATE: flow_id=1820 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.83715, ideal_fct=12032.8ns, predicted_fct=58204.5ns
ML STATE: flow_id=1821 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.0786, ideal_fct=12013.6ns, predicted_fct=157121ns
ML STATE: flow_id=1822 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0699, ideal_fct=12032.8ns, predicted_fct=157267ns
ML STATE: flow_id=1823 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4637, ideal_fct=18008ns, predicted_fct=242455ns
ML STATE: flow_id=1824 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9222, ideal_fct=6013.6ns, predicted_fct=71695.5ns
ML STATE: flow_id=1825 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3667, ideal_fct=12032.8ns, predicted_fct=124740ns
ML STATE: flow_id=1826 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.81696, ideal_fct=99926.4ns, predicted_fct=181562ns
ML STATE: flow_id=1827 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.18286, ideal_fct=18032.8ns, predicted_fct=165593ns
ML STATE: flow_id=1828 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9348, ideal_fct=12008ns, predicted_fct=143314ns
ML STATE: flow_id=1829 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7924, ideal_fct=18008ns, predicted_fct=212357ns
ML STATE: flow_id=1830 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.63534, ideal_fct=18032.8ns, predicted_fct=173752ns
ML STATE: flow_id=1831 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.67729, ideal_fct=6032.8ns, predicted_fct=52348.4ns
ML STATE: flow_id=1832 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.12968, ideal_fct=12008ns, predicted_fct=49589.2ns
ML STATE: flow_id=1833 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.631, ideal_fct=6008ns, predicted_fct=75887.1ns
ML STATE: flow_id=1834 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.169, ideal_fct=18013.6ns, predicted_fct=237222ns
ML STATE: flow_id=1835 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8576, ideal_fct=12008ns, predicted_fct=142386ns
ML STATE: flow_id=1836 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1152, ideal_fct=12032.8ns, predicted_fct=133747ns
ML STATE: flow_id=1837 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.11062, ideal_fct=93926.4ns, predicted_fct=104317ns
ML STATE: flow_id=1838 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.43139, ideal_fct=93926.4ns, predicted_fct=134445ns
ML STATE: flow_id=1839 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.509, ideal_fct=18013.6ns, predicted_fct=225332ns
ML STATE: flow_id=1840 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1514, ideal_fct=18008ns, predicted_fct=218823ns
ML STATE: flow_id=1841 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.01013, ideal_fct=87926.4ns, predicted_fct=88817ns
ML STATE: flow_id=1842 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.18191, ideal_fct=99926.4ns, predicted_fct=218030ns
ML STATE: flow_id=1843 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.50279, ideal_fct=18008ns, predicted_fct=171126ns
ML STATE: flow_id=1844 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.86564, ideal_fct=99926.4ns, predicted_fct=186427ns
ML STATE: flow_id=1845 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.42447, ideal_fct=12013.6ns, predicted_fct=113222ns
ML STATE: flow_id=1846 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.32488, ideal_fct=93926.4ns, predicted_fct=124441ns
ML STATE: flow_id=1847 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7321, ideal_fct=12008ns, predicted_fct=164895ns
ML STATE: flow_id=1848 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7291, ideal_fct=6013.6ns, predicted_fct=76547.6ns
ML STATE: flow_id=1849 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.33881, ideal_fct=12013.6ns, predicted_fct=112193ns
ML STATE: flow_id=1850 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.76473, ideal_fct=18032.8ns, predicted_fct=103954ns
ML STATE: flow_id=1851 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0294, ideal_fct=6032.8ns, predicted_fct=66538ns
ML STATE: flow_id=1852 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.15106, ideal_fct=12032.8ns, predicted_fct=110113ns
ML STATE: flow_id=1853 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4618, ideal_fct=12013.6ns, predicted_fct=149711ns
ML STATE: flow_id=1854 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.33321, ideal_fct=99926.4ns, predicted_fct=233149ns
ML STATE: flow_id=1855 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.60498, ideal_fct=99926.4ns, predicted_fct=360232ns
ML STATE: flow_id=1856 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8799, ideal_fct=18032.8ns, predicted_fct=250294ns
ML STATE: flow_id=1857 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.112, ideal_fct=12032.8ns, predicted_fct=145741ns
ML STATE: flow_id=1858 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2326, ideal_fct=18013.6ns, predicted_fct=238367ns
ML STATE: flow_id=1859 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8419, ideal_fct=18013.6ns, predicted_fct=231328ns
ML STATE: flow_id=1860 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.29244, ideal_fct=93926.4ns, predicted_fct=121395ns
ML STATE: flow_id=1861 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3262, ideal_fct=6008ns, predicted_fct=74055.9ns
ML STATE: flow_id=1862 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.62962, ideal_fct=18008ns, predicted_fct=137394ns
ML STATE: flow_id=1863 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.02285, ideal_fct=12008ns, predicted_fct=48306.3ns
ML STATE: flow_id=1864 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=1865 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.09324, ideal_fct=93926.4ns, predicted_fct=102684ns
ML STATE: flow_id=1866 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3698, ideal_fct=12032.8ns, predicted_fct=160876ns
ML STATE: flow_id=1867 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7899, ideal_fct=12013.6ns, predicted_fct=165666ns
ML STATE: flow_id=1868 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5355, ideal_fct=12008ns, predicted_fct=138518ns
ML STATE: flow_id=1869 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.99252, ideal_fct=6013.6ns, predicted_fct=24009.4ns
ML STATE: flow_id=1870 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.66522, ideal_fct=99926.4ns, predicted_fct=166399ns
ML STATE: flow_id=1871 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.33079, ideal_fct=6032.8ns, predicted_fct=26126.8ns
ML STATE: flow_id=1872 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4738, ideal_fct=18013.6ns, predicted_fct=242712ns
ML STATE: flow_id=1873 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4592, ideal_fct=12013.6ns, predicted_fct=125652ns
ML STATE: flow_id=1874 size=10B, active_flows=8, params=[0,0,...,0], slowdown=11.4994, ideal_fct=6008ns, predicted_fct=69088.4ns
ML STATE: flow_id=1875 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.0097, ideal_fct=18032.8ns, predicted_fct=234601ns
ML STATE: flow_id=1876 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6476, ideal_fct=18008ns, predicted_fct=245767ns
ML STATE: flow_id=1877 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6636, ideal_fct=18032.8ns, predicted_fct=210328ns
ML STATE: flow_id=1878 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.18131, ideal_fct=93926.4ns, predicted_fct=110956ns
ML STATE: flow_id=1879 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.18081, ideal_fct=12008ns, predicted_fct=110243ns
ML STATE: flow_id=1880 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0185, ideal_fct=12032.8ns, predicted_fct=132583ns
ML STATE: flow_id=1881 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=1882 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.71721, ideal_fct=18013.6ns, predicted_fct=175042ns
ML STATE: flow_id=1883 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.69606, ideal_fct=18013.6ns, predicted_fct=174661ns
ML STATE: flow_id=1884 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.27772, ideal_fct=12032.8ns, predicted_fct=111637ns
ML STATE: flow_id=1885 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.81445, ideal_fct=12013.6ns, predicted_fct=81866ns
ML STATE: flow_id=1886 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.988, ideal_fct=6013.6ns, predicted_fct=66077.5ns
ML STATE: flow_id=1887 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.24522, ideal_fct=93926.4ns, predicted_fct=116959ns
ML STATE: flow_id=1888 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.66059, ideal_fct=12008ns, predicted_fct=79980.4ns
ML STATE: flow_id=1889 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5094, ideal_fct=18032.8ns, predicted_fct=189514ns
ML STATE: flow_id=1890 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5452, ideal_fct=18008ns, predicted_fct=225914ns
ML STATE: flow_id=1891 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2314, ideal_fct=6032.8ns, predicted_fct=61724.2ns
ML STATE: flow_id=1892 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.2127, ideal_fct=18008ns, predicted_fct=201918ns
ML STATE: flow_id=1893 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2732, ideal_fct=12008ns, predicted_fct=147377ns
ML STATE: flow_id=1894 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0378, ideal_fct=12032.8ns, predicted_fct=156882ns
ML STATE: flow_id=1895 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.1156, ideal_fct=99926.4ns, predicted_fct=311331ns
ML STATE: flow_id=1896 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.87939, ideal_fct=18032.8ns, predicted_fct=142087ns
ML STATE: flow_id=1897 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5943, ideal_fct=12013.6ns, predicted_fct=139289ns
ML STATE: flow_id=1898 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.537, ideal_fct=93926.4ns, predicted_fct=144365ns
ML STATE: flow_id=1899 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9696, ideal_fct=18032.8ns, predicted_fct=233878ns
ML STATE: flow_id=1900 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0607, ideal_fct=6008ns, predicted_fct=72460.6ns
ML STATE: flow_id=1901 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=1902 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.0968, ideal_fct=93926.4ns, predicted_fct=103018ns
ML STATE: flow_id=1903 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5593, ideal_fct=12008ns, predicted_fct=126796ns
ML STATE: flow_id=1904 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0984, ideal_fct=18008ns, predicted_fct=235875ns
ML STATE: flow_id=1905 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.2297, ideal_fct=12013.6ns, predicted_fct=158936ns
ML STATE: flow_id=1906 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6608, ideal_fct=18008ns, predicted_fct=227996ns
ML STATE: flow_id=1907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4558, ideal_fct=12032.8ns, predicted_fct=149878ns
ML STATE: flow_id=1908 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.01159, ideal_fct=99926.4ns, predicted_fct=201011ns
ML STATE: flow_id=1909 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.4323, ideal_fct=99926.4ns, predicted_fct=243051ns
ML STATE: flow_id=1910 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7152, ideal_fct=6013.6ns, predicted_fct=64437.2ns
ML STATE: flow_id=1911 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8711, ideal_fct=12013.6ns, predicted_fct=82546.6ns
ML STATE: flow_id=1912 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.68166, ideal_fct=18008ns, predicted_fct=120323ns
ML STATE: flow_id=1913 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8825, ideal_fct=6032.8ns, predicted_fct=65651.7ns
ML STATE: flow_id=1914 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.11232, ideal_fct=93926.4ns, predicted_fct=198402ns
ML STATE: flow_id=1915 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8317, ideal_fct=18013.6ns, predicted_fct=213131ns
ML STATE: flow_id=1916 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.35983, ideal_fct=12032.8ns, predicted_fct=88559.3ns
ML STATE: flow_id=1917 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3412, ideal_fct=12008ns, predicted_fct=160201ns
ML STATE: flow_id=1918 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0104, ideal_fct=12032.8ns, predicted_fct=156551ns
ML STATE: flow_id=1919 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.324, ideal_fct=6008ns, predicted_fct=68034.5ns
ML STATE: flow_id=1920 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.39484, ideal_fct=18013.6ns, predicted_fct=133208ns
ML STATE: flow_id=1921 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.06794, ideal_fct=99926.4ns, predicted_fct=206642ns
ML STATE: flow_id=1922 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.67215, ideal_fct=99926.4ns, predicted_fct=366945ns
ML STATE: flow_id=1923 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=5.66162, ideal_fct=99926.4ns, predicted_fct=565745ns
ML STATE: flow_id=1924 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=1925 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2931, ideal_fct=12008ns, predicted_fct=159624ns
ML STATE: flow_id=1926 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6446, ideal_fct=18013.6ns, predicted_fct=245787ns
ML STATE: flow_id=1927 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.35845, ideal_fct=12013.6ns, predicted_fct=64374.3ns
ML STATE: flow_id=1928 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.11277, ideal_fct=93926.4ns, predicted_fct=104519ns
ML STATE: flow_id=1929 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7191, ideal_fct=12008ns, predicted_fct=152731ns
ML STATE: flow_id=1930 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4554, ideal_fct=6013.6ns, predicted_fct=74901.6ns
ML STATE: flow_id=1931 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.567, ideal_fct=18032.8ns, predicted_fct=226619ns
ML STATE: flow_id=1932 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2492, ideal_fct=18032.8ns, predicted_fct=220887ns
ML STATE: flow_id=1933 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.10167, ideal_fct=12032.8ns, predicted_fct=85452.9ns
ML STATE: flow_id=1934 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.10932, ideal_fct=93926.4ns, predicted_fct=104195ns
ML STATE: flow_id=1935 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3642, ideal_fct=6032.8ns, predicted_fct=62525.2ns
ML STATE: flow_id=1936 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6512, ideal_fct=12013.6ns, predicted_fct=164000ns
ML STATE: flow_id=1937 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3009, ideal_fct=18013.6ns, predicted_fct=239596ns
ML STATE: flow_id=1938 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.06829, ideal_fct=12008ns, predicted_fct=72868ns
ML STATE: flow_id=1939 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.14756, ideal_fct=93926.4ns, predicted_fct=107786ns
ML STATE: flow_id=1940 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6235, ideal_fct=6008ns, predicted_fct=75841.7ns
ML STATE: flow_id=1941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.46397, ideal_fct=18032.8ns, predicted_fct=170662ns
ML STATE: flow_id=1942 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0033, ideal_fct=12013.6ns, predicted_fct=156216ns
ML STATE: flow_id=1943 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.17475, ideal_fct=93926.4ns, predicted_fct=110340ns
ML STATE: flow_id=1944 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=1945 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2682, ideal_fct=18008ns, predicted_fct=202918ns
ML STATE: flow_id=1946 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7562, ideal_fct=18008ns, predicted_fct=247722ns
ML STATE: flow_id=1947 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0639, ideal_fct=18013.6ns, predicted_fct=235328ns
ML STATE: flow_id=1948 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2656, ideal_fct=12013.6ns, predicted_fct=147353ns
ML STATE: flow_id=1949 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5356, ideal_fct=12032.8ns, predicted_fct=138806ns
ML STATE: flow_id=1950 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1951 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2623, ideal_fct=12013.6ns, predicted_fct=135300ns
ML STATE: flow_id=1952 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.71352, ideal_fct=6032.8ns, predicted_fct=46534.1ns
ML STATE: flow_id=1953 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.87599, ideal_fct=18032.8ns, predicted_fct=178092ns
ML STATE: flow_id=1954 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.046, ideal_fct=12032.8ns, predicted_fct=132915ns
ML STATE: flow_id=1955 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6695, ideal_fct=18008ns, predicted_fct=192136ns
ML STATE: flow_id=1956 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.52527, ideal_fct=6008ns, predicted_fct=15171.8ns
ML STATE: flow_id=1957 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=1958 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.75, ideal_fct=12008ns, predicted_fct=153102ns
ML STATE: flow_id=1959 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7308, ideal_fct=12032.8ns, predicted_fct=153187ns
ML STATE: flow_id=1960 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.00749, ideal_fct=99926.4ns, predicted_fct=200601ns
ML STATE: flow_id=1961 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1526, ideal_fct=18013.6ns, predicted_fct=218912ns
ML STATE: flow_id=1962 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8897, ideal_fct=12032.8ns, predicted_fct=143067ns
ML STATE: flow_id=1963 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.92955, ideal_fct=12008ns, predicted_fct=119234ns
ML STATE: flow_id=1964 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.409, ideal_fct=6013.6ns, predicted_fct=68609.2ns
ML STATE: flow_id=1965 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.55403, ideal_fct=99926.4ns, predicted_fct=255215ns
ML STATE: flow_id=1966 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.57, ideal_fct=18032.8ns, predicted_fct=244706ns
ML STATE: flow_id=1967 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8297, ideal_fct=18008ns, predicted_fct=195021ns
ML STATE: flow_id=1968 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.59638, ideal_fct=99926.4ns, predicted_fct=159520ns
ML STATE: flow_id=1969 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.2062, ideal_fct=93926.4ns, predicted_fct=113294ns
ML STATE: flow_id=1970 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2879, ideal_fct=6032.8ns, predicted_fct=62065ns
ML STATE: flow_id=1971 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5712, ideal_fct=12008ns, predicted_fct=162963ns
ML STATE: flow_id=1972 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.23583, ideal_fct=93926.4ns, predicted_fct=116077ns
ML STATE: flow_id=1973 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1071, ideal_fct=12008ns, predicted_fct=157390ns
ML STATE: flow_id=1974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.76363, ideal_fct=6008ns, predicted_fct=34627.9ns
ML STATE: flow_id=1975 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8709, ideal_fct=18013.6ns, predicted_fct=231851ns
