[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=6011 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.31778, ideal_fct=831206ns, predicted_fct=1.09534e+06ns
ML STATE: flow_id=6012 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8776, ideal_fct=18013.6ns, predicted_fct=249985ns
ML STATE: flow_id=6013 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7453, ideal_fct=18008ns, predicted_fct=247525ns
ML STATE: flow_id=6014 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.44648, ideal_fct=837206ns, predicted_fct=1.211e+06ns
ML STATE: flow_id=6015 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6016 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.09983, ideal_fct=837206ns, predicted_fct=1.75799e+06ns
ML STATE: flow_id=6017 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7434, ideal_fct=12013.6ns, predicted_fct=165107ns
ML STATE: flow_id=6018 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8135, ideal_fct=18032.8ns, predicted_fct=249096ns
ML STATE: flow_id=6019 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.19479, ideal_fct=12032.8ns, predicted_fct=26409.4ns
ML STATE: flow_id=6020 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.22785, ideal_fct=12008ns, predicted_fct=38760.1ns
ML STATE: flow_id=6021 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.88784, ideal_fct=12013.6ns, predicted_fct=70734.2ns
ML STATE: flow_id=6022 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.7395, ideal_fct=831206ns, predicted_fct=1.44588e+06ns
ML STATE: flow_id=6023 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8188, ideal_fct=18008ns, predicted_fct=230841ns
ML STATE: flow_id=6024 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78653, ideal_fct=12032.8ns, predicted_fct=45562.6ns
ML STATE: flow_id=6025 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.59156, ideal_fct=12008ns, predicted_fct=43127.5ns
ML STATE: flow_id=6026 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.05523, ideal_fct=831206ns, predicted_fct=877117ns
ML STATE: flow_id=6027 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.32667, ideal_fct=837206ns, predicted_fct=1.9479e+06ns
ML STATE: flow_id=6028 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.03964, ideal_fct=18013.6ns, predicted_fct=36741.3ns
ML STATE: flow_id=6029 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.44122, ideal_fct=6013.6ns, predicted_fct=8666.92ns
ML STATE: flow_id=6030 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0413, ideal_fct=18032.8ns, predicted_fct=253204ns
ML STATE: flow_id=6031 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5308, ideal_fct=6032.8ns, predicted_fct=63530.2ns
ML STATE: flow_id=6032 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=6033 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6034 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.53682, ideal_fct=12013.6ns, predicted_fct=30476.4ns
ML STATE: flow_id=6035 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.65069, ideal_fct=12032.8ns, predicted_fct=67993.7ns
ML STATE: flow_id=6036 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3748, ideal_fct=18008ns, predicted_fct=240854ns
ML STATE: flow_id=6037 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.18825, ideal_fct=12008ns, predicted_fct=38284.5ns
ML STATE: flow_id=6038 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4034, ideal_fct=18013.6ns, predicted_fct=223430ns
ML STATE: flow_id=6039 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.07271, ideal_fct=831206ns, predicted_fct=891640ns
ML STATE: flow_id=6040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.17741, ideal_fct=12013.6ns, predicted_fct=86226.5ns
ML STATE: flow_id=6041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.87811, ideal_fct=12032.8ns, predicted_fct=22598.9ns
ML STATE: flow_id=6042 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.84332, ideal_fct=837206ns, predicted_fct=2.38045e+06ns
ML STATE: flow_id=6043 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0944, ideal_fct=12008ns, predicted_fct=145230ns
ML STATE: flow_id=6044 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.74222, ideal_fct=18032.8ns, predicted_fct=121581ns
ML STATE: flow_id=6045 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.56645, ideal_fct=12013.6ns, predicted_fct=30832.3ns
ML STATE: flow_id=6046 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.69686, ideal_fct=831206ns, predicted_fct=1.41044e+06ns
ML STATE: flow_id=6047 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.31136, ideal_fct=12032.8ns, predicted_fct=75943.3ns
ML STATE: flow_id=6048 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9223, ideal_fct=18008ns, predicted_fct=250713ns
ML STATE: flow_id=6049 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.3258, ideal_fct=12008ns, predicted_fct=27928.2ns
ML STATE: flow_id=6050 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.706, ideal_fct=18013.6ns, predicted_fct=228882ns
ML STATE: flow_id=6051 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.13905, ideal_fct=831206ns, predicted_fct=946782ns
ML STATE: flow_id=6052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=6053 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2642, ideal_fct=6032.8ns, predicted_fct=61921.9ns
ML STATE: flow_id=6054 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.45931, ideal_fct=837206ns, predicted_fct=1.22175e+06ns
ML STATE: flow_id=6055 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.34253, ideal_fct=6008ns, predicted_fct=8065.93ns
ML STATE: flow_id=6056 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6057 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.47746, ideal_fct=18032.8ns, predicted_fct=170905ns
ML STATE: flow_id=6058 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5996, ideal_fct=12013.6ns, predicted_fct=163380ns
ML STATE: flow_id=6059 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.50764, ideal_fct=18013.6ns, predicted_fct=135240ns
ML STATE: flow_id=6060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8997, ideal_fct=18013.6ns, predicted_fct=250383ns
ML STATE: flow_id=6061 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.65845, ideal_fct=18008ns, predicted_fct=83889.4ns
ML STATE: flow_id=6062 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8293, ideal_fct=12032.8ns, predicted_fct=166405ns
ML STATE: flow_id=6063 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.9283, ideal_fct=12013.6ns, predicted_fct=131288ns
ML STATE: flow_id=6064 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9406, ideal_fct=18032.8ns, predicted_fct=251388ns
ML STATE: flow_id=6065 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.8865, ideal_fct=837206ns, predicted_fct=2.4166e+06ns
ML STATE: flow_id=6066 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.87495, ideal_fct=18032.8ns, predicted_fct=69876.2ns
ML STATE: flow_id=6067 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5909, ideal_fct=12032.8ns, predicted_fct=151504ns
ML STATE: flow_id=6068 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4604, ideal_fct=12008ns, predicted_fct=161633ns
ML STATE: flow_id=6069 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.31327, ideal_fct=18008ns, predicted_fct=113689ns
ML STATE: flow_id=6070 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.57233, ideal_fct=18008ns, predicted_fct=64330.5ns
ML STATE: flow_id=6071 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.47154, ideal_fct=12008ns, predicted_fct=77710.2ns
ML STATE: flow_id=6072 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.10155, ideal_fct=831206ns, predicted_fct=915614ns
ML STATE: flow_id=6073 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.39004, ideal_fct=837206ns, predicted_fct=4.51258e+06ns
ML STATE: flow_id=6074 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.86696, ideal_fct=837206ns, predicted_fct=2.40024e+06ns
ML STATE: flow_id=6075 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.08791, ideal_fct=831206ns, predicted_fct=904278ns
ML STATE: flow_id=6076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.26579, ideal_fct=12013.6ns, predicted_fct=27220.4ns
ML STATE: flow_id=6077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.85279, ideal_fct=12032.8ns, predicted_fct=94491.1ns
ML STATE: flow_id=6078 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9588, ideal_fct=18013.6ns, predicted_fct=251449ns
ML STATE: flow_id=6079 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.12942, ideal_fct=6013.6ns, predicted_fct=30846.3ns
ML STATE: flow_id=6080 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.47694, ideal_fct=6032.8ns, predicted_fct=8910.06ns
ML STATE: flow_id=6081 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8237, ideal_fct=6008ns, predicted_fct=71036.5ns
ML STATE: flow_id=6082 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.59, ideal_fct=12008ns, predicted_fct=163189ns
ML STATE: flow_id=6083 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6084 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.12972, ideal_fct=831206ns, predicted_fct=1.77024e+06ns
ML STATE: flow_id=6085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9973, ideal_fct=18032.8ns, predicted_fct=252411ns
ML STATE: flow_id=6086 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5283, ideal_fct=12013.6ns, predicted_fct=162523ns
ML STATE: flow_id=6087 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.92243, ideal_fct=18013.6ns, predicted_fct=124698ns
ML STATE: flow_id=6088 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.57345, ideal_fct=12032.8ns, predicted_fct=18933ns
ML STATE: flow_id=6089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.04973, ideal_fct=12008ns, predicted_fct=96661.1ns
ML STATE: flow_id=6090 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.68316, ideal_fct=18032.8ns, predicted_fct=156582ns
ML STATE: flow_id=6091 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2594, ideal_fct=18008ns, predicted_fct=238776ns
ML STATE: flow_id=6092 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.05136, ideal_fct=831206ns, predicted_fct=873900ns
ML STATE: flow_id=6093 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.85747, ideal_fct=18008ns, predicted_fct=69465.2ns
ML STATE: flow_id=6094 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7386, ideal_fct=12013.6ns, predicted_fct=165050ns
ML STATE: flow_id=6095 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.0635, ideal_fct=12013.6ns, predicted_fct=84858ns
ML STATE: flow_id=6096 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.33064, ideal_fct=837206ns, predicted_fct=1.95122e+06ns
ML STATE: flow_id=6097 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.09028, ideal_fct=837206ns, predicted_fct=1.75e+06ns
ML STATE: flow_id=6098 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.04303, ideal_fct=12032.8ns, predicted_fct=60681.8ns
ML STATE: flow_id=6099 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.32725, ideal_fct=12032.8ns, predicted_fct=112233ns
ML STATE: flow_id=6100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.71332, ideal_fct=12008ns, predicted_fct=80613.5ns
ML STATE: flow_id=6101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.59391, ideal_fct=12008ns, predicted_fct=19139.7ns
ML STATE: flow_id=6102 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.81144, ideal_fct=831206ns, predicted_fct=1.50568e+06ns
ML STATE: flow_id=6103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8423, ideal_fct=6013.6ns, predicted_fct=77228.2ns
ML STATE: flow_id=6104 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.44291, ideal_fct=831206ns, predicted_fct=1.19936e+06ns
ML STATE: flow_id=6105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=6106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9649, ideal_fct=18013.6ns, predicted_fct=251559ns
ML STATE: flow_id=6107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8269, ideal_fct=6008ns, predicted_fct=77063.8ns
ML STATE: flow_id=6108 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.88512, ideal_fct=18032.8ns, predicted_fct=70059.6ns
ML STATE: flow_id=6110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.8612, ideal_fct=18008ns, predicted_fct=69532.5ns
ML STATE: flow_id=6111 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3346, ideal_fct=12013.6ns, predicted_fct=136170ns
ML STATE: flow_id=6112 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.63916, ideal_fct=837206ns, predicted_fct=1.37232e+06ns
ML STATE: flow_id=6113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.83248, ideal_fct=12032.8ns, predicted_fct=22049.8ns
ML STATE: flow_id=6114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5892, ideal_fct=12008ns, predicted_fct=127155ns
ML STATE: flow_id=6115 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.88163, ideal_fct=831206ns, predicted_fct=1.56402e+06ns
ML STATE: flow_id=6116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.85716, ideal_fct=18013.6ns, predicted_fct=69481.4ns
ML STATE: flow_id=6117 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=6118 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8992, ideal_fct=18032.8ns, predicted_fct=250642ns
ML STATE: flow_id=6119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5831, ideal_fct=6032.8ns, predicted_fct=75911.5ns
ML STATE: flow_id=6120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2216, ideal_fct=12013.6ns, predicted_fct=122798ns
ML STATE: flow_id=6121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03318, ideal_fct=6008ns, predicted_fct=6207.32ns
ML STATE: flow_id=6122 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.23525, ideal_fct=12032.8ns, predicted_fct=38929.2ns
ML STATE: flow_id=6124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7958, ideal_fct=18013.6ns, predicted_fct=248512ns
ML STATE: flow_id=6125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5942, ideal_fct=12013.6ns, predicted_fct=151302ns
ML STATE: flow_id=6126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1169, ideal_fct=12008ns, predicted_fct=145500ns
ML STATE: flow_id=6127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.38033, ideal_fct=18008ns, predicted_fct=132905ns
ML STATE: flow_id=6128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.05488, ideal_fct=12032.8ns, predicted_fct=24726ns
ML STATE: flow_id=6129 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.47513, ideal_fct=831206ns, predicted_fct=1.22614e+06ns
ML STATE: flow_id=6130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.82335, ideal_fct=12008ns, predicted_fct=117959ns
ML STATE: flow_id=6131 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.6359, ideal_fct=837206ns, predicted_fct=3.044e+06ns
ML STATE: flow_id=6132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.91322, ideal_fct=18032.8ns, predicted_fct=142698ns
ML STATE: flow_id=6133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.62199, ideal_fct=12013.6ns, predicted_fct=67540.4ns
ML STATE: flow_id=6134 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.0131, ideal_fct=831206ns, predicted_fct=842092ns
ML STATE: flow_id=6135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9199, ideal_fct=18013.6ns, predicted_fct=250747ns
ML STATE: flow_id=6136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.67774, ideal_fct=12032.8ns, predicted_fct=56286.3ns
ML STATE: flow_id=6137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.30204, ideal_fct=18008ns, predicted_fct=167511ns
ML STATE: flow_id=6138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.10482, ideal_fct=12008ns, predicted_fct=37282.7ns
ML STATE: flow_id=6139 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01802, ideal_fct=831206ns, predicted_fct=846184ns
ML STATE: flow_id=6140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.71271, ideal_fct=18013.6ns, predicted_fct=138934ns
ML STATE: flow_id=6141 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.47099, ideal_fct=837206ns, predicted_fct=1.23152e+06ns
ML STATE: flow_id=6142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2456, ideal_fct=18032.8ns, predicted_fct=202790ns
ML STATE: flow_id=6143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.88326, ideal_fct=18032.8ns, predicted_fct=88058.9ns
ML STATE: flow_id=6144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7194, ideal_fct=18013.6ns, predicted_fct=247136ns
ML STATE: flow_id=6145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=6146 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.7569, ideal_fct=6032.8ns, predicted_fct=58861.4ns
ML STATE: flow_id=6147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8128, ideal_fct=18008ns, predicted_fct=248741ns
ML STATE: flow_id=6148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.8934, ideal_fct=18008ns, predicted_fct=142144ns
ML STATE: flow_id=6149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.18632, ideal_fct=6008ns, predicted_fct=55191.4ns
ML STATE: flow_id=6150 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.66122, ideal_fct=18032.8ns, predicted_fct=102088ns
ML STATE: flow_id=6152 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.17226, ideal_fct=837206ns, predicted_fct=1.81863e+06ns
ML STATE: flow_id=6153 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.11444, ideal_fct=837206ns, predicted_fct=1.77022e+06ns
ML STATE: flow_id=6154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.43816, ideal_fct=18008ns, predicted_fct=115938ns
ML STATE: flow_id=6155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.79782, ideal_fct=12013.6ns, predicted_fct=21598.3ns
ML STATE: flow_id=6156 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.44312, ideal_fct=837206ns, predicted_fct=1.20819e+06ns
ML STATE: flow_id=6157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.862, ideal_fct=12032.8ns, predicted_fct=166798ns
ML STATE: flow_id=6158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5218, ideal_fct=12013.6ns, predicted_fct=162446ns
ML STATE: flow_id=6159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.36121, ideal_fct=12013.6ns, predicted_fct=52393.9ns
ML STATE: flow_id=6160 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5092, ideal_fct=12008ns, predicted_fct=162219ns
ML STATE: flow_id=6161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8385, ideal_fct=12032.8ns, predicted_fct=166516ns
ML STATE: flow_id=6162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.76669, ideal_fct=12032.8ns, predicted_fct=105488ns
ML STATE: flow_id=6163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.875, ideal_fct=12013.6ns, predicted_fct=154675ns
ML STATE: flow_id=6164 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.26163, ideal_fct=831206ns, predicted_fct=2.71109e+06ns
ML STATE: flow_id=6165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7274, ideal_fct=12008ns, predicted_fct=164838ns
ML STATE: flow_id=6166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2384, ideal_fct=12008ns, predicted_fct=158966ns
ML STATE: flow_id=6167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.34264, ideal_fct=12032.8ns, predicted_fct=40221.3ns
ML STATE: flow_id=6168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.97153, ideal_fct=12008ns, predicted_fct=23674.2ns
ML STATE: flow_id=6169 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01045, ideal_fct=831206ns, predicted_fct=839891ns
ML STATE: flow_id=6170 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.04163, ideal_fct=831206ns, predicted_fct=865808ns
ML STATE: flow_id=6171 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.47074, ideal_fct=831206ns, predicted_fct=1.22249e+06ns
ML STATE: flow_id=6172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.23552, ideal_fct=6013.6ns, predicted_fct=25470.7ns
ML STATE: flow_id=6173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.34423, ideal_fct=6032.8ns, predicted_fct=14142.3ns
ML STATE: flow_id=6174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.92725, ideal_fct=6008ns, predicted_fct=59642.9ns
ML STATE: flow_id=6175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.33838, ideal_fct=18013.6ns, predicted_fct=168218ns
ML STATE: flow_id=6176 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.47558, ideal_fct=18032.8ns, predicted_fct=80707.3ns
ML STATE: flow_id=6178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.106, ideal_fct=18008ns, predicted_fct=73940.9ns
ML STATE: flow_id=6179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0228, ideal_fct=18013.6ns, predicted_fct=198560ns
ML STATE: flow_id=6180 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.84815, ideal_fct=837206ns, predicted_fct=1.54729e+06ns
ML STATE: flow_id=6181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.1099, ideal_fct=18032.8ns, predicted_fct=56080.2ns
ML STATE: flow_id=6182 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.83287, ideal_fct=18013.6ns, predicted_fct=105071ns
ML STATE: flow_id=6183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.889, ideal_fct=18008ns, predicted_fct=250112ns
ML STATE: flow_id=6184 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.42524, ideal_fct=12013.6ns, predicted_fct=41149.5ns
ML STATE: flow_id=6185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9568, ideal_fct=18032.8ns, predicted_fct=251680ns
ML STATE: flow_id=6186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.18145, ideal_fct=12032.8ns, predicted_fct=62347.3ns
