[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1679 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5633, ideal_fct=6013.6ns, predicted_fct=63523.5ns
ML STATE: flow_id=1680 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8772, ideal_fct=6032.8ns, predicted_fct=77685.9ns
ML STATE: flow_id=1681 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=8.37292, ideal_fct=181846ns, predicted_fct=1.52259e+06ns
ML STATE: flow_id=1682 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=5.07482, ideal_fct=175846ns, predicted_fct=892389ns
ML STATE: flow_id=1683 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.41996, ideal_fct=181846ns, predicted_fct=1.34929e+06ns
ML STATE: flow_id=1684 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=9.93534, ideal_fct=181846ns, predicted_fct=1.80671e+06ns
ML STATE: flow_id=1685 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6067, ideal_fct=6013.6ns, predicted_fct=75811.4ns
ML STATE: flow_id=1686 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=9.42891, ideal_fct=181846ns, predicted_fct=1.71461e+06ns
ML STATE: flow_id=1687 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8278, ideal_fct=18008ns, predicted_fct=231003ns
ML STATE: flow_id=1688 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4716, ideal_fct=18032.8ns, predicted_fct=242930ns
ML STATE: flow_id=1689 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6322, ideal_fct=18008ns, predicted_fct=227482ns
ML STATE: flow_id=1690 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=3.79567, ideal_fct=175846ns, predicted_fct=667454ns
ML STATE: flow_id=1691 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.742, ideal_fct=6032.8ns, predicted_fct=70837.1ns
ML STATE: flow_id=1692 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1111, ideal_fct=12008ns, predicted_fct=157438ns
ML STATE: flow_id=1693 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8078, ideal_fct=6008ns, predicted_fct=76949.1ns
ML STATE: flow_id=1694 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4475, ideal_fct=12008ns, predicted_fct=161478ns
ML STATE: flow_id=1695 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4523, ideal_fct=18032.8ns, predicted_fct=224549ns
ML STATE: flow_id=1696 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5533, ideal_fct=12008ns, predicted_fct=138732ns
ML STATE: flow_id=1697 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5642, ideal_fct=6032.8ns, predicted_fct=69764.5ns
ML STATE: flow_id=1698 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5912, ideal_fct=6013.6ns, predicted_fct=75718.2ns
ML STATE: flow_id=1699 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7881, ideal_fct=12032.8ns, predicted_fct=153877ns
ML STATE: flow_id=1700 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9959, ideal_fct=12013.6ns, predicted_fct=156128ns
ML STATE: flow_id=1701 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1762, ideal_fct=6008ns, predicted_fct=67146.6ns
ML STATE: flow_id=1702 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.02278, ideal_fct=181846ns, predicted_fct=1.27707e+06ns
ML STATE: flow_id=1703 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.43485, ideal_fct=169846ns, predicted_fct=243703ns
ML STATE: flow_id=1704 size=10B, active_flows=43, params=[0,0,...,0], slowdown=6.94179, ideal_fct=6008ns, predicted_fct=41706.3ns
ML STATE: flow_id=1705 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.503, ideal_fct=18013.6ns, predicted_fct=243238ns
ML STATE: flow_id=1706 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5606, ideal_fct=6032.8ns, predicted_fct=75775.3ns
ML STATE: flow_id=1707 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.21009, ideal_fct=169846ns, predicted_fct=205529ns
ML STATE: flow_id=1708 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7511, ideal_fct=12013.6ns, predicted_fct=153187ns
ML STATE: flow_id=1709 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.22203, ideal_fct=175846ns, predicted_fct=742429ns
ML STATE: flow_id=1710 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=2.22504, ideal_fct=169846ns, predicted_fct=377914ns
ML STATE: flow_id=1711 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.16204, ideal_fct=175846ns, predicted_fct=1.08357e+06ns
ML STATE: flow_id=1712 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=5.5754, ideal_fct=175846ns, predicted_fct=980414ns
ML STATE: flow_id=1713 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1989, ideal_fct=12013.6ns, predicted_fct=158567ns
ML STATE: flow_id=1714 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.63546, ideal_fct=181846ns, predicted_fct=1.20663e+06ns
ML STATE: flow_id=1715 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6479, ideal_fct=18013.6ns, predicted_fct=245848ns
ML STATE: flow_id=1716 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=8.87507, ideal_fct=181846ns, predicted_fct=1.6139e+06ns
ML STATE: flow_id=1717 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4197, ideal_fct=6008ns, predicted_fct=80625.3ns
ML STATE: flow_id=1718 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.6199, ideal_fct=12008ns, predicted_fct=163547ns
ML STATE: flow_id=1719 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6389, ideal_fct=18008ns, predicted_fct=245609ns
ML STATE: flow_id=1720 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3487, ideal_fct=12032.8ns, predicted_fct=160622ns
ML STATE: flow_id=1721 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.59896, ideal_fct=18008ns, predicted_fct=172858ns
ML STATE: flow_id=1722 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=1723 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1876, ideal_fct=12032.8ns, predicted_fct=146651ns
ML STATE: flow_id=1724 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.469, ideal_fct=6013.6ns, predicted_fct=74983.5ns
ML STATE: flow_id=1725 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7324, ideal_fct=12013.6ns, predicted_fct=164975ns
ML STATE: flow_id=1726 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3614, ideal_fct=6013.6ns, predicted_fct=74336.5ns
ML STATE: flow_id=1727 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1084, ideal_fct=12032.8ns, predicted_fct=157731ns
ML STATE: flow_id=1728 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1169, ideal_fct=12013.6ns, predicted_fct=157581ns
ML STATE: flow_id=1729 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2812, ideal_fct=18032.8ns, predicted_fct=221464ns
ML STATE: flow_id=1730 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.27386, ideal_fct=175846ns, predicted_fct=751542ns
ML STATE: flow_id=1731 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4025, ideal_fct=12008ns, predicted_fct=148930ns
ML STATE: flow_id=1732 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0924, ideal_fct=18013.6ns, predicted_fct=217828ns
ML STATE: flow_id=1733 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2039, ideal_fct=12013.6ns, predicted_fct=158627ns
ML STATE: flow_id=1734 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4592, ideal_fct=6032.8ns, predicted_fct=69131.3ns
ML STATE: flow_id=1735 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6523, ideal_fct=18013.6ns, predicted_fct=227913ns
ML STATE: flow_id=1736 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=6.74915, ideal_fct=181846ns, predicted_fct=1.22731e+06ns
ML STATE: flow_id=1737 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0992, ideal_fct=6032.8ns, predicted_fct=72992ns
ML STATE: flow_id=1738 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4616, ideal_fct=18032.8ns, predicted_fct=188651ns
ML STATE: flow_id=1739 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.3534, ideal_fct=6013.6ns, predicted_fct=68274.7ns
ML STATE: flow_id=1740 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=10.1726, ideal_fct=181846ns, predicted_fct=1.84986e+06ns
ML STATE: flow_id=1741 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4895, ideal_fct=12008ns, predicted_fct=161982ns
ML STATE: flow_id=1742 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.1271, ideal_fct=12013.6ns, predicted_fct=133677ns
ML STATE: flow_id=1743 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6605, ideal_fct=18013.6ns, predicted_fct=228061ns
ML STATE: flow_id=1744 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6111, ideal_fct=6008ns, predicted_fct=75767.3ns
ML STATE: flow_id=1745 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.033, ideal_fct=12032.8ns, predicted_fct=144791ns
ML STATE: flow_id=1746 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.671, ideal_fct=6008ns, predicted_fct=70119.1ns
ML STATE: flow_id=1747 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8427, ideal_fct=12008ns, predicted_fct=154215ns
ML STATE: flow_id=1748 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5171, ideal_fct=12032.8ns, predicted_fct=150616ns
ML STATE: flow_id=1749 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6268, ideal_fct=6013.6ns, predicted_fct=69918.9ns
ML STATE: flow_id=1750 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=5.26378, ideal_fct=175846ns, predicted_fct=925618ns
ML STATE: flow_id=1751 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7788, ideal_fct=6032.8ns, predicted_fct=71059.1ns
ML STATE: flow_id=1752 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0541, ideal_fct=12013.6ns, predicted_fct=144813ns
ML STATE: flow_id=1753 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.15494, ideal_fct=169846ns, predicted_fct=196162ns
ML STATE: flow_id=1754 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1441, ideal_fct=12032.8ns, predicted_fct=158161ns
ML STATE: flow_id=1755 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4971, ideal_fct=18013.6ns, predicted_fct=225118ns
ML STATE: flow_id=1756 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.77288, ideal_fct=169846ns, predicted_fct=301118ns
ML STATE: flow_id=1757 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1496, ideal_fct=18008ns, predicted_fct=200782ns
ML STATE: flow_id=1758 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3708, ideal_fct=6032.8ns, predicted_fct=62565.2ns
ML STATE: flow_id=1759 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3172, ideal_fct=6008ns, predicted_fct=80009.5ns
ML STATE: flow_id=1760 size=204808B, active_flows=42, params=[1,1,...,1], slowdown=6.36415, ideal_fct=175846ns, predicted_fct=1.11911e+06ns
ML STATE: flow_id=1761 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5805, ideal_fct=18032.8ns, predicted_fct=244895ns
ML STATE: flow_id=1762 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3536, ideal_fct=12032.8ns, predicted_fct=160681ns
ML STATE: flow_id=1763 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.9794, ideal_fct=18008ns, predicted_fct=197718ns
ML STATE: flow_id=1764 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2421, ideal_fct=18032.8ns, predicted_fct=220760ns
ML STATE: flow_id=1765 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4354, ideal_fct=12013.6ns, predicted_fct=161408ns
ML STATE: flow_id=1766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2873, ideal_fct=12008ns, predicted_fct=159554ns
ML STATE: flow_id=1767 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.26, ideal_fct=18013.6ns, predicted_fct=220847ns
ML STATE: flow_id=1768 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=3.14055, ideal_fct=175846ns, predicted_fct=552254ns
ML STATE: flow_id=1769 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8318, ideal_fct=6008ns, predicted_fct=71085.6ns
ML STATE: flow_id=1770 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1019, ideal_fct=12008ns, predicted_fct=157328ns
ML STATE: flow_id=1771 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.23764, ideal_fct=169846ns, predicted_fct=210208ns
ML STATE: flow_id=1772 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2718, ideal_fct=12032.8ns, predicted_fct=147664ns
ML STATE: flow_id=1773 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5577, ideal_fct=18013.6ns, predicted_fct=208196ns
ML STATE: flow_id=1774 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4637, ideal_fct=18032.8ns, predicted_fct=224755ns
ML STATE: flow_id=1775 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9657, ideal_fct=12008ns, predicted_fct=155692ns
ML STATE: flow_id=1776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3927, ideal_fct=18013.6ns, predicted_fct=223236ns
ML STATE: flow_id=1777 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8894, ideal_fct=12013.6ns, predicted_fct=142834ns
ML STATE: flow_id=1778 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.30476, ideal_fct=169846ns, predicted_fct=221609ns
ML STATE: flow_id=1779 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3094, ideal_fct=6013.6ns, predicted_fct=80037.5ns
ML STATE: flow_id=1780 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4755, ideal_fct=18013.6ns, predicted_fct=206715ns
ML STATE: flow_id=1781 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1917, ideal_fct=12008ns, predicted_fct=122382ns
ML STATE: flow_id=1782 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.17932, ideal_fct=181846ns, predicted_fct=1.12369e+06ns
ML STATE: flow_id=1783 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.117, ideal_fct=18032.8ns, predicted_fct=218503ns
ML STATE: flow_id=1784 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=4.89253, ideal_fct=175846ns, predicted_fct=860334ns
ML STATE: flow_id=1785 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7579, ideal_fct=12032.8ns, predicted_fct=153513ns
ML STATE: flow_id=1786 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0175, ideal_fct=12013.6ns, predicted_fct=156387ns
ML STATE: flow_id=1787 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2588, ideal_fct=12013.6ns, predicted_fct=159286ns
ML STATE: flow_id=1788 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5219, ideal_fct=18013.6ns, predicted_fct=225565ns
ML STATE: flow_id=1789 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=4.4447, ideal_fct=175846ns, predicted_fct=781584ns
ML STATE: flow_id=1790 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=8.51427, ideal_fct=181846ns, predicted_fct=1.54829e+06ns
ML STATE: flow_id=1791 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.144, ideal_fct=6032.8ns, predicted_fct=79294.9ns
ML STATE: flow_id=1792 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5166, ideal_fct=12008ns, predicted_fct=150299ns
ML STATE: flow_id=1793 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1205, ideal_fct=18008ns, predicted_fct=200258ns
ML STATE: flow_id=1794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7019, ideal_fct=18008ns, predicted_fct=228736ns
ML STATE: flow_id=1795 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0904, ideal_fct=6013.6ns, predicted_fct=78720.3ns
ML STATE: flow_id=1796 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=6.61453, ideal_fct=175846ns, predicted_fct=1.16314e+06ns
ML STATE: flow_id=1797 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2399, ideal_fct=18032.8ns, predicted_fct=220719ns
ML STATE: flow_id=1798 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1154, ideal_fct=12013.6ns, predicted_fct=157563ns
ML STATE: flow_id=1799 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0471, ideal_fct=12032.8ns, predicted_fct=156993ns
ML STATE: flow_id=1800 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4149, ideal_fct=6013.6ns, predicted_fct=74658.5ns
ML STATE: flow_id=1801 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.79059, ideal_fct=175846ns, predicted_fct=842408ns
ML STATE: flow_id=1802 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3445, ideal_fct=18032.8ns, predicted_fct=186539ns
ML STATE: flow_id=1803 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2541, ideal_fct=6008ns, predicted_fct=73622.5ns
ML STATE: flow_id=1804 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7887, ideal_fct=18008ns, predicted_fct=212292ns
ML STATE: flow_id=1805 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5253, ideal_fct=18032.8ns, predicted_fct=207834ns
ML STATE: flow_id=1806 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6288, ideal_fct=6032.8ns, predicted_fct=70154.4ns
ML STATE: flow_id=1807 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3987, ideal_fct=6013.6ns, predicted_fct=74560.9ns
ML STATE: flow_id=1808 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1636, ideal_fct=12008ns, predicted_fct=158068ns
ML STATE: flow_id=1809 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.3631, ideal_fct=18032.8ns, predicted_fct=222941ns
ML STATE: flow_id=1810 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.5947, ideal_fct=6032.8ns, predicted_fct=69948.3ns
ML STATE: flow_id=1811 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6191, ideal_fct=12032.8ns, predicted_fct=163876ns
ML STATE: flow_id=1812 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3289, ideal_fct=12032.8ns, predicted_fct=160384ns
ML STATE: flow_id=1813 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9804, ideal_fct=18013.6ns, predicted_fct=233823ns
ML STATE: flow_id=1814 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.16927, ideal_fct=169846ns, predicted_fct=198596ns
ML STATE: flow_id=1815 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.54349, ideal_fct=175846ns, predicted_fct=798957ns
ML STATE: flow_id=1816 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.2312, ideal_fct=18008ns, predicted_fct=184243ns
ML STATE: flow_id=1817 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6901, ideal_fct=6008ns, predicted_fct=76242.2ns
ML STATE: flow_id=1818 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9659, ideal_fct=6032.8ns, predicted_fct=66155.2ns
ML STATE: flow_id=1819 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.4795, ideal_fct=12032.8ns, predicted_fct=162197ns
ML STATE: flow_id=1820 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4993, ideal_fct=12008ns, predicted_fct=162099ns
ML STATE: flow_id=1821 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9929, ideal_fct=6008ns, predicted_fct=78061.4ns
ML STATE: flow_id=1822 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1463, ideal_fct=18032.8ns, predicted_fct=237064ns
ML STATE: flow_id=1823 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=8.00704, ideal_fct=181846ns, predicted_fct=1.45605e+06ns
ML STATE: flow_id=1824 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=5.07501, ideal_fct=181846ns, predicted_fct=922872ns
ML STATE: flow_id=1825 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3679, ideal_fct=18013.6ns, predicted_fct=222790ns
ML STATE: flow_id=1826 size=204808B, active_flows=42, params=[1,1,...,1], slowdown=1.57901, ideal_fct=169846ns, predicted_fct=268189ns
ML STATE: flow_id=1827 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5768, ideal_fct=18008ns, predicted_fct=244491ns
ML STATE: flow_id=1828 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.475, ideal_fct=12013.6ns, predicted_fct=161884ns
ML STATE: flow_id=1829 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7955, ideal_fct=18008ns, predicted_fct=230421ns
ML STATE: flow_id=1830 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2026, ideal_fct=6008ns, predicted_fct=79321ns
ML STATE: flow_id=1831 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.98442, ideal_fct=175846ns, predicted_fct=876492ns
ML STATE: flow_id=1832 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.61853, ideal_fct=169846ns, predicted_fct=274902ns
ML STATE: flow_id=1833 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1148, ideal_fct=12013.6ns, predicted_fct=157556ns
ML STATE: flow_id=1834 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.5213, ideal_fct=18013.6ns, predicted_fct=225555ns
ML STATE: flow_id=1835 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.067, ideal_fct=12008ns, predicted_fct=156909ns
ML STATE: flow_id=1836 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4977, ideal_fct=12008ns, predicted_fct=162081ns
ML STATE: flow_id=1837 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=9.47148, ideal_fct=181846ns, predicted_fct=1.72235e+06ns
ML STATE: flow_id=1838 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8021, ideal_fct=18008ns, predicted_fct=212533ns
ML STATE: flow_id=1839 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.62941, ideal_fct=6013.6ns, predicted_fct=57907.4ns
ML STATE: flow_id=1840 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.33222, ideal_fct=169846ns, predicted_fct=226273ns
ML STATE: flow_id=1841 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3633, ideal_fct=18008ns, predicted_fct=240647ns
ML STATE: flow_id=1842 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2965, ideal_fct=12013.6ns, predicted_fct=159738ns
ML STATE: flow_id=1843 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=9.6209, ideal_fct=181846ns, predicted_fct=1.74953e+06ns
ML STATE: flow_id=1844 size=204808B, active_flows=42, params=[1,1,...,1], slowdown=5.60748, ideal_fct=175846ns, predicted_fct=986056ns
ML STATE: flow_id=1845 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5138, ideal_fct=12008ns, predicted_fct=162274ns
ML STATE: flow_id=1846 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8793, ideal_fct=18032.8ns, predicted_fct=232249ns
ML STATE: flow_id=1847 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8272, ideal_fct=12013.6ns, predicted_fct=154101ns
ML STATE: flow_id=1848 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.647, ideal_fct=6032.8ns, predicted_fct=46132.8ns
ML STATE: flow_id=1849 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2882, ideal_fct=18013.6ns, predicted_fct=203340ns
ML STATE: flow_id=1850 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4618, ideal_fct=12032.8ns, predicted_fct=149950ns
ML STATE: flow_id=1851 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9794, ideal_fct=18008ns, predicted_fct=197717ns
ML STATE: flow_id=1852 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9248, ideal_fct=12032.8ns, predicted_fct=155521ns
ML STATE: flow_id=1853 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.98724, ideal_fct=175846ns, predicted_fct=1.22868e+06ns
ML STATE: flow_id=1854 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=6.3638, ideal_fct=175846ns, predicted_fct=1.11905e+06ns
ML STATE: flow_id=1855 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.317, ideal_fct=6008ns, predicted_fct=80008.4ns
